<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<game name="Alliance Alive, The (Japan)" cloneof="Alliance Alive, The (USA)">
		<description>Alliance Alive, The (Japan)</description>
		<release name="Alliance Alive, The (Japan)" region="JPN"/>
		<rom name="Alliance Alive, The (Japan).3ds" size="2147483648" crc="15fa5b36" md5="49deadd32a15c6d8956131abbeeae716" sha1="02b7b5856e6eae909199790be59a11fc514bb4c1"/>
	</game>
	<game name="Amazing Spider-Man 2, The (Europe) (En,Fr,De,Es,It)">
		<description>Amazing Spider-Man 2, The (Europe) (En,Fr,De,Es,It)</description>
		<release name="Amazing Spider-Man 2, The (Europe) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="Amazing Spider-Man 2, The (Europe) (En,Fr,De,Es,It).3ds" size="1073741824" crc="3a069132" md5="1081681fdf6240242a8bcf4aae63268c" sha1="496f207ffb5894a1b5c082399b7088e055dc5f31"/>
	</game>
	<game name="Amazing Spider-Man 2, The (USA)" cloneof="Amazing Spider-Man 2, The (Europe) (En,Fr,De,Es,It)">
		<description>Amazing Spider-Man 2, The (USA)</description>
		<release name="Amazing Spider-Man 2, The (USA)" region="USA"/>
		<rom name="Amazing Spider-Man 2, The (USA).3ds" size="1073741824" crc="53300f46" md5="79672eded6cbbfe0f73de211a8f59814" sha1="a6de3d767865f6685605dda9210591a3fbd7aac1"/>
	</game>
	<game name="Amazing Spider-Man, The (Europe) (En,Es,It)">
		<description>Amazing Spider-Man, The (Europe) (En,Es,It)</description>
		<release name="Amazing Spider-Man, The (Europe) (En,Es,It)" region="EUR"/>
		<rom name="Amazing Spider-Man, The (Europe) (En,Es,It).3ds" size="2147483648" crc="30876a20" md5="f658b8f148ac4ecc2830eaa317476b7a" sha1="6ffcbdce4d5e29c5fb5c02a56493203237174a39"/>
	</game>
	<game name="Amazing Spider-Man, The (Europe) (Fr,De)" cloneof="Amazing Spider-Man, The (Europe) (En,Es,It)">
		<description>Amazing Spider-Man, The (Europe) (Fr,De)</description>
		<release name="Amazing Spider-Man, The (Europe) (Fr,De)" region="EUR"/>
		<rom name="Amazing Spider-Man, The (Europe) (Fr,De).3ds" size="2147483648" crc="d19573c3" md5="d6b406f822d7f125c78d42034def4cee" sha1="12fce0952e6d34551bce142a9e54595c1aa0f887"/>
	</game>
	<game name="Amazing Spider-Man, The (USA) (En,Fr,Es)" cloneof="Amazing Spider-Man, The (Europe) (En,Es,It)">
		<description>Amazing Spider-Man, The (USA) (En,Fr,Es)</description>
		<release name="Amazing Spider-Man, The (USA) (En,Fr,Es)" region="USA"/>
		<rom name="Amazing Spider-Man, The (USA) (En,Fr,Es).3ds" size="2147483648" crc="715d23a7" md5="12586953d91179583d5c954720dd6d55" sha1="41fb2b343108cc2957b92e2ebe03f5486631f8db"/>
	</game>
	<game name="Angler's Club - Ultimate Bass Fishing 3D (Europe) (En,Fr,Es)">
		<description>Angler's Club - Ultimate Bass Fishing 3D (Europe) (En,Fr,Es)</description>
		<release name="Angler's Club - Ultimate Bass Fishing 3D (Europe) (En,Fr,Es)" region="EUR"/>
		<rom name="Angler's Club - Ultimate Bass Fishing 3D (Europe) (En,Fr,Es).3ds" size="268435456" crc="4ef37dfd" md5="9bcb683f38fcc0f395ddd830b2c0bfa5" sha1="589143ae9888a7ed144c59367b70e50c9ce066fd"/>
	</game>
	<game name="Fishing 3D (Japan)" cloneof="Angler's Club - Ultimate Bass Fishing 3D (Europe) (En,Fr,Es)">
		<description>Fishing 3D (Japan)</description>
		<release name="Fishing 3D (Japan)" region="JPN"/>
		<rom name="Fishing 3D (Japan).3ds" size="268435456" crc="c219242e" md5="e7e00b2ff74190fd36b897d2b1349881" sha1="f3526b2ab4b446efd21c916ca10d1c901738847b"/>
	</game>
	<game name="Angry Birds Star Wars (Europe) (En,Fr,De,Es,It)">
		<description>Angry Birds Star Wars (Europe) (En,Fr,De,Es,It)</description>
		<release name="Angry Birds Star Wars (Europe) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="Angry Birds Star Wars (Europe) (En,Fr,De,Es,It).3ds" size="268435456" crc="85baf83c" md5="f5235357c56b3e26da8d8f8c3c9e0ce6" sha1="d66886550637f1f1925eba11869f6a3063bdb52f"/>
	</game>
	<game name="Angry Birds Star Wars (USA) (En,Fr,Es,Pt)" cloneof="Angry Birds Star Wars (Europe) (En,Fr,De,Es,It)">
		<description>Angry Birds Star Wars (USA) (En,Fr,Es,Pt)</description>
		<release name="Angry Birds Star Wars (USA) (En,Fr,Es,Pt)" region="USA"/>
		<rom name="Angry Birds Star Wars (USA) (En,Fr,Es,Pt).3ds" size="268435456" crc="3f4b21ca" md5="a607094f85f4c3045c18a1c487d1f634" sha1="a63d619ae0cb6eade42ea511f6a8da3b3c70325e"/>
	</game>
	<game name="Angry Birds Trilogy (Europe) (En,Fr,De,Es,It)">
		<description>Angry Birds Trilogy (Europe) (En,Fr,De,Es,It)</description>
		<release name="Angry Birds Trilogy (Europe) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="Angry Birds Trilogy (Europe) (En,Fr,De,Es,It).3ds" size="268435456" crc="39f74ba1" md5="dcd5aba5b0aff14003d2ea80dd51179c" sha1="08f96152ab0f3ffcb3aac753d0bf3a61b1b4df1d"/>
	</game>
	<game name="Angry Birds Trilogy (Europe) (En,Fr,De,Es,It) (Rev 1)" cloneof="Angry Birds Trilogy (Europe) (En,Fr,De,Es,It)">
		<description>Angry Birds Trilogy (Europe) (En,Fr,De,Es,It) (Rev 1)</description>
		<release name="Angry Birds Trilogy (Europe) (En,Fr,De,Es,It) (Rev 1)" region="EUR"/>
		<rom name="Angry Birds Trilogy (Europe) (En,Fr,De,Es,It) (Rev 1).3ds" size="268435456" crc="49081a7b" md5="b945c192305f65c2700cf3f8388225b9" sha1="a5d1ca70f36788bc9f4dc33f20e14071c161ce7e"/>
	</game>
	<game name="Angry Birds Trilogy (USA) (En,Fr)" cloneof="Angry Birds Trilogy (Europe) (En,Fr,De,Es,It)">
		<description>Angry Birds Trilogy (USA) (En,Fr)</description>
		<release name="Angry Birds Trilogy (USA) (En,Fr)" region="USA"/>
		<rom name="Angry Birds Trilogy (USA) (En,Fr).3ds" size="268435456" crc="d02a1beb" md5="2626986dab08e0d807525c1335202371" sha1="e28d4c2454371c68171b91d1e41ba4818ef36f32"/>
	</game>
	<game name="Animal Crossing - Happy Home Designer (Europe) (En,Fr,De,Es,It)">
		<description>Animal Crossing - Happy Home Designer (Europe) (En,Fr,De,Es,It)</description>
		<release name="Animal Crossing - Happy Home Designer (Europe) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="Animal Crossing - Happy Home Designer (Europe) (En,Fr,De,Es,It).3ds" size="1073741824" crc="81968f8b" md5="c5c0f925af8b7af51905bb239b2ccdf6" sha1="f88b8b3ac90af4e6f4350547dce0b66234f00d8d"/>
	</game>
	<game name="Animal Crossing - Happy Home Designer (USA) (En,Fr,Es)" cloneof="Animal Crossing - Happy Home Designer (Europe) (En,Fr,De,Es,It)">
		<description>Animal Crossing - Happy Home Designer (USA) (En,Fr,Es)</description>
		<release name="Animal Crossing - Happy Home Designer (USA) (En,Fr,Es)" region="USA"/>
		<rom name="Animal Crossing - Happy Home Designer (USA) (En,Fr,Es).3ds" size="1073741824" crc="315af0c2" md5="3ee2634db3f6db4acc91332faaaa8ba1" sha1="965cb00d8bf900a29068322a11876036df717648"/>
	</game>
	<game name="Animal Crossing - Happy Home Designer (USA) (En,Fr,Es) (Rev 1)" cloneof="Animal Crossing - Happy Home Designer (Europe) (En,Fr,De,Es,It)">
		<description>Animal Crossing - Happy Home Designer (USA) (En,Fr,Es) (Rev 1)</description>
		<release name="Animal Crossing - Happy Home Designer (USA) (En,Fr,Es) (Rev 1)" region="USA"/>
		<rom name="Animal Crossing - Happy Home Designer (USA) (En,Fr,Es) (Rev 1).3ds" size="1073741824" crc="2c433264" md5="326b6554ffc944018c92f3cf4ea71117" sha1="af3bc7e81aea453fe6a4ba711a29a7ef326f61b4" status="verified"/>
	</game>
	<game name="Doubutsu no Mori - Happy Home Designer (Japan)" cloneof="Animal Crossing - Happy Home Designer (Europe) (En,Fr,De,Es,It)">
		<description>Doubutsu no Mori - Happy Home Designer (Japan)</description>
		<release name="Doubutsu no Mori - Happy Home Designer (Japan)" region="JPN"/>
		<rom name="Doubutsu no Mori - Happy Home Designer (Japan).3ds" size="1073741824" crc="ae93075d" md5="39b27d05b549e4e9afc304b41cbc85fa" sha1="99f0b83ba6551b094ca0a735b9c52bec3db3dccf"/>
	</game>
	<game name="Doubutsu no Mori - Happy Home Designer (Japan) (Rev 1)" cloneof="Animal Crossing - Happy Home Designer (Europe) (En,Fr,De,Es,It)">
		<description>Doubutsu no Mori - Happy Home Designer (Japan) (Rev 1)</description>
		<release name="Doubutsu no Mori - Happy Home Designer (Japan) (Rev 1)" region="JPN"/>
		<rom name="Doubutsu no Mori - Happy Home Designer (Japan) (Rev 1).3ds" size="1073741824" crc="7fd67dda" md5="709e14e14c6db0f81af77e5769e83906" sha1="fc23f6dfc132a09ab73034d9e4c5078ba5fb5636"/>
	</game>
	<game name="Animal Crossing - New Leaf (Europe) (En,Fr,De,Es,It)">
		<description>Animal Crossing - New Leaf (Europe) (En,Fr,De,Es,It)</description>
		<release name="Animal Crossing - New Leaf (Europe) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="Animal Crossing - New Leaf (Europe) (En,Fr,De,Es,It).3ds" size="1073741824" crc="a4d9e330" md5="df5c4e389b1ee2593cb0034f3a6f1093" sha1="b16d087db4fe4aa71f56c5bd74c8c0b389183305" status="verified"/>
	</game>
	<game name="Animal Crossing - New Leaf (USA) (En,Fr,Es)" cloneof="Animal Crossing - New Leaf (Europe) (En,Fr,De,Es,It)">
		<description>Animal Crossing - New Leaf (USA) (En,Fr,Es)</description>
		<release name="Animal Crossing - New Leaf (USA) (En,Fr,Es)" region="USA"/>
		<rom name="Animal Crossing - New Leaf (USA) (En,Fr,Es).3ds" size="1073741824" crc="f59bc880" md5="23fc3da4e5e32146609315377751869f" sha1="dfeb34749e04cb62ade11d9ca02ee10016bb515d" status="verified"/>
	</game>
	<game name="Tobidase Doubutsu no Mori (Japan)" cloneof="Animal Crossing - New Leaf (Europe) (En,Fr,De,Es,It)">
		<description>Tobidase Doubutsu no Mori (Japan)</description>
		<release name="Tobidase Doubutsu no Mori (Japan)" region="JPN"/>
		<rom name="Tobidase Doubutsu no Mori (Japan).3ds" size="1073741824" crc="4a7a81c5" md5="b643c06910bea002a418ed150f14a37a" sha1="5e24e8974fea6d0cb36991a1da87ab39a297ca8d" status="verified"/>
	</game>
	<game name="Tobidase Doubutsu no Mori (Japan) (Rev 1)" cloneof="Animal Crossing - New Leaf (Europe) (En,Fr,De,Es,It)">
		<description>Tobidase Doubutsu no Mori (Japan) (Rev 1)</description>
		<release name="Tobidase Doubutsu no Mori (Japan) (Rev 1)" region="JPN"/>
		<rom name="Tobidase Doubutsu no Mori (Japan) (Rev 1).3ds" size="1073741824" crc="ded92b49" md5="77f261b1c50ab10d712c718a574cbb5d" sha1="68fdf7978538931d3d112cf837c0d9245af4cbf4" status="verified"/>
	</game>
	<game name="Twieonawayo Dongmul-ui Sup (Korea) (Rev 1)" cloneof="Animal Crossing - New Leaf (Europe) (En,Fr,De,Es,It)">
		<description>Twieonawayo Dongmul-ui Sup (Korea) (Rev 1)</description>
		<release name="Twieonawayo Dongmul-ui Sup (Korea) (Rev 1)" region="KOR"/>
		<rom name="Twieonawayo Dongmul-ui Sup (Korea) (Rev 1).3ds" size="1073741824" crc="708872dc" md5="13456b82afb80c2761178e9d2981e838" sha1="6cfa0c2107a8f3c12932128a445b14d20149bc2e"/>
	</game>
	<game name="Animal Crossing - New Leaf - Welcome Amiibo (Europe) (En,Fr,De,Es,It)">
		<description>Animal Crossing - New Leaf - Welcome Amiibo (Europe) (En,Fr,De,Es,It)</description>
		<release name="Animal Crossing - New Leaf - Welcome Amiibo (Europe) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="Animal Crossing - New Leaf - Welcome Amiibo (Europe) (En,Fr,De,Es,It).3ds" size="2147483648" crc="45345c4e" md5="dbea4668a5d4dd04a6d11661ae4262db" sha1="e39af05e77f0fdba7f2b46c6bc263808f535b26f" status="verified"/>
	</game>
	<game name="Animal Crossing - New Leaf - Welcome Amiibo (USA)" cloneof="Animal Crossing - New Leaf - Welcome Amiibo (Europe) (En,Fr,De,Es,It)">
		<description>Animal Crossing - New Leaf - Welcome Amiibo (USA)</description>
		<release name="Animal Crossing - New Leaf - Welcome Amiibo (USA)" region="USA"/>
		<rom name="Animal Crossing - New Leaf - Welcome Amiibo (USA).3ds" size="1073741824" crc="bcd66add" md5="9a35556bf7a718a639c0a027237062b6" sha1="1ed8429a73c45e4520de376cd986e874a437d9f2" status="verified"/>
	</game>
	<game name="Tobidase Doubutsu no Mori - amiibo+ (Japan)" cloneof="Animal Crossing - New Leaf - Welcome Amiibo (Europe) (En,Fr,De,Es,It)">
		<description>Tobidase Doubutsu no Mori - amiibo+ (Japan)</description>
		<release name="Tobidase Doubutsu no Mori - amiibo+ (Japan)" region="JPN"/>
		<rom name="Tobidase Doubutsu no Mori - amiibo+ (Japan).3ds" size="1073741824" crc="c98fddad" md5="87d225f41dcbec2a834c2a47e95da65e" sha1="bdb1aaf197c400d50297af4e8551f242ed7975c4"/>
	</game>
	<game name="Animal Hospital (Europe) (En,Fr,De,Es,It,Nl)">
		<description>Animal Hospital (Europe) (En,Fr,De,Es,It,Nl)</description>
		<release name="Animal Hospital (Europe) (En,Fr,De,Es,It,Nl)" region="EUR"/>
		<rom name="Animal Hospital (Europe) (En,Fr,De,Es,It,Nl).3ds" size="134217728" crc="d7d5cb5e" md5="e0257eccfe67e74443bdaf47b06c9bd1" sha1="a214f886a966b4b2585215c9678d83d5eec19793" status="verified"/>
	</game>
	<game name="Anpanman to Asobo - New Aiueo Kyoushitsu (Japan)">
		<description>Anpanman to Asobo - New Aiueo Kyoushitsu (Japan)</description>
		<release name="Anpanman to Asobo - New Aiueo Kyoushitsu (Japan)" region="JPN"/>
		<rom name="Anpanman to Asobo - New Aiueo Kyoushitsu (Japan).3ds" size="536870912" crc="3c528a2a" md5="21ab824a1d239c099059004744047dee" sha1="2d03b53d38ead339e9dc5e88cb31313d77a1ed0c"/>
	</game>
	<game name="Anpanman to Touch de Waku Waku Training (Japan)">
		<description>Anpanman to Touch de Waku Waku Training (Japan)</description>
		<release name="Anpanman to Touch de Waku Waku Training (Japan)" region="JPN"/>
		<rom name="Anpanman to Touch de Waku Waku Training (Japan).3ds" size="134217728" crc="8a7e2c4b" md5="da60cbcc6e2ac15a97c866d218b928a8" sha1="0a0c3a593768697bb1a70536cc387238f2cf0b41"/>
	</game>
	<game name="Ansatsu Kyoushitsu - Assassin Ikusei Keikaku!! (Japan)">
		<description>Ansatsu Kyoushitsu - Assassin Ikusei Keikaku!! (Japan)</description>
		<release name="Ansatsu Kyoushitsu - Assassin Ikusei Keikaku!! (Japan)" region="JPN"/>
		<rom name="Ansatsu Kyoushitsu - Assassin Ikusei Keikaku!! (Japan).3ds" size="268435456" crc="6cfb5f4e" md5="fb89e7e2f91eb983e865c6978e46e2cd" sha1="91460fbca1dbca0629e6ad78286d58fabe6f922f"/>
	</game>
	<game name="Ansatsu Kyoushitsu - Koro-sensei Daihouimou!! (Japan)">
		<description>Ansatsu Kyoushitsu - Koro-sensei Daihouimou!! (Japan)</description>
		<release name="Ansatsu Kyoushitsu - Koro-sensei Daihouimou!! (Japan)" region="JPN"/>
		<rom name="Ansatsu Kyoushitsu - Koro-sensei Daihouimou!! (Japan).3ds" size="268435456" crc="662b0452" md5="045856908d08aa531426ced6d19b3814" sha1="8fbc64513ad25403590fd46cef52659feb0f2210"/>
	</game>
	<game name="AR Games (Europe) (En,Fr,De,Es,It) (Demo) (Kiosk)">
		<description>AR Games (Europe) (En,Fr,De,Es,It) (Demo) (Kiosk)</description>
		<release name="AR Games (Europe) (En,Fr,De,Es,It) (Demo) (Kiosk)" region="EUR"/>
		<rom name="AR Games (Europe) (En,Fr,De,Es,It) (Demo) (Kiosk).3ds" size="134217728" crc="cedb3ebc" md5="38b4144d7edea56689d7c440f75b140c" sha1="bedb8c09546e91dc51ffe0cd856e976e83c030a7"/>
	</game>
	<game name="Arcade Classics 3D (Europe) (En,Fr,De,Es,It,Nl)">
		<description>Arcade Classics 3D (Europe) (En,Fr,De,Es,It,Nl)</description>
		<release name="Arcade Classics 3D (Europe) (En,Fr,De,Es,It,Nl)" region="EUR"/>
		<rom name="Arcade Classics 3D (Europe) (En,Fr,De,Es,It,Nl).3ds" size="134217728" crc="a54d7f42" md5="f6d3466d15153ada53a5be14b05dafa2" sha1="ba810e3cbab6299ed64a5efdaedc9b7cbc4ada82"/>
	</game>
	<game name="Are You Smarter than a 5th Grader (USA)">
		<description>Are You Smarter than a 5th Grader (USA)</description>
		<release name="Are You Smarter than a 5th Grader (USA)" region="USA"/>
		<rom name="Are You Smarter than a 5th Grader (USA).3ds" size="134217728" crc="0b345ec4" md5="be3cfaa77df893e5c8d47b063086266b" sha1="269ab7f52c169defe15e92544026d67c3d5c9d9a"/>
	</game>
	<game name="Around the World with Hello Kitty &amp; Friends (Europe) (En,Fr,De,Es,It)">
		<description>Around the World with Hello Kitty &amp; Friends (Europe) (En,Fr,De,Es,It)</description>
		<release name="Around the World with Hello Kitty &amp; Friends (Europe) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="Around the World with Hello Kitty &amp; Friends (Europe) (En,Fr,De,Es,It).3ds" size="268435456" crc="6b2c6b41" md5="98b5c1139006b22fa15df8fadea16d0a" sha1="a36ea6914cc572472dba06aa61001fdd3a628d1a"/>
	</game>
	<game name="Around the World with Hello Kitty &amp; Friends (Europe) (En,Sv,No,Da,Fi)" cloneof="Around the World with Hello Kitty &amp; Friends (Europe) (En,Fr,De,Es,It)">
		<description>Around the World with Hello Kitty &amp; Friends (Europe) (En,Sv,No,Da,Fi)</description>
		<release name="Around the World with Hello Kitty &amp; Friends (Europe) (En,Sv,No,Da,Fi)" region="EUR"/>
		<rom name="Around the World with Hello Kitty &amp; Friends (Europe) (En,Sv,No,Da,Fi).3ds" size="268435456" crc="4214e213" md5="fb266fdda21c5e5f5f12d6f37426d772" sha1="7af1b90884cc8c7534fdc02c8f30145354ebe089"/>
	</game>
	<game name="Hello Kitty to Sekai Ryokou! Iron na Kuni e Odekake Shimasho (Japan)" cloneof="Around the World with Hello Kitty &amp; Friends (Europe) (En,Fr,De,Es,It)">
		<description>Hello Kitty to Sekai Ryokou! Iron na Kuni e Odekake Shimasho (Japan)</description>
		<release name="Hello Kitty to Sekai Ryokou! Iron na Kuni e Odekake Shimasho (Japan)" region="JPN"/>
		<rom name="Hello Kitty to Sekai Ryokou! Iron na Kuni e Odekake Shimasho (Japan).3ds" size="268435456" crc="1d0b01f6" md5="fbfcf421304ac9d51884306a48763035" sha1="13c719f687c51b2f1f7b5843695d38840e467f10"/>
	</game>
	<game name="Travel Adventures with Hello Kitty (USA)" cloneof="Around the World with Hello Kitty &amp; Friends (Europe) (En,Fr,De,Es,It)">
		<description>Travel Adventures with Hello Kitty (USA)</description>
		<release name="Travel Adventures with Hello Kitty (USA)" region="USA"/>
		<rom name="Travel Adventures with Hello Kitty (USA).3ds" size="268435456" crc="223f0f3b" md5="3ec2bda4eb97124a8542054bb96b0573" sha1="527141df8a1c8d798d2aebb1f22688eb52c99672"/>
	</game>
	<game name="Asonde Shogi ga Tsuyokunaru! Ginsei Shogi DX (Japan)">
		<description>Asonde Shogi ga Tsuyokunaru! Ginsei Shogi DX (Japan)</description>
		<release name="Asonde Shogi ga Tsuyokunaru! Ginsei Shogi DX (Japan)" region="JPN"/>
		<rom name="Asonde Shogi ga Tsuyokunaru! Ginsei Shogi DX (Japan).3ds" size="268435456" crc="751415ed" md5="e1e35cfec6073cf0645c4db2d5760cb8" sha1="4519e53ea571f22ab21ea100ee0d035e01512fdb"/>
	</game>
	<game name="Asphalt 3D (Europe) (En,Fr,De,Es,It)">
		<description>Asphalt 3D (Europe) (En,Fr,De,Es,It)</description>
		<release name="Asphalt 3D (Europe) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="Asphalt 3D (Europe) (En,Fr,De,Es,It).3ds" size="536870912" crc="61ca148f" md5="276ad5123c4217836d597c2b65b967c8" sha1="1ed7f4256eab4adceed11ddcf468b92065621bf2"/>
	</game>
	<game name="Asphalt 3D (USA) (En,Fr,Es)" cloneof="Asphalt 3D (Europe) (En,Fr,De,Es,It)">
		<description>Asphalt 3D (USA) (En,Fr,Es)</description>
		<release name="Asphalt 3D (USA) (En,Fr,Es)" region="USA"/>
		<rom name="Asphalt 3D (USA) (En,Fr,Es).3ds" size="536870912" crc="f930ee66" md5="a25eed4c3f05b4349d93ba540f70c3f4" sha1="89ab6ae6ab7303bfba2d29fe0fa8874167302bec"/>
	</game>
	<game name="Asphalt 3D (USA) (En,Fr,Es) (Demo) (Kiosk)" cloneof="Asphalt 3D (Europe) (En,Fr,De,Es,It)">
		<description>Asphalt 3D (USA) (En,Fr,Es) (Demo) (Kiosk)</description>
		<release name="Asphalt 3D (USA) (En,Fr,Es) (Demo) (Kiosk)" region="USA"/>
		<rom name="Asphalt 3D (USA) (En,Fr,Es) (Demo) (Kiosk).3ds" size="536870912" crc="a9f080df" md5="5e700cf796b93952e58288a05ef16945" sha1="8194032ebfc0ad96f6c3091115d0352bb62bbbf1"/>
	</game>
	<game name="Asphalt 3D - Nitro Racing (Japan)" cloneof="Asphalt 3D (Europe) (En,Fr,De,Es,It)">
		<description>Asphalt 3D - Nitro Racing (Japan)</description>
		<release name="Asphalt 3D - Nitro Racing (Japan)" region="JPN"/>
		<rom name="Asphalt 3D - Nitro Racing (Japan).3ds" size="536870912" crc="ff917681" md5="6a9caee4385ecb1467afd9748cef9d56" sha1="f361f0369ddc0e77df6db299ce3f0e4c46f736fa"/>
	</game>
	<game name="Asterix - The Mansions of the Gods (Europe) (En,Fr,De,Es,It,Nl)">
		<description>Asterix - The Mansions of the Gods (Europe) (En,Fr,De,Es,It,Nl)</description>
		<release name="Asterix - The Mansions of the Gods (Europe) (En,Fr,De,Es,It,Nl)" region="EUR"/>
		<rom name="Asterix - The Mansions of the Gods (Europe) (En,Fr,De,Es,It,Nl).3ds" size="134217728" crc="fc97e397" md5="5a0b65da292a3ffa2b81195f2a5860a1" sha1="7b08cca8a8c26eae34a088f3aa445102300bd261"/>
