<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="mod\279233\darkseal.mod" size="2865688" crc="18F85648" md5="FA87A9A86666A023C156E764D2467D7F" sha1="07FC0E714BACF3AD9E67CDA3CFA875CF5D8D0DF5"/>
		<rom name="mod\279233\darkseal.pkg" size="1657429" crc="7B47C963" md5="C507A4C75D0F94D77708EA41F171C50B" sha1="939C58FDA587BAC8498FFA285471E1DB10552DAC"/>
		<rom name="mod\279233\darkseal.por" size="379" crc="C7F63861" md5="BD9903BA9C021A6FE76AB6A048003CDF" sha1="0A94873B54785D064A322522D6D60D572E0365CA"/>
		<rom name="mod\279233\darkseal.sig" size="2720" crc="DF62CDB0" md5="4F01773FCB1D8D7E6D55AF3B2BB2C979" sha1="8F261D31ACA6C2018C9E5B3547F164306967D326"/>
		<rom name="mod\279233\ding.wav" size="34654" crc="2AFD2C75" md5="5A69AE6995783651C5D32A78F6F4212C" sha1="DE25CD375DF3F21DCCF7B1CF43274CEA61C09F3D"/>
		<rom name="mod\279233\font.FNZ" size="7823" crc="FE0F86FF" md5="83CB8355C304152A3D75A274CC731EB5" sha1="1A20548AC90488D0A94DE90284EE614FD543974D"/>
		<rom name="mod\279233\gmode.tex" size="53313" crc="BEE4C47B" md5="9E2FB13372C398370BF5D7A9A8D8F26A" sha1="4311CA56ED2D6D966E458C5DC046FA52AC77EE6D"/>
		<rom name="mod\279233\menu.fnz" size="2874" crc="3129E3D7" md5="D0132C17E6C550F7B7321E976EE6A2B3" sha1="A91893A90E7918C6195056A221D11AB0997A3927"/>
		<rom name="mod\279233\MenuBox1.tex" size="4579" crc="F4AFD1FC" md5="AFA4115960879B3E72DEABF531AB60BF" sha1="86C98CB0DFB5516D05066323828F71086E2C5EA9"/>
		<rom name="mod\279233\menusmall.fnz" size="11689" crc="59DA5CD7" md5="F86A4EA4FF7F0E4E474A9D5F23FE9E1D" sha1="6AC761651D9318C1EB9B2C56C2F17AB41F099DFF"/>
	</game>
	<game name="Disney All Star Cards (Brazil) (Es,Pt)">
		<description>Disney All Star Cards (Brazil) (Es,Pt)</description>
		<rom name="mif\280173.mif" size="789" crc="02A18BCF" md5="9B5675E75C8E45402A1814F851041B22" sha1="A811F43EE55C1A2000789BD38183ADB1009FE818"/>
		<rom name="mod\280173\allstarcards.bar" size="9126736" crc="5E338DD9" md5="8AAFD85C9D2FE84A969704E5829BDB20" sha1="528A9B218F0272811908F5C8A7C3EEC4721D5FDC"/>
		<rom name="mod\280173\allstarcards.mod" size="159824" crc="B58ECD84" md5="032A05111E254A1CD4185E141337E80D" sha1="6EA2FFB9A0118964B25F60BCBC309EAA57D93C72"/>
		<rom name="mod\280173\allstarcards.sig" size="2896" crc="B4F06383" md5="7B46B4164CE6BD4A20CBB654E26090FD" sha1="004500584A8593070CDF681019E30B89C503A04C"/>
		<rom name="mod\280173\score.bar" size="2895" crc="B731FF5B" md5="C12AF335F71C051CBA5BFC498988AD59" sha1="51F5126E12615589D8AB188E6DCC36FEE13A36FC"/>
		<rom name="mod\280173\strings_en.bar" size="10231" crc="5D4B73D5" md5="027968810DEED44AE5F786B7C58C97E8" sha1="0497D10E4E9FCFC94E6FF97343969F62C9D68A10"/>
		<rom name="mod\280173\strings_es.bar" size="11870" crc="189EDA63" md5="4C3AB1938FC609BEE292EF02AD08155C" sha1="8A4899644C7A4633704102079033F19FB1B3D284"/>
		<rom name="mod\280173\strings_pt.bar" size="10788" crc="9CC2F66A" md5="5A72D80E6EF3AD07EA18A4852E892E46" sha1="245173F8A22D0B941BB422865DA1B990B4EEE99B"/>
		<rom name="mod\280173\tooney16op.bar" size="9608" crc="1BB45BEA" md5="A1461C095D7B026360F6B3559EDD9B87" sha1="C0C7DF678C65EE39B228701F8F60711C61EB09C2"/>
		<rom name="mod\280173\tooney35op.bar" size="16179" crc="8FE90097" md5="9FCC78FBA804D51D886E8E5CC508BE6F" sha1="13550E903E3B5218FEFFAB5554DF03F38AD42BE6"/>
	</game>
	<game name="Double Dragon (Brazil) (Es,Pt)">
		<description>Double Dragon (Brazil) (Es,Pt)</description>
		<rom name="mif\274754.mif" size="2790" crc="E85A4492" md5="B177968EADEAD6A8766042C7E72D0429" sha1="C589A2A97A4CDB15C968C7CADBE4F002C004A2B3"/>
		<rom name="mod\274754\data.ggz" size="1125611" crc="E02788B7" md5="F22959A4C6D092022903A2E143DF200F" sha1="AB440204443F9429E9233880A327AA6CE4378A3B"/>
		<rom name="mod\274754\ddragonz.mod" size="462748" crc="A73C3F18" md5="29D5B2C12DB32EFD34390D76A2550093" sha1="755AA7AC57E9FEA5FEE9F2EB9754D2A39C84D647"/>
		<rom name="mod\274754\ddragonz.sig" size="3788" crc="3C33BC06" md5="8A4B6AFDB3F6D0425F50F6BE28B41B5F" sha1="15BBC7BE77C54BBB765563A00A3179445AB4FACB"/>
		<rom name="mod\274754\sound.ggz" size="1928097" crc="6134F6D5" md5="B18F8FB094E175EEEEBA0D50184AD73C" sha1="CA3CF340CE11DD9801D38793B50550EE2E8E1208"/>
	</game>
	<game name="FIFA 09 (Brazil) (Es,Pt)">
		<description>FIFA 09 (Brazil) (Es,Pt)</description>
		<rom name="mif\274803.mif" size="223" crc="79B2D600" md5="52875A616C01E0D485DAB599138A686F" sha1="F31407CA64F86DBDDE45685C4BCC963D57A2D3DD"/>
		<rom name="mod\274803\base.pak" size="7003427" crc="C1770FD3" md5="8EA8531C65B8E5F5EDAAC909F2CC5712" sha1="EC7FBEDE0277FE923AE19355465726BEF042C058"/>
		<rom name="mod\274803\data_b.pak" size="116356" crc="93F4C044" md5="0E677F70F5E782E38505A31C1F19598D" sha1="3459534C543BD320D0838AB0C5366C9AC3DEF1CE"/>
		<rom name="mod\274803\data_g.pak" size="687065" crc="7A3BC603" md5="DF33F9173D05CD14A34EB0C9B325BDE2" sha1="66E246515431105C85D273CCD0417A4A79680665"/>
		<rom name="mod\274803\fifa09.mod" size="911968" crc="FDA87903" md5="AD7A7BC50AC5E7C4831D14F7DD26E6AE" sha1="7590CEFE8ED2E7BA469EFB925CFDEA0895E6E1AD"/>
		<rom name="mod\274803\fifa09.sig" size="3776" crc="61E19B98" md5="449F938BE2ADE7AA2D97CD073A37FBFF" sha1="7651C11868894A7ED7E98320937A55C78E67107B"/>
		<rom name="mod\274803\landscape.pak" size="56976" crc="41B8723E" md5="C710CA46371D052C4DFF0E859C1E7C00" sha1="09C65315E9F0C8E797A258B5F3D40DB6573DC94D"/>
		<rom name="mod\274803\textures.pak" size="145697" crc="44D45E39" md5="CE2B006FD265A9F33955D9188A6CB590" sha1="F2ED92A615B77F8B5E1C99522202A39525383720"/>
	</game>
	<game name="Galaxy on Fire (Brazil) (Es,Pt)">
		<description>Galaxy on Fire (Brazil) (Es,Pt)</description>
		<rom name="mif\277380.mif" size="242" crc="9BB6451A" md5="7FC8241E1A39E5AAB6ACDF9088614E80" sha1="3EF114BA3CB76DD5712B08999C80884E34ABF79D"/>
		<rom name="mod\277380\config.cfg" size="3147" crc="23DEDD5E" md5="DBE9DCB9268B500DCFA7FFED8E18DCA1" sha1="7C201D9A640F94991FE7BE9BDF572D0307FF0AE4"/>
		<rom name="mod\277380\galaxyonfire1_alien.mp3" size="1028333" crc="77EDA8A8" md5="08EF6DC1373C5025755BD3255F0DD944" sha1="96FFE1E199653AED542A1DFB1A72FA23D4228CBD"/>
		<rom name="mod\277380\galaxyonfire1_battle1.mp3" size="1661532" crc="2419E169" md5="EB2BF0234B4ED620C85F99C2EB2BA4F0" sha1="8FA5DAE6D8792F6021D66B4EA92DEB7B7C2A0A75"/>
		<rom name="mod\277380\galaxyonfire1_battle2.mp3" size="1947927" crc="511FD9B3" md5="C929AD19B18169E5C8D32A7EA2BAFBE7" sha1="78185355C72CF22966F68742685ED634180E8CCA"/>
		<rom name="mod\277380\galaxyonfire1_game.mp3" size="1505345" crc="F850DE62" md5="8FD5D953EFF0681DB3764A534FABC573" sha1="921B800927EA18D2D960BB93F43900B9E249A5A9"/>
		<rom name="mod\277380\galaxyonfire1_station.mp3" size="913775" crc="74AF70B9" md5="01E5342358621A9289B2CB81BDF75C51" sha1="F4D1079CD722608C64351EB1065C019AC8E5F2FD"/>
		<rom name="mod\277380\galaxyonfire1_theme.mp3" size="753206" crc="9615948D" md5="604437F52592416B94348A19B63E0B17" sha1="6EB760CEA7582CACB6CCA051DDCC159C025F3832"/>
		<rom name="mod\277380\galaxyonfire1_won.mp3" size="371033" crc="1A564A90" md5="04A703349FC4FA2D49584E610233C1F9" sha1="A3116CFD7817D43064CF56CEC0309C2BABAA8AAE"/>
		<rom name="mod\277380\gof.mod" size="471248" crc="5E16A379" md5="BB9B8F9D7B544B6C37E235FA3B20A8B3" sha1="16E88E734911314B0B095B931E9C677397D78DA0"/>
		<rom name="mod\277380\gof.sig" size="2704" crc="644E0528" md5="88699D9E59D9E9FA43B06AD2A6F6D84E" sha1="DAF25ACA4EF07CC0E7E0FC9AC75E4846759C7039"/>
		<rom name="mod\277380\res.aez" size="2660646" crc="F8B9239E" md5="D26AB63E843EA4D7EDD078C3F39818DD" sha1="99AA7B585D78DFEF5FA49A3481FD03841C9D16FA"/>
	</game>
	<game name="Heavy Barrel (Brazil) (Es,Pt)">
		<description>Heavy Barrel (Brazil) (Es,Pt)</description>
		<rom name="mif\279889.mif" size="168" crc="75F67101" md5="7AE979E4FA141A2DAFCC11DD1F266F27" sha1="2883A8134BB734108034398DC6E830B7791B2B0C"/>
		<rom name="mod\279889\Dark.tex" size="83" crc="9D4CAD47" md5="A5EB72CCD72347D0E66EE81ACA5297C6" sha1="865B2FF84B40A9CB2E295AF8429EA485C78D813A"/>
		<rom name="mod\279889\de.tex" size="45613" crc="41140FC8" md5="3E74CA5C9AE595E629920C8503AF98B9" sha1="4AB2DB460168D927ACED7D1D244C7EFE2DF6F3EB"/>
		<rom name="mod\279889\ding.wav" size="34654" crc="2AFD2C75" md5="5A69AE6995783651C5D32A78F6F4212C" sha1="DE25CD375DF3F21DCCF7B1CF43274CEA61C09F3D"/>
		<rom name="mod\279889\font.FNZ" size="7823" crc="FE0F86FF" md5="83CB8355C304152A3D75A274CC731EB5" sha1="1A20548AC90488D0A94DE90284EE614FD543974D"/>
		<rom name="mod\279889\gmode.tex" size="53313" crc="BEE4C47B" md5="9E2FB13372C398370BF5D7A9A8D8F26A" sha1="4311CA56ED2D6D966E458C5DC046FA52AC77EE6D"/>
		<rom name="mod\279889\hbarrel.eng" size="405" crc="A5BE6D21" md5="84EA021F7BCD5662C0D497CFA00E5F53" sha1="A005324F2A6A0B73DAF7A1E9B84F5BAB0D0FD7D2"/>
		<rom name="mod\279889\hbarrel.esp" size="434" crc="C0F8AA35" md5="9527750C9D6A29D5E5FEC04ADB53B9BC" sha1="FA77B7CAC3DCED3CB9C14FCC15838E53F02973BE"/>
		<rom name="mod\279889\hbarrel.mod" size="3034964" crc="9F25ACA9" md5="1259156CDA1894A0D695D2228F72A812" sha1="3F3E4D1633CFE24689B8592F303B35FF90C45A29"/>
		<rom name="mod\279889\hbarrel.por" size="434" crc="2B61CAE6" md5="F2949C4D661AE6E3BEABACF98BB1336A" sha1="0B42C2484FDCA6A0C907CB83DC00714B675E6B02"/>
		<rom name="mod\279889\hbarrel.sig" size="3784" crc="AF1750E5" md5="F1B4E3D5DE966CD27AC51E992DE44563" sha1="6CE351A293CCA9E255C525160C88FC4B992CB382"/>
		<rom name="mod\279889\hbarrel.zip" size="681094" crc="E4BC0D0D" md5="39930D8947BEE4DB8EC31B149BE6AABA" sha1="898FDF6445230ADC5FF5A11F0294F3325E17AD2A"/>
		<rom name="mod\279889\menu.fnz" size="2874" crc="3129E3D7" md5="D0132C17E6C550F7B7321E976EE6A2B3" sha1="A91893A90E7918C6195056A221D11AB0997A3927"/>
		<rom name="mod\279889\MenuBox1.tex" size="4579" crc="F4AFD1FC" md5="AFA4115960879B3E72DEABF531AB60BF" sha1="86C98CB0DFB5516D05066323828F71086E2C5EA9"/>
		<rom name="mod\279889\menusmall.fnz" size="11689" crc="59DA5CD7" md5="F86A4EA4FF7F0E4E474A9D5F23FE9E1D" sha1="6AC761651D9318C1EB9B2C56C2F17AB41F099DFF"/>
		<rom name="mod\279889\onan.tex" size="46121" crc="0CB1D2AB" md5="471709E07985711F75F259DF7FF635C5" sha1="6B6EA1437EAF22512D303A15F2FAA82FE69101F3"/>
	</game>
	<game name="Heavy Weapon (Brazil) (Es,Pt)">
		<description>Heavy Weapon (Brazil) (Es,Pt)</description>
		<rom name="mif\278200.mif" size="1209" crc="CF88DFE6" md5="4BD7B48B964A6F8770725B26683AB04B" sha1="08250564103906864381B12B0CBA3AED0EB95B3B"/>
		<rom name="mod\278200\heavyweapon.bar" size="13564426" crc="1D5F74F7" md5="3CBCECC94994D073669F0A8E88950274" sha1="4E00BE8AEB82637A76E16EB9E958E65B5FFA76E6"/>
		<rom name="mod\278200\heavyweaponbrew.mod" size="190092" crc="F98A76F0" md5="70DB12D13D84346836D1BB9C83C743FF" sha1="3E8BD72AC0E25E4FAADF4BBDA05368598927E5DA"/>
		<rom name="mod\278200\heavyweaponbrew.sig" size="2748" crc="0A62AD42" md5="FF7B3C6E0F85D5A0886023A7DA057684" sha1="F15D0647E04BDAFF6C4C02A75C497E0393451E57"/>
	</game>
	<game name="Iron Sight (Brazil) (Es,Pt)">
		<description>Iron Sight (Brazil) (Es,Pt)</description>
		<rom name="mif\280221.mif" size="15665" crc="BD60C945" md5="42288E8E0AB1329AC15F0BAADA63173A" sha1="D2773BC4F4918ED2F3CD1EFD3DB24DF710CE75AF"/>
		<rom name="mod\280221\dataTall.bar" size="16829466" crc="79DA511D" md5="247C15D7752F9651C5AE228A65C948A7" sha1="7DBABFC27E6D2727367CCE3A1CF0F2B50C7B1340"/>
		<rom name="mod\280221\ironsight.mod" size="1165808" crc="1D944C72" md5="2A6989BCA627BCD2E53E4A54FEF2C899" sha1="9692D92537108AEECC8EB9E85ABDE53447371B10"/>
		<rom name="mod\280221\ironsight.sig" size="2744" crc="09FAF8C1" md5="5E16DC715143AEDD89B6EEE3C6BF6EAE" sha1="1D2645B5F5CB87013FBF83B1E918EF79CC65F88D"/>
	</game>
	<game name="Karnov's Revenge (Brazil) (Es,Pt)">
		<description>Karnov's Revenge (Brazil) (Es,Pt)</description>
		<rom name="mif\279126.mif" size="148" crc="62FE72F4" md5="F6FB4E547A4DFB1F5E19D0F531A218E2" sha1="395171390F18BF565E1CFFAC236384245808B711"/>
		<rom name="mod\279126\boot.pkg" size="1816" crc="458BA6E8" md5="DE10976D0FFC67648004E1C3C037D3DC" sha1="B23E324989C375937CB8D9552CB217B21650178E"/>
		<rom name="mod\279126\Dark.tex" size="83" crc="9D4CAD47" md5="A5EB72CCD72347D0E66EE81ACA5297C6" sha1="865B2FF84B40A9CB2E295AF8429EA485C78D813A"/>
		<rom name="mod\279126\ding.wav" size="34654" crc="2AFD2C75" md5="5A69AE6995783651C5D32A78F6F4212C" sha1="DE25CD375DF3F21DCCF7B1CF43274CEA61C09F3D"/>
		<rom name="mod\279126\font.FNZ" size="7823" crc="FE0F86FF" md5="83CB8355C304152A3D75A274CC731EB5" sha1="1A20548AC90488D0A94DE90284EE614FD543974D"/>
		<rom name="mod\279126\gmode.tex" size="53313" crc="BEE4C47B" md5="9E2FB13372C398370BF5D7A9A8D8F26A" sha1="4311CA56ED2D6D966E458C5DC046FA52AC77EE6D"/>
		<rom name="mod\279126\karnovr.eng" size="4167" crc="23691537" md5="C49C55264D0C2952D567000901B0EF0A" sha1="39641333E62CC0AFD30DBC0807B805BAB90F8C58"/>
		<rom name="mod\279126\karnovr.esp" size="4270" crc="C42FA99F" md5="9AD575CB09BF50BDA3B24FC4F9866402" sha1="227048A05B0B4F8EEB439C633A482319C3AFD7FA"/>
		<rom name="mod\279126\karnovr.mod" size="2831316" crc="A35F48D4" md5="EB319D7AC010247A60BE8506AF21F136" sha1="499C8084DBFD6AC708FBF23F4294955161AF7086"/>
		<rom name="mod\279126\karnovr.pkg" size="7346287" crc="2697BDC4" md5="3C9AE2DC2C5827AC14F9710408CE4E8D" sha1="1D16DA48F62A241AD618AB702A9E7D73520ECA0E"/>
		<rom name="mod\279126\karnovr.por" size="4265" crc="17CC89C9" md5="7B6037DFE5E5663E51897BFCE7E86B4B" sha1="4E45746D1CC313113B40728B4B4FB68DD530C8DB"/>
		<rom name="mod\279126\karnovr.sig" size="2712" crc="814C8851" md5="FEF89F1DCB7F4D5BE1AB57B0438B3C8E" sha1="30F33944B3679C89B602897D420CD61E25956C54"/>
		<rom name="mod\279126\menu.fnz" size="2874" crc="3129E3D7" md5="D0132C17E6C550F7B7321E976EE6A2B3" sha1="A91893A90E7918C6195056A221D11AB0997A3927"/>
		<rom name="mod\279126\MenuBox1.tex" size="4579" crc="F4AFD1FC" md5="AFA4115960879B3E72DEABF531AB60BF" sha1="86C98CB0DFB5516D05066323828F71086E2C5EA9"/>
		<rom name="mod\279126\menusmall.fnz" size="11689" crc="59DA5CD7" md5="F86A4EA4FF7F0E4E474A9D5F23FE9E1D" sha1="6AC761651D9318C1EB9B2C56C2F17AB41F099DFF"/>
	</game>
	<game name="Magical Drop III (Brazil) (Es,Pt)">
		<description>Magical Drop III (Brazil) (Es,Pt)</description>
		<rom name="mif\279200.mif" size="150" crc="94BB4C38" md5="1AAF266CF5DD9A8C025E73A600208992" sha1="5AA3CC91F8E8B1A0C944E3558C58945AFB6353B7"/>
		<rom name="mod\279200\Dark.tex" size="83" crc="9D4CAD47" md5="A5EB72CCD72347D0E66EE81ACA5297C6" sha1="865B2FF84B40A9CB2E295AF8429EA485C78D813A"/>
		<rom name="mod\279200\ding.wav" size="34654" crc="2AFD2C75" md5="5A69AE6995783651C5D32A78F6F4212C" sha1="DE25CD375DF3F21DCCF7B1CF43274CEA61C09F3D"/>
		<rom name="mod\279200\font.FNZ" size="7823" crc="FE0F86FF" md5="83CB8355C304152A3D75A274CC731EB5" sha1="1A20548AC90488D0A94DE90284EE614FD543974D"/>
		<rom name="mod\279200\gmode.tex" size="53313" crc="BEE4C47B" md5="9E2FB13372C398370BF5D7A9A8D8F26A" sha1="4311CA56ED2D6D966E458C5DC046FA52AC77EE6D"/>
		<rom name="mod\279200\magdrop3.eng" size="332" crc="C1FCB7C9" md5="8F7BBFDD54DFA434BAD11D77F7EA2375" sha1="BF317CBD84CAC3B29FACF7E8C5B0444FB870DCCA"/>
		<rom name="mod\279200\magdrop3.esp" size="384" crc="7AE8C0B1" md5="3CDD9B07939CCD91CBBCF26613EBF398" sha1="180DF7B3290EE601185DB84895E2EBE5FE8A5FEC"/>
		<rom name="mod\279200\magdrop3.mod" size="2832500" crc="8B2E84A5" md5="5464E065F9E094FD3E9B1AB9444E4135" sha1="3FE54913CE85296B1B6AC0250D885592BE4747A4"/>
		<rom name="mod\279200\magdrop3.pkg" size="8549458" crc="80E431F9" md5="D29FFD7AA994518A8F3995120E883A73" sha1="4F87FA07D6247020D365CE6CB10593DD643E6F7F"/>
		<rom name="mod\279200\magdrop3.por" size="365" crc="5167234F" md5="01CDAE2FA5CC997AC31ACAC5DD7F769C" sha1="43F607A69260F2E6640D291331350218E2106D58"/>
		<rom name="mod\279200\magdrop3.sig" size="2720" crc="173F53FF" md5="873C2D188A4291F264E78F65FF154D13" sha1="6FD900FEBA35651980DAA75677D0FB92FF0D4600"/>
		<rom name="mod\279200\menu.fnz" size="2874" crc="3129E3D7" md5="D0132C17E6C550F7B7321E976EE6A2B3" sha1="A91893A90E7918C6195056A221D11AB0997A3927"/>
		<rom name="mod\279200\MenuBox1.tex" size="4579" crc="F4AFD1FC" md5="AFA4115960879B3E72DEABF531AB60BF" sha1="86C98CB0DFB5516D05066323828F71086E2C5EA9"/>
		<rom name="mod\279200\menusmall.fnz" size="11689" crc="59DA5CD7" md5="F86A4EA4FF7F0E4E474A9D5F23FE9E1D" sha1="6AC761651D9318C1EB9B2C56C2F17AB41F099DFF"/>
	</game>
	<game name="Need For Speed - Carbon - Domine a Cidade (Brazil) (Es,Pt)">
		<description>Need For Speed - Carbon - Domine a Cidade (Brazil) (Es,Pt)</description>
		<rom name="mif\276121.mif" size="216" crc="5CC293D4" md5="664C3548A82B3957399507CEF84A4E1D" sha1="0BF48AC06E08F024D99A1FF19EBD7C79AE3C5D79"/>
		<rom name="mod\276121\nfs.mod" size="2627616" crc="BDDE4B7F" md5="795EB03E22ED9150CBB923998F82AB67" sha1="75AE7B639F3A9859B0B5F0589625E7C10BAC7F2D"/>
		<rom name="mod\276121\nfs.sig" size="3772" crc="F6E2A7C9" md5="E6DF8EF8B4C85580F37C569C9277F6CC" sha1="48125FB346D344BEF375C2A1538258A97C68B53C"/>
		<rom name="mod\nfsresources\.DS_Store" size="6148" crc="6CE5D032" md5="C205A2C18A5F23D73D16A9FDD6C9F91D" sha1="FEDC4B4D2DD3E6328E4BFD20D166086182E84D68"/>
		<rom name="mod\nfsresources\cars\allcars.viv" size="3204081" crc="9F44A67F" md5="46A3EEC15CF7D57595A3C5E04B3B46E1" sha1="5FAA8D7E8F7BB366418824248AB07734CC2BCB90"/>
		<rom name="mod\nfsresources\cars\common.viv" size="354777" crc="9DF72FA9" md5="487E1889878BC8386C90E0A4AA13EDF4" sha1="D8B8B963CDA40CBAB0EE8BE55A3A099C1E6C4AA5"/>
		<rom name="mod\nfsresources\config.ini" size="881" crc="E5049010" md5="8FAE812A5AC4F4209A958C24CECCA109" sha1="62451476351764ED71FF897F56E639FD5F076A93"/>
		<rom name="mod\nfsresources\data\fusion.bts" size="130" crc="136C2456" md5="0917692B3C05A6EC0CCDBCA1C5C2DB58" sha1="D76470FFEAA9983F1C7CC88297951D6B2AE82DB1"/>
		<rom name="mod\nfsresources\disc.ini" size="69" crc="DA8547F8" md5="9C16DC0AC561A4E4A981F57CA543569D" sha1="1EACF3869FC6BD4E1AF4D3D0B562214784336416"/>
		<rom name="mod\nfsresources\eatrax\are_friends_electric.mp3" size="967720" crc="1CCBDA58" md5="D74D01EEE9B1E943F1E476A3E0A8A53E" sha1="C33B48A70F41BF7823CFED0D025AC21ADD964104"/>
		<rom name="mod\nfsresources\eatrax\dynamite_afterparty.mp3" size="772824" crc="10BDCD36" md5="2F0201631A21638638669078F3642377" sha1="5D6C8B69D65763D777F98E9EF715D3025902D6BC"/>
		<rom name="mod\nfsresources\eatrax\ekstrak_hard_drivers.mp3" size="861016" crc="EFC0699B" md5="C64303717131A850B7FEF4C058763F17" sha1="6EF15800EC6FEFA68FC2FF905BDDD401A677D28F"/>
		<rom name="mod\nfsresources\eatrax\everymoveapicture.mp3" size="903864" crc="237F609B" md5="3988CA3451DC3A45C8173A9E85D85818" sha1="491A2A12EE40737FF675C710BD71AAEFF22DC2E9"/>
		<rom name="mod\nfsresources\eatrax\lady_sovereign.mp3" size="846768" crc="BEEB243B" md5="A242D5A1D4D2D3173D67D0C1751920E4" sha1="1FFD7F7523672FA31628B24B72F0F12A12956E99"/>
		<rom name="mod\nfsresources\eatrax\ladyron_sugar.mp3" size="1013584" crc="AA34424D" md5="31A03F02AE0FF066042A17D8D18C79F3" sha1="5FB586BF41D54F75D3C976BCE80285DAFC10DE0B"/>
		<rom name="mod\nfsresources\eatrax\mcdynamite.mp3" size="868296" crc="D3DE313E" md5="FF6CC158363F36A7C341C7049E691380" sha1="6D41480F2892BF768CEA4155D28F10FDEA4FA181"/>
		<rom name="mod\nfsresources\eatrax\melody.mp3" size="1063400" crc="D58A06F7" md5="E8F05DB47E19D816EA28397CCB70020A" sha1="4719A7823A733D4C50B4A0E446E3E72FC3F52281"/>
		<rom name="mod\nfsresources\eatrax\metro_riots.mp3" size="622752" crc="BFA75D6B" md5="42BF8619F8CCB685799E7492DDF308F7" sha1="8D4CBD5DF307F5C0EA61BC24103C0196ADA42F99"/>
		<rom name="mod\nfsresources\eatrax\songlist" size="1811" crc="400C02A5" md5="EBC8644E99A57253F18C7249B9460743" sha1="27176E49E4F36222DA1A04F29D9C09D46CB6D216"/>
		<rom name="mod\nfsresources\eatrax\sway.mp3" size="1023152" crc="9427682E" md5="8B2B925FB86D411640C8430A3DC39FC1" sha1="B5EB5897B7400BE3F4FA2BB3E8863A45126E23B1"/>
		<rom name="mod\nfsresources\eatrax\the_bronx.mp3" size="717288" crc="A1771237" md5="FB0FB8246709CD946DFF24CA420F8F7A" sha1="9ADE6409CFD00C046106C65D646343A3B1BC4FF5"/>
		<rom name="mod\nfsresources\eatrax\the_vacation.mp3" size="680992" crc="1A1710B0" md5="D7DF68D349F64B4517D6412B158A7487" sha1="72B90FF512BF1D5DCCFF79EBA27AC2BFA8B72C99"/>
		<rom name="mod\nfsresources\eatrax\trackinfo" size="7330" crc="92241BFF" md5="0C1A1DF7CD3E71F66D9241F947B633BB" sha1="8A4A19A99D018C31E4FECFA74BFA2FEFCB49F4EE"/>
		<rom name="mod\nfsresources\eatrax\vitalic.mp3" size="865176" crc="6F6E25F1" md5="D6659699C2BC97E806EFC761765D0DD9" sha1="F78A5724F3C57F80C1286A4B9E303EE2B1D272C6"/>
		<rom name="mod\nfsresources\eatrax\wolfmother.mp3" size="1116752" crc="A52D2BCA" md5="B231E9931DB260776380621F0E81CF0D" sha1="C5E61340D54120689608AC84CD519BB225F50C1F"/>
		<rom name="mod\nfsresources\effects\effects.msh" size="110905" crc="709E042F" md5="BD6BC4728296CEE2806300ADE2DB7967" sha1="3AEB52DAD9D73AD87BC1FBB3886CA63136A96C9C"/>
		<rom name="mod\nfsresources\effects\feeffects.msh" size="138499" crc="44B7894D" md5="16C8E26EBF28B151E37266F0B3620737" sha1="23034F944D921588140E174B985D9590362DDFF4"/>
		<rom name="mod\nfsresources\fe_artwork\boot\bootbackground.big" size="265805" crc="79FC0D63" md5="7899957DDFC651FB98777CF7B37DB754" sha1="194565F150CB088475AB9C7376A1155877508B1C"/>
		<rom name="mod\nfsresources\fe_artwork\boot\firstcarcobalt.big" size="36397" crc="D92648BA" md5="8CD94E31D44FCE674E65A47E8821F9DF" sha1="0CC4A407FD26AAF86B497BC4C91AE5C70EC88CF3"/>
		<rom name="mod\nfsresources\fe_artwork\boot\firstcargti.big" size="36385" crc="4DFA2728" md5="9AF4FFE9BCB6D9EDCE24A6BD730297C6" sha1="476C27417C9EA4B8684CDA1715B8A8F1B01B7DC2"/>
		<rom name="mod\nfsresources\fe_artwork\boot\firstcarmazda.big" size="36393" crc="CE74BED7" md5="589FD81C827C6E54EBBC101AA8114458" sha1="E09965564C856929C8B213779ADE5A138EDED689"/>
		<rom name="mod\nfsresources\fe_artwork\bossfaces\placeholderface.big" size="12008" crc="7C7A313D" md5="0A8DB5F561CC89278E6C013CC42D986D" sha1="4306A453A9F58323F7FE7686534BF8C75A4AAB8A"/>
		<rom name="mod\nfsresources\fe_artwork\bossfaces\placeholderface_blurry.big" size="11853" crc="A8A43E6B" md5="6D0584E89DC2C6779952E627D9D7F173" sha1="4E52EA12D897B8F23FD1DA1800F37F005BF1B24B"/>
		<rom name="mod\nfsresources\fe_artwork\cars\placeholdercar.big" size="12005" crc="C0D2B81D" md5="9E0AEB050C70CE4499CF6087CF814C43" sha1="C6A2DD4E4DF399C409EC2E4027C1FB2123014EE0"/>
		<rom name="mod\nfsresources\fe_artwork\cars\placeholdercar_blurry.big" size="11848" crc="746EC9B0" md5="E4EF097E2794B1C9E89FF9119B634588" sha1="53323C7FBB5DF6D751E89239BBA27ABBF34B4802"/>
