<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Sutte Hakkun - BS Version 2 (Japan) (10-8).bs" size="1048576" crc="da3c8618" md5="1136d148d235662d4f5fe5169b2c6bdb" sha1="a04e1fb9a98fa32147700a1d870c50394ee28d53"/>
	</game>
	<game name="Sutte Hakkun - Event Version (Japan)">
		<description>Sutte Hakkun - Event Version (Japan)</description>
		<release name="Sutte Hakkun - Event Version (Japan)" region="JPN"/>
		<rom name="Sutte Hakkun - Event Version (Japan).bs" size="1048576" crc="8cdd1054" md5="26603b9ca7a789ead6894262f5714ab4" sha1="6b0f6932b8761bf6e0c816ca9f782bd793a22c38"/>
	</game>
	<game name="Table Game Daisyugo!! Shougi Mahjong Hanafuda (Japan)">
		<description>Table Game Daisyugo!! Shougi Mahjong Hanafuda (Japan)</description>
		<release name="Table Game Daisyugo!! Shougi Mahjong Hanafuda (Japan)" region="JPN"/>
		<rom name="Table Game Daisyugo!! Shougi Mahjong Hanafuda (Japan).bs" size="1048576" crc="47e3047e" md5="b7bb06a4e57af668a80e48d23bc186f3" sha1="00ddbd9471f9b22b927a2361c672d7e4081fb69d" status="verified"/>
	</game>
	<game name="Tamori no Picross (Japan) (6-13)">
		<description>Tamori no Picross (Japan) (6-13)</description>
		<release name="Tamori no Picross (Japan) (6-13)" region="JPN"/>
		<rom name="Tamori no Picross (Japan) (6-13).bs" size="1048576" crc="762287c8" md5="62b340f9783472a2734c5bc4ddcfd724" sha1="e54b775390792ec42ba7caa7bdf6e20a2bb065a0" status="verified"/>
	</game>
	<game name="Tamori no Picross (Japan) (6-26) [b]">
		<description>Tamori no Picross (Japan) (6-26) [b]</description>
		<release name="Tamori no Picross (Japan) (6-26) [b]" region="JPN"/>
		<rom name="Tamori no Picross (Japan) (6-26) [b].bs" size="524288" crc="535becda" md5="9f778366e16e46ed0906c90de76a61f2" sha1="9667e997e614f445f2ba421c1bc0693752d595dc" status="baddump"/>
	</game>
	<game name="Tamori no Picross (Japan) (8-13) [b]">
		<description>Tamori no Picross (Japan) (8-13) [b]</description>
		<release name="Tamori no Picross (Japan) (8-13) [b]" region="JPN"/>
		<rom name="Tamori no Picross (Japan) (8-13) [b].bs" size="524288" crc="7db65bd3" md5="16c01d30d842496fd8cec31c48cdabff" sha1="32b430bf0750e03da43240c8e91692e4eda54ec0" status="baddump"/>
	</game>
	<game name="Tamori no Picross (8-13) + Bakushow Mondai no Houkago Ousama - Kayoubi (Japan) [b]">
		<description>Tamori no Picross (8-13) + Bakushow Mondai no Houkago Ousama - Kayoubi (Japan) [b]</description>
		<release name="Tamori no Picross (8-13) + Bakushow Mondai no Houkago Ousama - Kayoubi (Japan) [b]" region="JPN"/>
		<rom name="Tamori no Picross (8-13) + Bakushow Mondai no Houkago Ousama - Kayoubi (Japan) [b].bs" size="1048576" crc="e58ee3ad" md5="7a165aae06e675eb9a569bd1935b4816" sha1="184a8671a9d6790b351f22178d5a47c37d57a9ad" status="baddump"/>
	</game>
	<game name="Tora Maga Daisakusen (Japan) (12-21)">
		<description>Tora Maga Daisakusen (Japan) (12-21)</description>
		<release name="Tora Maga Daisakusen (Japan) (12-21)" region="JPN"/>
		<rom name="Tora Maga Daisakusen (Japan) (12-21).bs" size="1048576" crc="47baffa7" md5="bd294663c30d771904d5fa3c0d02dcac" sha1="f97e44a0df56c7b47964d07d50e38487f2c530b5" status="verified"/>
	</game>
	<game name="Treasure Conflix (Japan)">
		<description>Treasure Conflix (Japan)</description>
		<release name="Treasure Conflix (Japan)" region="JPN"/>
		<rom name="Treasure Conflix (Japan).bs" size="1048576" crc="f50fb0b7" md5="534de4685ed6a099a31717826ad8ad8b" sha1="dff1d22d662fed96f45ac3e722c79c93469ca421"/>
	</game>
	<game name="Tsuri Tarou (Japan)">
		<description>Tsuri Tarou (Japan)</description>
		<release name="Tsuri Tarou (Japan)" region="JPN"/>
		<rom name="Tsuri Tarou (Japan).bs" size="1048576" crc="5e53ef4a" md5="bc648509fb9a5ab61903b10df21e979c" sha1="d52a55d657477586abd62920f4cdf0db4bdd9a17" status="verified"/>
	</game>
	<game name="Undake 30 Same Game Daisakusen - Mario Version (Japan) [b]">
		<description>Undake 30 Same Game Daisakusen - Mario Version (Japan) [b]</description>
		<release name="Undake 30 Same Game Daisakusen - Mario Version (Japan) [b]" region="JPN"/>
		<rom name="Undake 30 Same Game Daisakusen - Mario Version (Japan) [b].bs" size="1048576" crc="15e27754" md5="f5fe0c5154a3ecf6ec1d0e279cede468" sha1="507c7a51c851c54eca7185492536be80954a62b2" status="baddump"/>
	</game>
	<game name="Waiwai Check 3-21 Saihousou + Yuki no Waiwai Kids 3-16 Ban (Japan) [b]">
		<description>Waiwai Check 3-21 Saihousou + Yuki no Waiwai Kids 3-16 Ban (Japan) [b]</description>
		<release name="Waiwai Check 3-21 Saihousou + Yuki no Waiwai Kids 3-16 Ban (Japan) [b]" region="JPN"/>
		<rom name="Waiwai Check 3-21 Saihousou + Yuki no Waiwai Kids 3-16 Ban (Japan) [b].bs" size="1048576" crc="17239e91" md5="9d531acb20f61b40f59427a9b23009bc" sha1="fe67f40912e7c4d290eeb175a2bd2122bfa3ae8c" status="baddump"/>
	</game>
	<game name="Waiwai Check 3-7 Gou + Waiwai Check 3-14 Gou (Japan) [b]">
		<description>Waiwai Check 3-7 Gou + Waiwai Check 3-14 Gou (Japan) [b]</description>
		<release name="Waiwai Check 3-7 Gou + Waiwai Check 3-14 Gou (Japan) [b]" region="JPN"/>
		<rom name="Waiwai Check 3-7 Gou + Waiwai Check 3-14 Gou (Japan) [b].bs" size="1048576" crc="0d8cb824" md5="5ecf5f2e909143a3c632723fb5ed1a7f" sha1="c8bed9de5c4d09275438d55abd953e18ddbaac5a" status="baddump"/>
	</game>
	<game name="Wario no Mori - Event Version 2 (Japan)">
		<description>Wario no Mori - Event Version 2 (Japan)</description>
		<release name="Wario no Mori - Event Version 2 (Japan)" region="JPN"/>
		<rom name="Wario no Mori - Event Version 2 (Japan).bs" size="1048576" crc="32e62d9c" md5="928b48c7e2b7e57fa70be3109acf0563" sha1="a51550f79ae88cc874f625d5e4fafaf972671493" status="verified"/>
	</game>
	<game name="Wario no Mori - Futatabi (Japan)">
		<description>Wario no Mori - Futatabi (Japan)</description>
		<release name="Wario no Mori - Futatabi (Japan)" region="JPN"/>
		<rom name="Wario no Mori - Futatabi (Japan).bs" size="1048576" crc="ac096de4" md5="11cdb16bd1c9fe199e4b9e6c9a7cb801" sha1="da8215203827e5f9d8d4eac57f7eb9c2f975404e"/>
	</game>
	<game name="Weekly Famitsu Express (Japan) (4-27)">
		<description>Weekly Famitsu Express (Japan) (4-27)</description>
		<release name="Weekly Famitsu Express (Japan) (4-27)" region="JPN"/>
		<rom name="Weekly Famitsu Express (Japan) (4-27).bs" size="524288" crc="d8bc7bea" md5="59aeab135104025fe5d23815401a6a67" sha1="57c14d389b216b01616caad704a998d7d03dc155" status="verified"/>
	</game>
	<game name="Wizardry V - Saika no Chuushin (Japan)">
		<description>Wizardry V - Saika no Chuushin (Japan)</description>
		<release name="Wizardry V - Saika no Chuushin (Japan)" region="JPN"/>
		<rom name="Wizardry V - Saika no Chuushin (Japan).bs" size="1048576" crc="a04f1544" md5="ff44467b4a669c118168ffc7ca6919cb" sha1="ae5064743d4dba2c4618ba51fbcce1d25b4e5b41"/>
	</game>
	<game name="Yoshi no Panepon - BS Ban (Japan) (En,Ja) (1-2)">
		<description>Yoshi no Panepon - BS Ban (Japan) (En,Ja) (1-2)</description>
		<release name="Yoshi no Panepon - BS Ban (Japan) (En,Ja) (1-2)" region="JPN"/>
		<rom name="Yoshi no Panepon - BS Ban (Japan) (En,Ja) (1-2).bs" size="1048576" crc="6775b6ca" md5="a8c3308b9c0e2edd4246f09b9a040e6a" sha1="0e13049e2f0e5fd3e65d36bdad790e1312392476" status="verified"/>
	</game>
	<game name="Yoshi no Panepon - BS Ban (Japan) (En,Ja) (6-14)">
		<description>Yoshi no Panepon - BS Ban (Japan) (En,Ja) (6-14)</description>
		<release name="Yoshi no Panepon - BS Ban (Japan) (En,Ja) (6-14)" region="JPN"/>
		<rom name="Yoshi no Panepon - BS Ban (Japan) (En,Ja) (6-14).bs" size="1048576" crc="2b8deb64" md5="3c506ebdacf7ecea3d8da9298a4382b1" sha1="29cf1a5b24e949e73409c3923549f2963901c971" status="verified"/>
	</game>
	<game name="Yoshi no Panepon - BS Ban (Japan) (En,Ja) (7-3)">
		<description>Yoshi no Panepon - BS Ban (Japan) (En,Ja) (7-3)</description>
		<release name="Yoshi no Panepon - BS Ban (Japan) (En,Ja) (7-3)" region="ASI"/>
		<rom name="Yoshi no Panepon - BS Ban (Japan) (En,Ja) (7-3).bs" size="1048576" crc="214a438e" md5="2e4d65b72f6e3f02311650ba772ee230" sha1="ddff8fe973d126a30f2af6d57708218c06d40573"/>
	</game>
	<game name="Yoshi no Panepon - BS Ban (Japan) (En,Ja) (7-5)">
		<description>Yoshi no Panepon - BS Ban (Japan) (En,Ja) (7-5)</description>
		<release name="Yoshi no Panepon - BS Ban (Japan) (En,Ja) (7-5)" region="JPN"/>
		<rom name="Yoshi no Panepon - BS Ban (Japan) (En,Ja) (7-5).bs" size="1048576" crc="a35f7c27" md5="1f2e4bdaadc23170dd8d77ec587935f8" sha1="f769165fd0ff2f885580f9f61ee55e9a29b1f6ea" status="verified"/>
	</game>
	<game name="Yung Hakase no Shinsatsushitsu - Dai-1-gou (Japan)">
		<description>Yung Hakase no Shinsatsushitsu - Dai-1-gou (Japan)</description>
		<release name="Yung Hakase no Shinsatsushitsu - Dai-1-gou (Japan)" region="JPN"/>
		<rom name="Yung Hakase no Shinsatsushitsu - Dai-1-gou (Japan).bs" size="1048576" crc="b52f5c4f" md5="6e2e43b4077b5f2fd5dab273ebd7f91e" sha1="a13020aa17c1b4edda3446784d6df04f8c05b078"/>
	</game>
	<game name="Yung Hakase no Shinsatsushitsu - Dai-2-gou (Japan)">
		<description>Yung Hakase no Shinsatsushitsu - Dai-2-gou (Japan)</description>
		<release name="Yung Hakase no Shinsatsushitsu - Dai-2-gou (Japan)" region="JPN"/>
		<rom name="Yung Hakase no Shinsatsushitsu - Dai-2-gou (Japan).bs" size="1048576" crc="1b897bc7" md5="cfe463df07160973d772fbd43649c584" sha1="5ef36b507fbdf8295507b9549f3432eb1514fc7e"/>
	</game>
	<game name="Yuuki Nae no GE-MU no Tsubo (Japan)">
		<description>Yuuki Nae no GE-MU no Tsubo (Japan)</description>
		<release name="Yuuki Nae no GE-MU no Tsubo (Japan)" region="JPN"/>
		<rom name="Yuuki Nae no GE-MU no Tsubo (Japan).bs" size="524288" crc="2c889959" md5="381f0f44159407c4adc8299ddbd5779c" sha1="ce70937945e84db5d5e0cf1d9bd622d2c69adff3" status="verified"/>
	</game>
	<game name="Zelda no Densetsu - Kamigami no Triforce (Japan) (11-30)">
		<description>Zelda no Densetsu - Kamigami no Triforce (Japan) (11-30)</description>
		<release name="Zelda no Densetsu - Kamigami no Triforce (Japan) (11-30)" region="JPN"/>
		<rom name="Zelda no Densetsu - Kamigami no Triforce (Japan) (11-30).bs" size="1048576" crc="97a68e79" md5="efe4ee24a7e0d642f71f2e85374d7a4b" sha1="2453d475a26077be0b4c259325e90d2aa0a5a0f8" status="verified"/>
	</game>
	<game name="Zelda no Densetsu - Kamigami no Triforce (Japan) (5-21)">
		<description>Zelda no Densetsu - Kamigami no Triforce (Japan) (5-21)</description>
		<release name="Zelda no Densetsu - Kamigami no Triforce (Japan) (5-21)" region="JPN"/>
		<rom name="Zelda no Densetsu - Kamigami no Triforce (Japan) (5-21).bs" size="1048576" crc="32dcb439" md5="1489a4993948943c3e48005157314258" sha1="4c45da843f2967605246d2cdcec7ca29bcfda464" status="verified"/>
	</game>
	<game name="Zootto Mahjong! - Event Version (Japan) [b]">
		<description>Zootto Mahjong! - Event Version (Japan) [b]</description>
		<release name="Zootto Mahjong! - Event Version (Japan) [b]" region="JPN"/>
		<rom name="Zootto Mahjong! - Event Version (Japan) [b].bs" size="1048576" crc="5d2c918d" md5="5bdcc9ab284f4f4998b4f577116ac4d5" sha1="ccdef08d2c8ecd500b86a26e75345ca9b3920bf1" status="baddump"/>
	</game>
	<game name="Zootto Mahjong! - Preview Ban (Japan)">
		<description>Zootto Mahjong! - Preview Ban (Japan)</description>
		<release name="Zootto Mahjong! - Preview Ban (Japan)" region="JPN"/>
		<rom name="Zootto Mahjong! - Preview Ban (Japan).bs" size="1048576" crc="5185292f" md5="5319a85d0abc18642c904eb7007754df" sha1="8cc9adc526118e3f2cb077929dc21ac12b65b2dc"/>
	</game>
</datafile>
