<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<description>3D Streets of Rage 2 (Europe) (En,Fr) (eShop)</description>
		<release name="3D Streets of Rage 2 (Europe) (En,Fr) (eShop)" region="EUR"/>
		<rom name="3D Streets of Rage 2 (Europe) (En,Fr) (eShop).3ds" size="134217728" crc="e731ba5f" md5="248a40e038537ec15c7701ac4d8ecf79" sha1="d542d4c07a0904a6bc29a8d8835331759c326f2d"/>
	</game>
	<game name="3D Bare Knuckle II - Shitou e no Requiem (Japan) (eShop)" cloneof="3D Streets of Rage 2 (Europe) (En,Fr) (eShop)">
		<description>3D Bare Knuckle II - Shitou e no Requiem (Japan) (eShop)</description>
		<release name="3D Bare Knuckle II - Shitou e no Requiem (Japan) (eShop)" region="JPN"/>
		<rom name="3D Bare Knuckle II - Shitou e no Requiem (Japan) (eShop).3ds" size="134217728" crc="1c3f553b" md5="6555227bba9064ab6836691f9e75d1a5" sha1="46b125ea78b1259833e8906a3ae722b2e38e0aa1"/>
	</game>
	<game name="3D Streets of Rage 2 (USA) (eShop)" cloneof="3D Streets of Rage 2 (Europe) (En,Fr) (eShop)">
		<description>3D Streets of Rage 2 (USA) (eShop)</description>
		<release name="3D Streets of Rage 2 (USA) (eShop)" region="USA"/>
		<rom name="3D Streets of Rage 2 (USA) (eShop).3ds" size="134217728" crc="49262579" md5="d33d163a16705990592ad37f2f670c79" sha1="349e9bf2c8700c6a602e39adaa361fb895658ccb" status="verified"/>
	</game>
	<game name="3D Super Hang-On (USA) (eShop)">
		<description>3D Super Hang-On (USA) (eShop)</description>
		<release name="3D Super Hang-On (USA) (eShop)" region="USA"/>
		<rom name="3D Super Hang-On (USA) (eShop).3ds" size="134217728" crc="9a6a0d6d" md5="e5adb352183b327b14eee35e95babb53" sha1="a8f2d58a26afb548508c3f51eb475acc40cdccdd"/>
	</game>
	<game name="3D Thunder Blade (Europe) (eShop)">
		<description>3D Thunder Blade (Europe) (eShop)</description>
		<release name="3D Thunder Blade (Europe) (eShop)" region="EUR"/>
		<rom name="3D Thunder Blade (Europe) (eShop).3ds" size="134217728" crc="df36382f" md5="a038dade3896999d2b168d757ef8f042" sha1="44d3a146052740a445d60477b41c4ce1eb3768c7"/>
	</game>
	<game name="3D Thunder Blade (USA) (eShop)" cloneof="3D Thunder Blade (Europe) (eShop)">
		<description>3D Thunder Blade (USA) (eShop)</description>
		<release name="3D Thunder Blade (USA) (eShop)" region="USA"/>
		<rom name="3D Thunder Blade (USA) (eShop).3ds" size="134217728" crc="580ff268" md5="0bb926393fa3384c53aa9f7b790a535f" sha1="927524cf93cf4d9ff839353698b5b90cb5125020"/>
	</game>
	<game name="3D Visual Experience (USA) (eShop)">
		<description>3D Visual Experience (USA) (eShop)</description>
		<release name="3D Visual Experience (USA) (eShop)" region="USA"/>
		<rom name="3D Visual Experience (USA) (eShop).3ds" size="134217728" crc="d33f2b84" md5="337fdb21ec5ea32c2b372537e3a361fa" sha1="7c32e73dcc1df703e363009b543bc88a4cf10f46"/>
	</game>
	<game name="50 Pinch Barrage!! (USA) (eShop)">
		<description>50 Pinch Barrage!! (USA) (eShop)</description>
		<release name="50 Pinch Barrage!! (USA) (eShop)" region="USA"/>
		<rom name="50 Pinch Barrage!! (USA) (eShop).3ds" size="134217728" crc="8ff1600d" md5="f686b62a521e9195738184f198cf711a" sha1="8e19c957973f410c66bfb9bbd17790ef0a74a4bb"/>
	</game>
	<game name="7th Dragon III Code - VFD (USA) (eShop)">
		<description>7th Dragon III Code - VFD (USA) (eShop)</description>
		<release name="7th Dragon III Code - VFD (USA) (eShop)" region="USA"/>
		<rom name="7th Dragon III Code - VFD (USA) (eShop).3ds" size="2147483648" crc="cb7a455c" md5="069435f7a83dd70c86c36d7cdf466558" sha1="f9ed43ddc4836a4e1d84befadfd6c6f157f32614" status="verified"/>
	</game>
	<game name="A-Train - 3D City Simulator (Europe) (eShop)">
		<description>A-Train - 3D City Simulator (Europe) (eShop)</description>
		<release name="A-Train - 3D City Simulator (Europe) (eShop)" region="EUR"/>
		<rom name="A-Train - 3D City Simulator (Europe) (eShop).3ds" size="536870912" crc="7f327852" md5="d99d3097938c387f3821260e22eb43c0" sha1="526431cb598812696c6b4f6d55f21998489758f5"/>
	</game>
	<game name="Adventure Bar Story (Europe) (eShop)">
		<description>Adventure Bar Story (Europe) (eShop)</description>
		<release name="Adventure Bar Story (Europe) (eShop)" region="EUR"/>
		<rom name="Adventure Bar Story (Europe) (eShop).3ds" size="134217728" crc="f9124767" md5="7c1594112ea855bbc52400161626e08f" sha1="43bd0a6c6b0b5327621bc9a75ec6bff04d1d1491"/>
	</game>
	<game name="Adventure Bar Story (USA) (eShop)" cloneof="Adventure Bar Story (Europe) (eShop)">
		<description>Adventure Bar Story (USA) (eShop)</description>
		<release name="Adventure Bar Story (USA) (eShop)" region="USA"/>
		<rom name="Adventure Bar Story (USA) (eShop).3ds" size="134217728" crc="5d822290" md5="be19c16f7bf21ab469bf20fdc2d1c523" sha1="8d51f1de57f3fe562671339176238601d761addc"/>
	</game>
	<game name="Adventure Time - Explore the Dungeon because I DON'T KNOW! - Update 1.1 (Europe)">
		<description>Adventure Time - Explore the Dungeon because I DON'T KNOW! - Update 1.1 (Europe)</description>
		<release name="Adventure Time - Explore the Dungeon because I DON'T KNOW! - Update 1.1 (Europe)" region="EUR"/>
		<rom name="Adventure Time - Explore the Dungeon because I DON'T KNOW! - Update 1.1 (Europe).cia" size="2873600" crc="b4a8f6f0" md5="c4314cab236318c31d9a168b6f80e455" sha1="72b5e029b9a2a7e4da54adc8623f2851db7f90d7"/>
	</game>
	<game name="Aero Porter (Europe) (eShop)">
		<description>Aero Porter (Europe) (eShop)</description>
		<release name="Aero Porter (Europe) (eShop)" region="EUR"/>
		<rom name="Aero Porter (Europe) (eShop).3ds" size="134217728" crc="038a6b88" md5="b269ce92218f3a1266519b353372f12b" sha1="68025e30e6c4680ccde276a45a366c264481bfe5"/>
	</game>
	<game name="Aero Porter (USA) (eShop)" cloneof="Aero Porter (Europe) (eShop)">
		<description>Aero Porter (USA) (eShop)</description>
		<release name="Aero Porter (USA) (eShop)" region="USA"/>
		<rom name="Aero Porter (USA) (eShop).3ds" size="134217728" crc="4f274a94" md5="eee5b98caaa1d73784f5beee902da3c1" sha1="3847694612ad0d048107742728c957ca94d0b204"/>
	</game>
	<game name="AeternoBlade (Europe) (eShop)">
		<description>AeternoBlade (Europe) (eShop)</description>
		<release name="AeternoBlade (Europe) (eShop)" region="EUR"/>
		<rom name="AeternoBlade (Europe) (eShop).3ds" size="536870912" crc="3d6c8588" md5="eeb1e95f39df706574fcbb7df05b43ba" sha1="04542f05090aa93982d16d4cfd677864daa987ce"/>
	</game>
	<game name="AeternoBlade (USA) (eShop)" cloneof="AeternoBlade (Europe) (eShop)">
		<description>AeternoBlade (USA) (eShop)</description>
		<release name="AeternoBlade (USA) (eShop)" region="USA"/>
		<rom name="AeternoBlade (USA) (eShop).3ds" size="536870912" crc="7828fc62" md5="143769d14650c37f068cde761f720cdc" sha1="3476b09d86074d27a1637f97d8a87b1bb2432147" status="verified"/>
	</game>
	<game name="Time Avenger (Japan) (eShop)" cloneof="AeternoBlade (Europe) (eShop)">
		<description>Time Avenger (Japan) (eShop)</description>
		<release name="Time Avenger (Japan) (eShop)" region="JPN"/>
		<rom name="Time Avenger (Japan) (eShop).3ds" size="536870912" crc="3d98a04f" md5="df4d7d2f4ead1c8f8f17cb0dd4650dce" sha1="a195fa2541fd4a1b8246df207d9eb967064be907"/>
	</game>
	<game name="AiRace Speed (Europe) (eShop)">
		<description>AiRace Speed (Europe) (eShop)</description>
		<release name="AiRace Speed (Europe) (eShop)" region="EUR"/>
		<rom name="AiRace Speed (Europe) (eShop).3ds" size="134217728" crc="8401ca5e" md5="646d1a27b85782720a0293fa20dddb93" sha1="c6600f3b1e4af64b6738459106c939e7c12920ee"/>
	</game>
	<game name="AiRace Xeno (Europe) (eShop)">
		<description>AiRace Xeno (Europe) (eShop)</description>
		<release name="AiRace Xeno (Europe) (eShop)" region="EUR"/>
		<rom name="AiRace Xeno (Europe) (eShop).3ds" size="134217728" crc="1d2b7f8e" md5="5eb9a1adbfcf4eeaabf28cd633d59fc8" sha1="f62e6d628be7a4eb6be880adfefc7d34802ae119" status="verified"/>
	</game>
	<game name="AiRace Xeno (Europe) (Rev 1) (eShop)" cloneof="AiRace Xeno (Europe) (eShop)">
		<description>AiRace Xeno (Europe) (Rev 1) (eShop)</description>
		<release name="AiRace Xeno (Europe) (Rev 1) (eShop)" region="EUR"/>
		<rom name="AiRace Xeno (Europe) (Rev 1) (eShop).3ds" size="134217728" crc="afd43c4f" md5="578dc2ecd29bb270db16554a8a32043a" sha1="22ade59a0751fe4633ba8488b0beec2dafad3edd"/>
	</game>
	<game name="Alien Chaos 3D (Europe) (En,Fr,De,Es,It) (eShop)">
		<description>Alien Chaos 3D (Europe) (En,Fr,De,Es,It) (eShop)</description>
		<release name="Alien Chaos 3D (Europe) (En,Fr,De,Es,It) (eShop)" region="EUR"/>
		<rom name="Alien Chaos 3D (Europe) (En,Fr,De,Es,It) (eShop).3ds" size="134217728" crc="6ace0345" md5="dedf3ce2798746fa18e223ef857857fa" sha1="378ebe11501ea698e7bbab2f1e20b5661aa8cce0"/>
	</game>
	<game name="Alien on the Run (USA) (eShop)">
		<description>Alien on the Run (USA) (eShop)</description>
		<release name="Alien on the Run (USA) (eShop)" region="USA"/>
		<rom name="Alien on the Run (USA) (eShop).3ds" size="134217728" crc="e4eb5ea2" md5="4a156e65100c444b569b0469b234a577" sha1="e0d6fde2605f46f8f8ab5bc63aaaeebe51712aa9"/>
	</game>
	<game name="Alphadia (USA) (eShop)">
		<description>Alphadia (USA) (eShop)</description>
		<release name="Alphadia (USA) (eShop)" region="USA"/>
		<rom name="Alphadia (USA) (eShop).3ds" size="134217728" crc="acbdf08b" md5="734efe2594cc78705a875e6b3cee95e7" sha1="260ee853f53f31401aa8ef9a1a213521942706d1" status="verified"/>
	</game>
	<game name="Ambassador Certificate (USA) (En,Fr,Es,Pt) (eShop)">
		<description>Ambassador Certificate (USA) (En,Fr,Es,Pt) (eShop)</description>
		<release name="Ambassador Certificate (USA) (En,Fr,Es,Pt) (eShop)" region="USA"/>
		<rom name="Ambassador Certificate (USA) (En,Fr,Es,Pt) (eShop).3ds" size="134217728" crc="25f61ae3" md5="766f8338d3799bd719741ecb1866c7cc" sha1="3f26147167216a5ae28a8acd0b6f471530744d3c"/>
	</game>
	<game name="Angry Bunnies (Europe) (eShop)">
		<description>Angry Bunnies (Europe) (eShop)</description>
		<release name="Angry Bunnies (Europe) (eShop)" region="EUR"/>
		<rom name="Angry Bunnies (Europe) (eShop).3ds" size="134217728" crc="481d4601" md5="246f12585fae6f3fe0b7ab4a0cad44cd" sha1="4bf50c6db573636ef954e9495f5da635d6db8c3b"/>
	</game>
	<game name="Angry Video Game Nerd Adventures, The (Europe) (eShop)">
		<description>Angry Video Game Nerd Adventures, The (Europe) (eShop)</description>
		<release name="Angry Video Game Nerd Adventures, The (Europe) (eShop)" region="EUR"/>
		<rom name="Angry Video Game Nerd Adventures, The (Europe) (eShop).3ds" size="134217728" crc="661c6761" md5="8e4e3b30e552ffc6da62a31903701979" sha1="ac8e1eea44f42e7b9c72083bf8ed1c422bc0c42b"/>
	</game>
	<game name="Angry Video Game Nerd Adventures, The (USA) (eShop)" cloneof="Angry Video Game Nerd Adventures, The (Europe) (eShop)">
		<description>Angry Video Game Nerd Adventures, The (USA) (eShop)</description>
		<release name="Angry Video Game Nerd Adventures, The (USA) (eShop)" region="USA"/>
		<rom name="Angry Video Game Nerd Adventures, The (USA) (eShop).3ds" size="134217728" crc="a2b05859" md5="ed9be7af2bec55e6bc6b85cc94e08cd8" sha1="b27a5e06ea6f0365338f3df955f2e61f5e9a7023"/>
	</game>
	<game name="Animal Crossing - Happy Home Designer (Europe) (En,Fr,De,Es,It) (Legit CIA)">
		<description>Animal Crossing - Happy Home Designer (Europe) (En,Fr,De,Es,It) (Legit CIA)</description>
		<release name="Animal Crossing - Happy Home Designer (Europe) (En,Fr,De,Es,It) (Legit CIA)" region="EUR"/>
		<rom name="Animal Crossing - Happy Home Designer (Europe) (En,Fr,De,Es,It) (Legit CIA).cia" size="505932096" crc="6134dae1" md5="9741d10ebfe6017ba9817227e0a68fd8" sha1="cbd5d0f639f80d119ba6e1d2ab30ae1521596f31" status="verified"/>
	</game>
	<game name="Animal Crossing - New Leaf (Europe) (En,Fr,De,Es,It) (Legit CIA)">
		<description>Animal Crossing - New Leaf (Europe) (En,Fr,De,Es,It) (Legit CIA)</description>
		<release name="Animal Crossing - New Leaf (Europe) (En,Fr,De,Es,It) (Legit CIA)" region="EUR"/>
		<rom name="Animal Crossing - New Leaf (Europe) (En,Fr,De,Es,It) (Legit CIA).cia" size="819702080" crc="1cd27f7f" md5="e05b3b73b9883d29b7493da73aff0ef6" sha1="cd60a59103617e10943ca893a7bf59ea7087925b"/>
	</game>
	<game name="Animal Crossing - New Leaf (USA) (Legit CIA)" cloneof="Animal Crossing - New Leaf (Europe) (En,Fr,De,Es,It) (Legit CIA)">
		<description>Animal Crossing - New Leaf (USA) (Legit CIA)</description>
		<release name="Animal Crossing - New Leaf (USA) (Legit CIA)" region="USA"/>
		<rom name="Animal Crossing - New Leaf (USA) (Legit CIA).cia" size="775653696" crc="26e11c49" md5="5f0131cc82aa6c67e922370c99ad15b9" sha1="a05aed731f18d52beb206836377f0f43ebb051ff"/>
	</game>
	<game name="Another World - 20th Anniversary Edition (Europe) (En,Fr,De,Es,It) (eShop)">
		<description>Another World - 20th Anniversary Edition (Europe) (En,Fr,De,Es,It) (eShop)</description>
		<release name="Another World - 20th Anniversary Edition (Europe) (En,Fr,De,Es,It) (eShop)" region="EUR"/>
		<rom name="Another World - 20th Anniversary Edition (Europe) (En,Fr,De,Es,It) (eShop).3ds" size="134217728" crc="6b906eea" md5="27b1032f568194a02c0714fa699dfa7b" sha1="45014f439de9917e6906453baab37397158fd550"/>
	</game>
	<game name="Aqua Moto Racing 3D (Europe) (En,Fr,De,Es,It,Pt) (eShop)">
		<description>Aqua Moto Racing 3D (Europe) (En,Fr,De,Es,It,Pt) (eShop)</description>
		<release name="Aqua Moto Racing 3D (Europe) (En,Fr,De,Es,It,Pt) (eShop)" region="EUR"/>
		<rom name="Aqua Moto Racing 3D (Europe) (En,Fr,De,Es,It,Pt) (eShop).3ds" size="134217728" crc="58f3ee9f" md5="4f2861739df000c0ffe2439f85f89249" sha1="a97f619df4b300c31dc40d8b717645b981702060"/>
	</game>
	<game name="Arc Style - Baseball 3D (Europe) (En,Fr,De,Es,It,Pt) (eShop)">
		<description>Arc Style - Baseball 3D (Europe) (En,Fr,De,Es,It,Pt) (eShop)</description>
		<release name="Arc Style - Baseball 3D (Europe) (En,Fr,De,Es,It,Pt) (eShop)" region="EUR"/>
		<rom name="Arc Style - Baseball 3D (Europe) (En,Fr,De,Es,It,Pt) (eShop).3ds" size="536870912" crc="76b0dce1" md5="672451d98af11f28ad1540fae552116f" sha1="5a3f744d2091b382dcb0a5c23736f34ddc276e19"/>
	</game>
	<game name="Art of Balance TOUCH! (Europe) (En,Fr,De,Es) (eShop)">
		<description>Art of Balance TOUCH! (Europe) (En,Fr,De,Es) (eShop)</description>
		<release name="Art of Balance TOUCH! (Europe) (En,Fr,De,Es) (eShop)" region="EUR"/>
		<rom name="Art of Balance TOUCH! (Europe) (En,Fr,De,Es) (eShop).3ds" size="134217728" crc="0789280b" md5="ea30c3615687b2e4517326e06fb7a61e" sha1="9c9642c380a36cf445f81c22ae0c06aa36877317"/>
	</game>
	<game name="Art of Balance TOUCH! (USA) (eShop)" cloneof="Art of Balance TOUCH! (Europe) (En,Fr,De,Es) (eShop)">
		<description>Art of Balance TOUCH! (USA) (eShop)</description>
		<release name="Art of Balance TOUCH! (USA) (eShop)" region="USA"/>
		<rom name="Art of Balance TOUCH! (USA) (eShop).3ds" size="134217728" crc="3e9ae8ab" md5="e8a5cadfa554a97c6a6fecb087eb2d44" sha1="7f8c1e53b8f81c27afa3aaa4a3bbb548a6b2b5d6"/>
	</game>
	<game name="Attack of the Friday Monsters! A Tokyo Tale (Europe) (eShop)">
		<description>Attack of the Friday Monsters! A Tokyo Tale (Europe) (eShop)</description>
		<release name="Attack of the Friday Monsters! A Tokyo Tale (Europe) (eShop)" region="EUR"/>
		<rom name="Attack of the Friday Monsters! A Tokyo Tale (Europe) (eShop).3ds" size="268435456" crc="420f361e" md5="0c1af9e25226812b15c3a139c0fc9048" sha1="11ed8ecc3817df1c55644e799b1b541fc33d70ba"/>
	</game>
	<game name="Attack of the Friday Monsters! A Tokyo Tale (USA) (eShop)" cloneof="Attack of the Friday Monsters! A Tokyo Tale (Europe) (eShop)">
		<description>Attack of the Friday Monsters! A Tokyo Tale (USA) (eShop)</description>
		<release name="Attack of the Friday Monsters! A Tokyo Tale (USA) (eShop)" region="USA"/>
		<rom name="Attack of the Friday Monsters! A Tokyo Tale (USA) (eShop).3ds" size="536870912" crc="d13697ac" md5="19f9f7feeafb796d204f1a8d1d87c301" sha1="a8129e2b27a7db125ba0873081bbd90b83b21435"/>
	</game>
	<game name="Guild02 - Kaijuu ga Deru Kinyoubi (Japan) (eShop)" cloneof="Attack of the Friday Monsters! A Tokyo Tale (Europe) (eShop)">
		<description>Guild02 - Kaijuu ga Deru Kinyoubi (Japan) (eShop)</description>
		<release name="Guild02 - Kaijuu ga Deru Kinyoubi (Japan) (eShop)" region="JPN"/>
		<rom name="Guild02 - Kaijuu ga Deru Kinyoubi (Japan) (eShop).3ds" size="268435456" crc="a000ea00" md5="4dfb35b56fd37e3d3a50fca09038b0a3" sha1="efba71e5333a64989d9b7a312eef11e36783056a" status="verified"/>
	</game>
	<game name="ATV Wild Ride (USA) (eShop)">
		<description>ATV Wild Ride (USA) (eShop)</description>
		<release name="ATV Wild Ride (USA) (eShop)" region="USA"/>
		<rom name="ATV Wild Ride (USA) (eShop).3ds" size="134217728" crc="54af5fc1" md5="b054ff69e5dad1dcad08a74bd58a9046" sha1="1940ec85e717ab85b0b5caeb84ec4b84b95d8c4a"/>
	</game>
	<game name="Azure Striker Gunvolt (Europe) (En,Fr,De,Es,It) (eShop)">
		<description>Azure Striker Gunvolt (Europe) (En,Fr,De,Es,It) (eShop)</description>
		<release name="Azure Striker Gunvolt (Europe) (En,Fr,De,Es,It) (eShop)" region="EUR"/>
		<rom name="Azure Striker Gunvolt (Europe) (En,Fr,De,Es,It) (eShop).3ds" size="536870912" crc="f2fdd713" md5="fffd6cfb1fe249ec9dd70c58d99a1a88" sha1="da91dce6498505feda108b77865632c2d0355d22"/>
	</game>
	<game name="Armed Blue - Gunvolt (Japan) (eShop)" cloneof="Azure Striker Gunvolt (Europe) (En,Fr,De,Es,It) (eShop)">
		<description>Armed Blue - Gunvolt (Japan) (eShop)</description>
		<release name="Armed Blue - Gunvolt (Japan) (eShop)" region="JPN"/>
		<rom name="Armed Blue - Gunvolt (Japan) (eShop).3ds" size="536870912" crc="c60a857c" md5="96accafcdd5da2d0d15a0777ea67cc84" sha1="e3d2fe191d2057d12772f2c613e448ea0876ba27"/>
	</game>
	<game name="Azure Striker Gunvolt (USA) (eShop)" cloneof="Azure Striker Gunvolt (Europe) (En,Fr,De,Es,It) (eShop)">
		<description>Azure Striker Gunvolt (USA) (eShop)</description>
		<release name="Azure Striker Gunvolt (USA) (eShop)" region="USA"/>
		<rom name="Azure Striker Gunvolt (USA) (eShop).3ds" size="536870912" crc="5c898c63" md5="bf50065a602d99cc0a7ac3a656b1b94c" sha1="2e3e487ef98f94d5ea976ba410616b418874a037"/>
	</game>
	<game name="Balloon Fight (Europe) (Rev 1) (NES) (Virtual Console)">
		<description>Balloon Fight (Europe) (Rev 1) (NES) (Virtual Console)</description>
		<release name="Balloon Fight (Europe) (Rev 1) (NES) (Virtual Console)" region="EUR"/>
		<rom name="Balloon Fight (Europe) (Rev 1) (NES) (Virtual Console).3ds" size="134217728" crc="68c59822" md5="5bd1721461b15d9aaccdb2c34a5bd4f9" sha1="7881fa534a09e9b5326ee8e875eb40a500a781f7" status="verified"/>
	</game>
	<game name="Balloon Fight (USA) (Rev 1) (NES) (Virtual Console)" cloneof="Balloon Fight (Europe) (Rev 1) (NES) (Virtual Console)">
		<description>Balloon Fight (USA) (Rev 1) (NES) (Virtual Console)</description>
		<release name="Balloon Fight (USA) (Rev 1) (NES) (Virtual Console)" region="USA"/>
		<rom name="Balloon Fight (USA) (Rev 1) (NES) (Virtual Console).3ds" size="134217728" crc="4d809e79" md5="ace4b629bf5d3327e6559fa48fb45b84" sha1="2c553966d7d7eadeac1a6880ed8bde52e4315a75"/>
	</game>
	<game name="Balloon Fight (USA) (NES) (Virtual Console)" cloneof="Balloon Fight (Europe) (Rev 1) (NES) (Virtual Console)">
		<description>Balloon Fight (USA) (NES) (Virtual Console)</description>
		<release name="Balloon Fight (USA) (NES) (Virtual Console)" region="USA"/>
		<rom name="Balloon Fight (USA) (NES) (Virtual Console).3ds" size="134217728" crc="a76af86a" md5="ea7c239ced765a05b519293bc2966c20" sha1="3309dc1347f9d1642ccdb3afd70aff77ff884261" status="verified"/>
	</game>
	<game name="Balloon Fight (USA) (Rev 2) (NES) (Virtual Console)" cloneof="Balloon Fight (Europe) (Rev 1) (NES) (Virtual Console)">
		<description>Balloon Fight (USA) (Rev 2) (NES) (Virtual Console)</description>
		<release name="Balloon Fight (USA) (Rev 2) (NES) (Virtual Console)" region="USA"/>
		<rom name="Balloon Fight (USA) (Rev 2) (NES) (Virtual Console).3ds" size="134217728" crc="9759c4a4" md5="5a28fb7515208faed37505d8305e136d" sha1="dbbf1e7b378603597a7de8f5dd7d77530fd65d5c" status="verified"/>
	</game>
	<game name="Balloon Pop Remix (Europe) (eShop)">
