<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<release name="Alex Kidd in the Enchanted Castle (USA) (SMD) (Virtual Console)" region="USA"/>
		<rom name="Alex Kidd in the Enchanted Castle (USA) (SMD) (Virtual Console).wad" size="12785344" crc="2a980a23" md5="4012de851856da559d7408a5aed26c34" sha1="c8024cc27140f15c0fe79431391df526e1c211df"/>
	</game>
	<game name="Alien Crush (Europe) (TGX) (Virtual Console)">
		<description>Alien Crush (Europe) (TGX) (Virtual Console)</description>
		<release name="Alien Crush (Europe) (TGX) (Virtual Console)" region="EUR"/>
		<rom name="Alien Crush (Europe) (TGX) (Virtual Console).wad" size="13435904" crc="280af0cc" md5="4a5554eec462e77eac663eb755f19e19" sha1="e695a24afaea82cf2c86e988431d1b5a3888f7df"/>
	</game>
	<game name="Alien Crush (USA) (TGX) (Virtual Console)" cloneof="Alien Crush (Europe) (TGX) (Virtual Console)">
		<description>Alien Crush (USA) (TGX) (Virtual Console)</description>
		<release name="Alien Crush (USA) (TGX) (Virtual Console)" region="USA"/>
		<rom name="Alien Crush (USA) (TGX) (Virtual Console).wad" size="13070976" crc="4ae97ef3" md5="91a528e9de43fc30ddc75a4ecd2f44a5" sha1="aa1cbde4a301621f896967651d54b49d6ca1b1c1"/>
	</game>
	<game name="Alien Crush Returns (Europe) (WiiWare)">
		<description>Alien Crush Returns (Europe) (WiiWare)</description>
		<release name="Alien Crush Returns (Europe) (WiiWare)" region="EUR"/>
		<rom name="Alien Crush Returns (Europe) (WiiWare).wad" size="39067136" crc="9b26aa32" md5="12e3747c2fa6248bf1806412bb62a655" sha1="641e431d60e1e128916b33d780f89640c9f00d2e"/>
	</game>
	<game name="Alien Crush Returns (USA) (WiiWare)" cloneof="Alien Crush Returns (Europe) (WiiWare)">
		<description>Alien Crush Returns (USA) (WiiWare)</description>
		<release name="Alien Crush Returns (USA) (WiiWare)" region="USA"/>
		<rom name="Alien Crush Returns (USA) (WiiWare).wad" size="39096064" crc="e23c5e08" md5="26856a830782bcba2faba2f19f15116f" sha1="5d85deb50dd7633e042f0d62b50dec410af0e0dd"/>
	</game>
	<game name="Alien Crush Returns (Japan) (WiiWare)" cloneof="Alien Crush Returns (Europe) (WiiWare)">
		<description>Alien Crush Returns (Japan) (WiiWare)</description>
		<release name="Alien Crush Returns (Japan) (WiiWare)" region="JPN"/>
		<rom name="Alien Crush Returns (Japan) (WiiWare).wad" size="39122560" crc="1f7c7b50" md5="02ead6d214a2e5288e11d6061a91cb82" sha1="793dfe3feb0b26629f33e0a64077786ff75968f1"/>
	</game>
	<game name="Alien Soldier (Europe) (SMD) (Virtual Console)">
		<description>Alien Soldier (Europe) (SMD) (Virtual Console)</description>
		<release name="Alien Soldier (Europe) (SMD) (Virtual Console)" region="EUR"/>
		<rom name="Alien Soldier (Europe) (SMD) (Virtual Console).wad" size="15200832" crc="242418f4" md5="a8ffe71c2a68f28040502cafe4f381f9" sha1="b67482059463c6960cea055314f4ec6ad92ee264"/>
	</game>
	<game name="Alien Soldier (USA) (SMD) (Virtual Console)" cloneof="Alien Soldier (Europe) (SMD) (Virtual Console)">
		<description>Alien Soldier (USA) (SMD) (Virtual Console)</description>
		<release name="Alien Soldier (USA) (SMD) (Virtual Console)" region="USA"/>
		<rom name="Alien Soldier (USA) (SMD) (Virtual Console).wad" size="13837696" crc="22b67501" md5="0f9bff3fd583dfe9ed633db3a7fbcd23" sha1="ae50cead48eac894e0d2aa7072760e8ba9960d2c"/>
	</game>
	<game name="Alien Soldier (Japan) (SMD) (Virtual Console)">
		<description>Alien Soldier (Japan) (SMD) (Virtual Console)</description>
		<release name="Alien Soldier (Japan) (SMD) (Virtual Console)" region="JPN"/>
		<rom name="Alien Soldier (Japan) (SMD) (Virtual Console).wad" size="13367104" crc="e8fb6074" md5="edcf4dcf403c16c256d8330ee46f8600" sha1="18b7c63fe0050c3d21213757e0b7e36b17e458e6"/>
	</game>
	<game name="Alien Storm (USA) (SMD) (Virtual Console)">
		<description>Alien Storm (USA) (SMD) (Virtual Console)</description>
		<release name="Alien Storm (USA) (SMD) (Virtual Console)" region="USA"/>
		<rom name="Alien Storm (USA) (SMD) (Virtual Console).wad" size="12832512" crc="1c6b1c04" md5="82ad537dfd23edc4dffb0388540f2fa8" sha1="55c4ef9b2de7b634b88fa9639a03c040dca228ad"/>
	</game>
	<game name="Alien Storm (Europe) (SMD) (Virtual Console)">
		<description>Alien Storm (Europe) (SMD) (Virtual Console)</description>
		<release name="Alien Storm (Europe) (SMD) (Virtual Console)" region="EUR"/>
		<rom name="Alien Storm (Europe) (SMD) (Virtual Console).wad" size="13666368" crc="db26537d" md5="c9e4059494c6bcecbb144ab20db55f58" sha1="40185b72f39fbb61e82840a05db932b1cd932ea9"/>
	</game>
	<game name="Alien Storm (Japan) (SMD) (Virtual Console)">
		<description>Alien Storm (Japan) (SMD) (Virtual Console)</description>
		<release name="Alien Storm (Japan) (SMD) (Virtual Console)" region="JPN"/>
		<rom name="Alien Storm (Japan) (SMD) (Virtual Console).wad" size="13205312" crc="7aadc7ff" md5="2b9b981e5d34819136b70bb3a16f7157" sha1="0bc6aeac56e581e506a158ac99184ff6172ec1d1"/>
	</game>
	<game name="Altered Beast (Europe) (SMD) (Virtual Console)">
		<description>Altered Beast (Europe) (SMD) (Virtual Console)</description>
		<release name="Altered Beast (Europe) (SMD) (Virtual Console)" region="EUR"/>
		<rom name="Altered Beast (Europe) (SMD) (Virtual Console).wad" size="13481408" crc="fe5f2ecb" md5="6cd558b1fb8c531f9299aaa35c11f69b" sha1="99122052737774d7233f517a7e4b0682b9c63e1f"/>
	</game>
	<game name="Altered Beast (USA) (SMD) (Virtual Console)" cloneof="Altered Beast (Europe) (SMD) (Virtual Console)">
		<description>Altered Beast (USA) (SMD) (Virtual Console)</description>
		<release name="Altered Beast (USA) (SMD) (Virtual Console)" region="USA"/>
		<rom name="Altered Beast (USA) (SMD) (Virtual Console).wad" size="12631808" crc="e7ffe089" md5="000006c9fc4715bee7d80082f723979b" sha1="b52fc3265d7566a903bbdb0fb324e4b330b4e45c"/>
	</game>
	<game name="Jyuouki (Japan) (Arcade) (Virtual Console)" cloneof="Altered Beast (Europe) (SMD) (Virtual Console)">
		<description>Jyuouki (Japan) (Arcade) (Virtual Console)</description>
		<release name="Jyuouki (Japan) (Arcade) (Virtual Console)" region="JPN"/>
		<rom name="Jyuouki (Japan) (Arcade) (Virtual Console).wad" size="14414528" crc="04a0bb38" md5="6c3bd8d08663d1a4b7cfaefc496367b8" sha1="dcdf475a8e0dae2356c23afa1dd3865d7360a9f1"/>
	</game>
	<game name="Altered Beast (Europe) (Arcade) (Virtual Console)">
		<description>Altered Beast (Europe) (Arcade) (Virtual Console)</description>
		<release name="Altered Beast (Europe) (Arcade) (Virtual Console)" region="EUR"/>
		<rom name="Altered Beast (Europe) (Arcade) (Virtual Console).wad" size="16430400" crc="e2681e04" md5="30262fd6ea23a94fd6e37e87552038b8" sha1="b59352cec149e9f6fbd6d021d88402a0b3b66c68"/>
	</game>
	<game name="Altered Beast (USA) (Arcade) (Virtual Console)">
		<description>Altered Beast (USA) (Arcade) (Virtual Console)</description>
		<release name="Altered Beast (USA) (Arcade) (Virtual Console)" region="USA"/>
		<rom name="Altered Beast (USA) (Arcade) (Virtual Console).wad" size="15842240" crc="0a401250" md5="493bb1505679a87c4eacb18ed3d77bb8" sha1="df1176f3a0270b4ae79a34857483171b4873d882"/>
	</game>
	<game name="Amazing Brain Train, The! (USA) (WiiWare)">
		<description>Amazing Brain Train, The! (USA) (WiiWare)</description>
		<release name="Amazing Brain Train, The! (USA) (WiiWare)" region="USA"/>
		<rom name="Amazing Brain Train, The! (USA) (WiiWare).wad" size="34490112" crc="f0f913f6" md5="6b0a06835afd2fec9c14139233cbf700" sha1="4011c00e45f365126d7060f0ad03458ff3b6986f"/>
	</game>
	<game name="Anata ga Mawashite Sukuu Puzzle - Mochi Mochi Q (Japan) (WiiWare)">
		<description>Anata ga Mawashite Sukuu Puzzle - Mochi Mochi Q (Japan) (WiiWare)</description>
		<release name="Anata ga Mawashite Sukuu Puzzle - Mochi Mochi Q (Japan) (WiiWare)" region="JPN"/>
		<rom name="Anata ga Mawashite Sukuu Puzzle - Mochi Mochi Q (Japan) (WiiWare).wad" size="18959040" crc="fa6b3068" md5="a83d16bfa79adb6af76a320434a32e96" sha1="0ce4c894a6253a8e847925001540717bf98ca56b"/>
	</game>
	<game name="And Yet It Moves (USA) (WiiWare)">
		<description>And Yet It Moves (USA) (WiiWare)</description>
		<release name="And Yet It Moves (USA) (WiiWare)" region="USA"/>
		<rom name="And Yet It Moves (USA) (WiiWare).wad" size="40843392" crc="36dbc39c" md5="7f69037da89319ae4968a2206e6fff71" sha1="a6e32dd55345979e008ca098e74a20ccbcbf9899"/>
	</game>
	<game name="And Yet It Moves (Europe) (WiiWare)">
		<description>And Yet It Moves (Europe) (WiiWare)</description>
		<release name="And Yet It Moves (Europe) (WiiWare)" region="EUR"/>
		<rom name="And Yet It Moves (Europe) (WiiWare).wad" size="40842624" crc="805e6f0b" md5="3f3a9542430a7b71815c623fa68a7b37" sha1="6074408ccae5143b81bdffed17aaf774ca35d25a"/>
	</game>
	<game name="Animal Life - Doubutsu Fureai Seikatsu (Japan) (WiiWare)">
		<description>Animal Life - Doubutsu Fureai Seikatsu (Japan) (WiiWare)</description>
		<release name="Animal Life - Doubutsu Fureai Seikatsu (Japan) (WiiWare)" region="JPN"/>
		<rom name="Animal Life - Doubutsu Fureai Seikatsu (Japan) (WiiWare).wad" size="37021184" crc="9cca115a" md5="4461f5adf3107f583a63c4e6003edc62" sha1="d7ee7c915313341ac21be00dd032914143db6597"/>
	</game>
	<game name="Animal Life - Doubutsu Fureai Seikatsu (Japan) (WiiWare) (DLC)">
		<description>Animal Life - Doubutsu Fureai Seikatsu (Japan) (WiiWare) (DLC)</description>
		<release name="Animal Life - Doubutsu Fureai Seikatsu (Japan) (WiiWare) (DLC)" region="JPN"/>
		<rom name="Animal Life - Doubutsu Fureai Seikatsu (Japan) (WiiWare) (DLC).wad" size="5123392" crc="fb5b544d" md5="894e9fc91acf8a554236acc3c4268a7f" sha1="3488d8112f27404b3115d243bafd3c4db3364755"/>
	</game>
	<game name="Animal Life - Doubutsu Fureai Seikatsu (Japan) (v1.1) (WiiWare) (DLC)">
		<description>Animal Life - Doubutsu Fureai Seikatsu (Japan) (v1.1) (WiiWare) (DLC)</description>
		<release name="Animal Life - Doubutsu Fureai Seikatsu (Japan) (v1.1) (WiiWare) (DLC)" region="JPN"/>
		<rom name="Animal Life - Doubutsu Fureai Seikatsu (Japan) (v1.1) (WiiWare) (DLC).wad" size="5650880" crc="d7a618d7" md5="165d65aa9039fdcd03e0caadaecc6368" sha1="d03d618ddc2d3d8e0c36184ba110f289283619fc"/>
	</game>
	<game name="Ant Nation (USA) (WiiWare)">
		<description>Ant Nation (USA) (WiiWare)</description>
		<release name="Ant Nation (USA) (WiiWare)" region="USA"/>
		<rom name="Ant Nation (USA) (WiiWare).wad" size="27556928" crc="22b28125" md5="c84ef48db32a4223946100a4122cdf26" sha1="2227a07f756a3ff2fdb7122bbbf284a0b88f493c"/>
	</game>
	<game name="Ant Nation (Europe) (WiiWare)">
		<description>Ant Nation (Europe) (WiiWare)</description>
		<release name="Ant Nation (Europe) (WiiWare)" region="EUR"/>
		<rom name="Ant Nation (Europe) (WiiWare).wad" size="27724544" crc="0ae4b8dc" md5="1c71d582d84d778ae73a9716ee8c13e7" sha1="a670d31a7e369c0449a9c878f85bd86e7c022089"/>
	</game>
	<game name="Aqua Living - Terebi de Nagameru Sakanatachi (Japan) (WiiWare)">
		<description>Aqua Living - Terebi de Nagameru Sakanatachi (Japan) (WiiWare)</description>
		<release name="Aqua Living - Terebi de Nagameru Sakanatachi (Japan) (WiiWare)" region="JPN"/>
		<rom name="Aqua Living - Terebi de Nagameru Sakanatachi (Japan) (WiiWare).wad" size="24282432" crc="8c9680de" md5="730c0f1c38fb20bebd4dc69836f8d810" sha1="fa21832cc8a038c08a65961d8fcef61c79de02c6"/>
	</game>
	<game name="AquaSpace (USA) (WiiWare)">
		<description>AquaSpace (USA) (WiiWare)</description>
		<release name="AquaSpace (USA) (WiiWare)" region="USA"/>
		<rom name="AquaSpace (USA) (WiiWare).wad" size="24224960" crc="070b776a" md5="20e2a413008d8b366fcf89ce8eba3dd5" sha1="6c3440d9ced801adb0f9b9364d9c25f492007fca"/>
	</game>
	<game name="Arcade Sports (USA) (WiiWare)">
		<description>Arcade Sports (USA) (WiiWare)</description>
		<release name="Arcade Sports (USA) (WiiWare)" region="USA"/>
		<rom name="Arcade Sports (USA) (WiiWare).wad" size="34275904" crc="2ec48f1d" md5="00f0ee2e89f0460924fb319925e54032" sha1="a49d09f115074ef9686008ed6e672019eab6d2d5"/>
	</game>
	<game name="Arcade Sports (Europe) (WiiWare)">
		<description>Arcade Sports (Europe) (WiiWare)</description>
		<release name="Arcade Sports (Europe) (WiiWare)" region="EUR"/>
		<rom name="Arcade Sports (Europe) (WiiWare).wad" size="34275264" crc="95c12145" md5="94e8135091051cd53fa1f4f41f42d512" sha1="5f0294fbd6082b4b5fb7b4870748e2d2a8e20411"/>
	</game>
	<game name="Arkanoid Plus! (Japan) (WiiWare) (DLC)">
		<description>Arkanoid Plus! (Japan) (WiiWare) (DLC)</description>
		<release name="Arkanoid Plus! (Japan) (WiiWare) (DLC)" region="JPN"/>
		<rom name="Arkanoid Plus! (Japan) (WiiWare) (DLC).wad" size="197120" crc="1c1c230d" md5="c63d710b29fdc85900033c293a444a6d" sha1="6a32d78c86a46c4d647d9bec7fba9ce4615f0072"/>
	</game>
	<game name="Arkanoid Plus! (Japan) (WiiWare)">
		<description>Arkanoid Plus! (Japan) (WiiWare)</description>
		<release name="Arkanoid Plus! (Japan) (WiiWare)" region="JPN"/>
		<rom name="Arkanoid Plus! (Japan) (WiiWare).wad" size="35303744" crc="a63dfcc3" md5="53a853ec5c86ce8d094eb219ec53c42d" sha1="a47d05ef3f71864a5a48d4e5bb8f6cb0e019c273"/>
	</game>
	<game name="Arkanoid Plus! (Europe) (WiiWare)">
		<description>Arkanoid Plus! (Europe) (WiiWare)</description>
		<release name="Arkanoid Plus! (Europe) (WiiWare)" region="EUR"/>
		<rom name="Arkanoid Plus! (Europe) (WiiWare).wad" size="38031680" crc="79a029b3" md5="d8688902e03bbfdcb20f502efbe4d68e" sha1="6022973bb0e08d89f86b66524bf1d66294b21b22"/>
	</game>
	<game name="Arkanoid Plus! (Europe) (WiiWare) (DLC)">
		<description>Arkanoid Plus! (Europe) (WiiWare) (DLC)</description>
		<release name="Arkanoid Plus! (Europe) (WiiWare) (DLC)" region="EUR"/>
		<rom name="Arkanoid Plus! (Europe) (WiiWare) (DLC).wad" size="197120" crc="0d40a2c5" md5="5af5371f17a93d2f8d047e7a36ef1f0e" sha1="f526faaf02eb26b93392b84adf65e381ec2bd5fb"/>
	</game>
	<game name="Arkanoid Plus! (USA) (WiiWare)">
		<description>Arkanoid Plus! (USA) (WiiWare)</description>
		<release name="Arkanoid Plus! (USA) (WiiWare)" region="USA"/>
		<rom name="Arkanoid Plus! (USA) (WiiWare).wad" size="35825088" crc="d6df1edb" md5="928add468533717a4a0d98bd2bb8795f" sha1="33772687bfe378d9c89b2c991895b59e131f5619"/>
	</game>
	<game name="Arkanoid Plus! (USA) (WiiWare) (DLC)">
		<description>Arkanoid Plus! (USA) (WiiWare) (DLC)</description>
		<release name="Arkanoid Plus! (USA) (WiiWare) (DLC)" region="USA"/>
		<rom name="Arkanoid Plus! (USA) (WiiWare) (DLC).wad" size="197120" crc="a547ff7d" md5="dab91f19842c5fecc320ac12b3b6d571" sha1="b927831499f739223ad6e6357a162a37f723300c"/>
	</game>
	<game name="Art of Balance (USA) (WiiWare)">
		<description>Art of Balance (USA) (WiiWare)</description>
		<release name="Art of Balance (USA) (WiiWare)" region="USA"/>
		<rom name="Art of Balance (USA) (WiiWare).wad" size="36751552" crc="85f0d5de" md5="5be9ca02614c49dff6d80a1588913a7e" sha1="960f758c278a30d3f53c6995f237285438571014"/>
	</game>
	<game name="Art of Balance (Europe) (WiiWare)">
		<description>Art of Balance (Europe) (WiiWare)</description>
		<release name="Art of Balance (Europe) (WiiWare)" region="EUR"/>
		<rom name="Art of Balance (Europe) (WiiWare).wad" size="36751424" crc="296bb5ec" md5="b9fcad5f7802d5572b84153dd19b12e4" sha1="1348624ededc3737de046f605f6cb64f99ee95af"/>
	</game>
	<game name="Art of Fighting (Europe) (NG) (Virtual Console)">
		<description>Art of Fighting (Europe) (NG) (Virtual Console)</description>
		<release name="Art of Fighting (Europe) (NG) (Virtual Console)" region="EUR"/>
		<rom name="Art of Fighting (Europe) (NG) (Virtual Console).wad" size="27183488" crc="4aa5a5b0" md5="4f1f5ace4265307e9dcc61e5d106e1c7" sha1="1026d164617de5c26fd6505d3f193face63ab2db"/>
	</game>
	<game name="Art of Fighting (USA) (NG) (Virtual Console)" cloneof="Art of Fighting (Europe) (NG) (Virtual Console)">
		<description>Art of Fighting (USA) (NG) (Virtual Console)</description>
		<release name="Art of Fighting (USA) (NG) (Virtual Console)" region="USA"/>
		<rom name="Art of Fighting (USA) (NG) (Virtual Console).wad" size="27359936" crc="ef83d3dd" md5="c7fd0c8fd145a44f9806f5e0d8ed710e" sha1="eecef267b62097d3c1183ff7afddad9eff7f31f8"/>
	</game>
	<game name="Art of Fighting 2 (Europe) (NG) (Virtual Console)">
		<description>Art of Fighting 2 (Europe) (NG) (Virtual Console)</description>
		<release name="Art of Fighting 2 (Europe) (NG) (Virtual Console)" region="EUR"/>
		<rom name="Art of Fighting 2 (Europe) (NG) (Virtual Console).wad" size="37557312" crc="d4f003ab" md5="3cccf9e5cd4a3e1f9286e24022d0a9b9" sha1="092087ca1adcc6692e7817ce65a160c668126c1d"/>
	</game>
	<game name="Art of Fighting 2 (USA) (NG) (Virtual Console)" cloneof="Art of Fighting 2 (Europe) (NG) (Virtual Console)">
		<description>Art of Fighting 2 (USA) (NG) (Virtual Console)</description>
		<release name="Art of Fighting 2 (USA) (NG) (Virtual Console)" region="USA"/>
		<rom name="Art of Fighting 2 (USA) (NG) (Virtual Console).wad" size="36956224" crc="58d20577" md5="aaa7bc93f0e00a45afe8f920704505d7" sha1="075e5949c3a99669342aab57142bd2322db6cf65"/>
	</game>
	<game name="Art Style - CUBELLO (Europe) (WiiWare)">
		<description>Art Style - CUBELLO (Europe) (WiiWare)</description>
		<release name="Art Style - CUBELLO (Europe) (WiiWare)" region="EUR"/>
		<rom name="Art Style - CUBELLO (Europe) (WiiWare).wad" size="13525760" crc="4b4ce514" md5="d85f54e73f526eacfa9055dcbc3c9ae8" sha1="4dfd2045d3c87f9ee87d956ea5569754642019ee"/>
	</game>
	<game name="Art Style - CUBELLO (USA) (WiiWare)" cloneof="Art Style - CUBELLO (Europe) (WiiWare)">
		<description>Art Style - CUBELLO (USA) (WiiWare)</description>
		<release name="Art Style - CUBELLO (USA) (WiiWare)" region="USA"/>
		<rom name="Art Style - CUBELLO (USA) (WiiWare).wad" size="13530560" crc="40e84a60" md5="3bdc5c0c977b0a4d9daa846f9cde177b" sha1="43909bcf1fc6e55c57e2b464e474141f619b181f"/>
	</game>
	<game name="Art Style - light trax (USA) (WiiWare)">
		<description>Art Style - light trax (USA) (WiiWare)</description>
		<release name="Art Style - light trax (USA) (WiiWare)" region="USA"/>
		<rom name="Art Style - light trax (USA) (WiiWare).wad" size="22572864" crc="a58f450f" md5="d39739d03d59e407bf14ba704c562917" sha1="53598110f1ee2f02ebda16ce7af27b58c126cd41"/>
	</game>
	<game name="Art Style - light trax (Europe) (WiiWare)">
		<description>Art Style - light trax (Europe) (WiiWare)</description>
		<release name="Art Style - light trax (Europe) (WiiWare)" region="EUR"/>
		<rom name="Art Style - light trax (Europe) (WiiWare).wad" size="22571968" crc="9ceaf7c9" md5="c363e1f7c1cb4420f8ddd39420850c1c" sha1="07a2f4fca55b317b15e78bd367817b29d15b5b07"/>
	</game>
	<game name="Art Style - ORBIENT (USA) (WiiWare)">
		<description>Art Style - ORBIENT (USA) (WiiWare)</description>
		<release name="Art Style - ORBIENT (USA) (WiiWare)" region="USA"/>
		<rom name="Art Style - ORBIENT (USA) (WiiWare).wad" size="23752256" crc="7fbb5866" md5="7495eae9233cd7ae488ebfe88319236a" sha1="42345a56ba8332bb1417e3a2a9c372b9abf4c50a"/>
	</game>
	<game name="Art Style - ORBIENT (Europe) (WiiWare)">
		<description>Art Style - ORBIENT (Europe) (WiiWare)</description>
		<release name="Art Style - ORBIENT (Europe) (WiiWare)" region="EUR"/>
		<rom name="Art Style - ORBIENT (Europe) (WiiWare).wad" size="23746752" crc="2d691b4c" md5="1ecbb9b093fc1639705f7e03222bc2dd" sha1="4a5091d9784b2035eea3998c100e1baadb62f2c0"/>
	</game>
	<game name="Art Style - PENTA TENTACLES (Europe) (WiiWare)">
		<description>Art Style - PENTA TENTACLES (Europe) (WiiWare)</description>
