<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<release name="Adventure in Vegas - Slot Machine (Europe, Australia)" region="AUS"/>
		<release name="Adventure in Vegas - Slot Machine (Europe, Australia)" region="EUR"/>
		<rom name="00000002" size="10419200" crc="b6a7ff64" md5="144c33ceaf23990f3226f9c3204d131b" sha1="ee3f3c126a449cd508548e9768c2c290072b1c68" status="verified"/>
	</game>
	<game name="Adventure in Vegas - Slot Machine (USA)" cloneof="Adventure in Vegas - Slot Machine (Europe, Australia)">
		<description>Adventure in Vegas - Slot Machine (USA)</description>
		<release name="Adventure in Vegas - Slot Machine (USA)" region="USA"/>
		<rom name="00000001" size="11248640" crc="0186c4ba" md5="3569ac7ee13160857de75b2203e9749d" sha1="251c0ec1fa045516712e69cbdfb3106a9c1bd69c" status="verified"/>
	</game>
	<game name="Afterzoom (Europe)">
		<description>Afterzoom (Europe)</description>
		<release name="Afterzoom (Europe)" region="EUR"/>
		<rom name="00000001" size="10084352" crc="9e2aa25f" md5="e62ffbc729b63a9f07991eaecc1eca06" sha1="418a52bb30744e5a843c36e95fd255db01bc47f9" status="verified"/>
	</game>
	<game name="Afterzoom (USA)" cloneof="Afterzoom (Europe)">
		<description>Afterzoom (USA)</description>
		<release name="Afterzoom (USA)" region="USA"/>
		<rom name="00000000" size="9869312" crc="294c2bc1" md5="d06cd7099ab770ce119aba36f585e518" sha1="7b0fc63dde8fb640d66454e6e2260c43d9310889" status="verified"/>
	</game>
	<game name="Micro no Seimeitai (Japan)" cloneof="Afterzoom (Europe)">
		<description>Micro no Seimeitai (Japan)</description>
		<release name="Micro no Seimeitai (Japan)" region="JPN"/>
		<rom name="00000000" size="6249472" crc="338eab16" md5="caf5879f65c566091d3222022ff988a9" sha1="e7d92fab3f0b174edbb822a7858b852ea1e24d31"/>
	</game>
	<game name="Ah! Heaven (Europe)">
		<description>Ah! Heaven (Europe)</description>
		<release name="Ah! Heaven (Europe)" region="EUR"/>
		<rom name="00000000" size="5694464" crc="ff524f6b" md5="d011adac8b44260f0e4b37cf20cfc4b8" sha1="5af932e2546030d07fdb9dcc7f007d4c41f853fc" status="verified"/>
	</game>
	<game name="Ah! Heaven (USA)" cloneof="Ah! Heaven (Europe)">
		<description>Ah! Heaven (USA)</description>
		<release name="Ah! Heaven (USA)" region="USA"/>
		<rom name="00000000" size="5645312" crc="f98b732c" md5="f3d4aed719de79961d41e1a4993c693c" sha1="920112a42e3f284be81444b21da73b8cd3b387ac" status="verified"/>
	</game>
	<game name="AiRace (Europe, Australia)">
		<description>AiRace (Europe, Australia)</description>
		<release name="AiRace (Europe, Australia)" region="EUR"/>
		<rom name="00000002" size="12342272" crc="288ce9da" md5="9833699b6e96bdcecdc877e85ff9aadb" sha1="3ab6f371d9b294848f53504ae704e30f30b10b30" status="verified"/>
	</game>
	<game name="AiRace (USA)" cloneof="AiRace (Europe, Australia)">
		<description>AiRace (USA)</description>
		<release name="AiRace (USA)" region="USA"/>
		<rom name="00000004" size="12258304" crc="a61ed8b7" md5="d1cbef8ea90f8a2bdd1ef5ee3b060c49" sha1="3d4886f2a9f065df52734e67f57ec83763012153" status="verified"/>
	</game>
	<game name="AiRace - Tunnel (Europe, Australia)">
		<description>AiRace - Tunnel (Europe, Australia)</description>
		<release name="AiRace - Tunnel (Europe, Australia)" region="EUR"/>
		<rom name="00000000" size="5136384" crc="da398112" md5="c3e47592aa69a8c5e67f0b31a4dc755f" sha1="b7e25e83df2b42d2be45da17e8e614c637a522b0" status="verified"/>
	</game>
	<game name="AiRace - Tunnel (USA)" cloneof="AiRace - Tunnel (Europe, Australia)">
		<description>AiRace - Tunnel (USA)</description>
		<release name="AiRace - Tunnel (USA)" region="USA"/>
		<rom name="00000000" size="5203968" crc="f982aeef" md5="4c2d8cd6afe5a9ff1f4275c2ff319a26" sha1="34e968346b30875f15cb1f4022df7f99afb3ea0c" status="verified"/>
	</game>
	<game name="Airport Mania - First Flight (Europe, Australia)">
		<description>Airport Mania - First Flight (Europe, Australia)</description>
		<release name="Airport Mania - First Flight (Europe, Australia)" region="EUR"/>
		<rom name="00000002" size="6060032" crc="b863c40d" md5="f0c90017723e7f3ca2a86cfd90f42401" sha1="02b1774d2ac91909d240158c86d6f15fd6b1a5d2" status="verified"/>
	</game>
	<game name="Airport Mania - First Flight (USA)" cloneof="Airport Mania - First Flight (Europe, Australia)">
		<description>Airport Mania - First Flight (USA)</description>
		<release name="Airport Mania - First Flight (USA)" region="USA"/>
		<rom name="00000004" size="5940224" crc="f5d362b5" md5="5260fd1ea56c70d251d97210e3893780" sha1="6785dbb4ffb5e5a2a6560645cef026cfb150fdcb" status="verified"/>
	</game>
	<game name="Airport Mania - Non-Stop Flights (Europe, Australia)">
		<description>Airport Mania - Non-Stop Flights (Europe, Australia)</description>
		<release name="Airport Mania - Non-Stop Flights (Europe, Australia)" region="EUR"/>
		<rom name="00000002" size="6032384" crc="7707bb90" md5="cd3862384931e2e34169e54e397a2d62" sha1="d7c76539ee121da42ecbcd69e3cc3ba70bad8fb6" status="verified"/>
	</game>
	<game name="Airport Mania - Non-Stop Flights (USA)" cloneof="Airport Mania - Non-Stop Flights (Europe, Australia)">
		<description>Airport Mania - Non-Stop Flights (USA)</description>
		<release name="Airport Mania - Non-Stop Flights (USA)" region="USA"/>
		<rom name="00000001" size="6277120" crc="0733bea0" md5="6c8a790386b87c749142c98a01014fd5" sha1="03d9482df4244727c8461483d4d494759c20e41a" status="verified"/>
	</game>
	<game name="Al to Harapeko Monster (Japan)">
		<description>Al to Harapeko Monster (Japan)</description>
		<release name="Al to Harapeko Monster (Japan)" region="JPN"/>
		<rom name="00000000" size="6728704" crc="bc2e50c2" md5="52b7b30cd41f23218c1eb905e5400f7c" sha1="d7c53db815e2631fa632bcd02fc0826eb4132d33" status="verified"/>
	</game>
	<game name="Alien Puzzle Adventure (Europe, Australia)">
		<description>Alien Puzzle Adventure (Europe, Australia)</description>
		<release name="Alien Puzzle Adventure (Europe, Australia)" region="EUR"/>
		<rom name="00000000" size="11384832" crc="6601b515" md5="1bc4187cb35727413dfae922bb011401" sha1="227b491a21ed1a8d529ede1ae5f3b6029f1fa634" status="verified"/>
	</game>
	<game name="All-Star Air Hockey (USA)">
		<description>All-Star Air Hockey (USA)</description>
		<release name="All-Star Air Hockey (USA)" region="USA"/>
		<rom name="00000002" size="3636224" crc="3373ff75" md5="66ab39977214649965fe765eec8b73cf" sha1="d3ba9dbf1f4bffc8615fbc323e5c087bf6908c65" status="verified"/>
	</game>
	<game name="AlphaBounce (Europe, Australia)">
		<description>AlphaBounce (Europe, Australia)</description>
		<release name="AlphaBounce (Europe, Australia)" region="EUR"/>
		<rom name="00000003" size="8052736" crc="79215a49" md5="08651558438a567af22964fcf97bd8b3" sha1="95f307bffb986a0e5cb0669b616c5f0de8417b00" status="verified"/>
	</game>
	<game name="AlphaBounce (USA)" cloneof="AlphaBounce (Europe, Australia)">
		<description>AlphaBounce (USA)</description>
		<release name="AlphaBounce (USA)" region="USA"/>
		<rom name="00000002" size="8081408" crc="897d0318" md5="ebf0d81137da7a8fac1f2a5bab517733" sha1="1d484ed345792e114d1fd07cfa5e234cbe146759" status="verified"/>
	</game>
	<game name="Alt-Play - Jason Rohrer Anthology (Europe)">
		<description>Alt-Play - Jason Rohrer Anthology (Europe)</description>
		<release name="Alt-Play - Jason Rohrer Anthology (Europe)" region="EUR"/>
		<rom name="00000004" size="5825536" crc="bc141b9e" md5="66b12f9e7ac6c34f23c53c126e4e7298" sha1="4b6c74eef7a9328a39ac7a5cf149752f623a2143" status="verified"/>
	</game>
	<game name="Alt-Play - Jason Rohrer Anthology (USA)" cloneof="Alt-Play - Jason Rohrer Anthology (Europe)">
		<description>Alt-Play - Jason Rohrer Anthology (USA)</description>
		<release name="Alt-Play - Jason Rohrer Anthology (USA)" region="USA"/>
		<rom name="00000004" size="5825536" crc="7d335600" md5="f000f344231df53c0dbc48af706c373a" sha1="c9c30b20a565017227ba1d6f367e28df4734a26c" status="verified"/>
	</game>
	<game name="Amakuchi! Dairoujou (Japan)">
		<description>Amakuchi! Dairoujou (Japan)</description>
		<release name="Amakuchi! Dairoujou (Japan)" region="JPN"/>
		<rom name="00000001" size="4651008" crc="d4ada008" md5="f0ece5349099ade122378417181b93a5" sha1="c858bb703a3e06535c1f0598e76d4f37784df55f"/>
	</game>
	<game name="Amoebattle (USA)">
		<description>Amoebattle (USA)</description>
		<release name="Amoebattle (USA)" region="USA"/>
		<rom name="00000001" size="11489280" crc="0bcca5c6" md5="218345cf49d95f3a45c2fa53bbba388f" sha1="82276407adbf041292d883c05c310f0f8781a664" status="verified"/>
	</game>
	<game name="Anata no Rakuraku Drum Machine (Japan)">
		<description>Anata no Rakuraku Drum Machine (Japan)</description>
		<release name="Anata no Rakuraku Drum Machine (Japan)" region="JPN"/>
		<rom name="00000000" size="3900416" crc="35df29da" md5="411de79cbb7f436c16bd012fce9cd59d" sha1="f5b86574f594d81aa0090f83f9a24345d15d0a84" status="verified"/>
	</game>
	<game name="Ancient Tribe (USA)">
		<description>Ancient Tribe (USA)</description>
		<release name="Ancient Tribe (USA)" region="USA"/>
		<rom name="00000003" size="6257664" crc="9c44f709" md5="f62da13c444d6dc6e444473b0e3e23c8" sha1="99be3cb9f3d67c21edad57444ad4b4fcea26308f" status="verified"/>
	</game>
	<game name="Animal Crossing Calculator (Europe, Australia) (En,Fr,De,Es,It)">
		<description>Animal Crossing Calculator (Europe, Australia) (En,Fr,De,Es,It)</description>
		<release name="Animal Crossing Calculator (Europe, Australia) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="00000001" size="2476032" crc="82d99cdd" md5="1d2a6f4a3d94c77b3487e202535df95f" sha1="a162265de4263dc88fa01eb68da9b646295a4df8" status="verified"/>
	</game>
	<game name="Animal Crossing Calculator (USA)" cloneof="Animal Crossing Calculator (Europe, Australia) (En,Fr,De,Es,It)">
		<description>Animal Crossing Calculator (USA)</description>
		<release name="Animal Crossing Calculator (USA)" region="USA"/>
		<rom name="00000000" size="2178048" crc="6894131e" md5="0925d698641e220abb0c77d4a4a69c3c" sha1="e36b276a0a0a5bcd483953707fccfb5ac1cda142" status="verified"/>
	</game>
	<game name="Animal Crossing Calculator (China) (iQue)" cloneof="Animal Crossing Calculator (Europe, Australia) (En,Fr,De,Es,It)">
		<description>Animal Crossing Calculator (China) (iQue)</description>
		<release name="Animal Crossing Calculator (China) (iQue)" region="CHN"/>
		<rom name="00000000" size="1923072" crc="32302f52" md5="da1ed0138b05505f8e0e1e6fa7c468c8" sha1="86665fe51bec491fa92037e229604f45b4562247" status="verified"/>
	</game>
	<game name="Animal Crossing Clock (Europe, Australia) (En,Fr,De,Es,It)">
		<description>Animal Crossing Clock (Europe, Australia) (En,Fr,De,Es,It)</description>
		<release name="Animal Crossing Clock (Europe, Australia) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="00000000" size="2115584" crc="ff610d36" md5="6695c2d9b25d44201eebfe5e4904e8a6" sha1="4c9bcf6e59ba2b70ea2d8a73f2e995e7e892c152" status="verified"/>
	</game>
	<game name="Animal Crossing Clock (USA)" cloneof="Animal Crossing Clock (Europe, Australia) (En,Fr,De,Es,It)">
		<description>Animal Crossing Clock (USA)</description>
		<release name="Animal Crossing Clock (USA)" region="USA"/>
		<rom name="00000000" size="1935360" crc="58b66bd6" md5="76a135c006cdb406aa85f0af25e6235b" sha1="b73f87cc7e1e9b43cf23d84f069a8c289e5227e8" status="verified"/>
	</game>
	<game name="Animal Crossing Clock (China) (iQue)" cloneof="Animal Crossing Clock (Europe, Australia) (En,Fr,De,Es,It)">
		<description>Animal Crossing Clock (China) (iQue)</description>
		<release name="Animal Crossing Clock (China) (iQue)" region="CHN"/>
		<rom name="00000000" size="1675264" crc="1d096bb5" md5="fcd45169ec802af4709fef4b24a352b8" sha1="105685afa5d9202dcac0ac90e81f91c35a890628" status="verified"/>
	</game>
	<game name="Nintendo DSi Tokei - Doubutsu no Mori Type (Japan)" cloneof="Animal Crossing Clock (Europe, Australia) (En,Fr,De,Es,It)">
		<description>Nintendo DSi Tokei - Doubutsu no Mori Type (Japan)</description>
		<release name="Nintendo DSi Tokei - Doubutsu no Mori Type (Japan)" region="JPN"/>
		<rom name="00000001" size="1725440" crc="72d372dd" md5="d4fa88f9a89f278d9a6bc7abc1cf9e28" sha1="81bc53d294df61f4c77e1711378698dcaab64a2b" status="verified"/>
	</game>
	<game name="Animal Puzzle Adventure (USA)">
		<description>Animal Puzzle Adventure (USA)</description>
		<release name="Animal Puzzle Adventure (USA)" region="USA"/>
		<rom name="00000003" size="4931584" crc="cee0863c" md5="d09ad0fb8759ba1307a013211d0b3e72" sha1="7b87a852dbe3e8c2c38b0a37e8ccf7bce4e18bbc" status="verified"/>
	</game>
	<game name="Anne's Doll Studio - Gothic Collection (USA)">
		<description>Anne's Doll Studio - Gothic Collection (USA)</description>
		<release name="Anne's Doll Studio - Gothic Collection (USA)" region="USA"/>
		<rom name="00000000" size="8850432" crc="b1bf80d8" md5="02d610e7fbe0eb2bd9f966eb7d2aaa3a" sha1="6497d258820bd0ad3ded667ab99dbe0c7d59334c" status="verified"/>
	</game>
	<game name="Anne's Doll Studio - Tokyo Collection (USA)">
		<description>Anne's Doll Studio - Tokyo Collection (USA)</description>
		<release name="Anne's Doll Studio - Tokyo Collection (USA)" region="USA"/>
		<rom name="00000002" size="9051136" crc="22e273da" md5="2dec2a1c99a5c48cdcf202827f25f578" sha1="dd388ed06e0c2be2396c2b643a6349087537f943" status="verified"/>
	</game>
	<game name="Anonymous Notes 1 - From The Abyss (Europe)">
		<description>Anonymous Notes 1 - From The Abyss (Europe)</description>
		<release name="Anonymous Notes 1 - From The Abyss (Europe)" region="EUR"/>
		<rom name="00000003" size="6049792" crc="4b4f584f" md5="eb361dc455f0ce8f4895523e69579327" sha1="8a1483d3ad18857da8fa6909d46cfa9bea304cef" status="verified"/>
	</game>
	<game name="Anonymous Notes - Daiishou - From the Abyss (Japan) (Rev 1)" cloneof="Anonymous Notes 1 - From The Abyss (Europe)">
		<description>Anonymous Notes - Daiishou - From the Abyss (Japan) (Rev 1)</description>
		<release name="Anonymous Notes - Daiishou - From the Abyss (Japan) (Rev 1)" region="JPN"/>
		<rom name="Anonymous Notes - Daiishou - From the Abyss (Japan) (Rev 1).nds" size="5753856" crc="8e3e7695" md5="6480661e6440cbddc4048aee129373bf" sha1="87b26862c5fb172e17a65c8302ecd585f51124be" status="verified"/>
	</game>
	<game name="Anonymous Notes 1 - From The Abyss (USA)" cloneof="Anonymous Notes 1 - From The Abyss (Europe)">
		<description>Anonymous Notes 1 - From The Abyss (USA)</description>
		<release name="Anonymous Notes 1 - From The Abyss (USA)" region="USA"/>
		<rom name="00000001" size="6047744" crc="95f64b4a" md5="7d7eb7d838bc9a33b62d6c3dc2cc745b" sha1="f2123d79d495a03c831a4f774a6e691b0ef861a7" status="verified"/>
	</game>
	<game name="Anonymous Notes 2 - From The Abyss (Europe)">
		<description>Anonymous Notes 2 - From The Abyss (Europe)</description>
		<release name="Anonymous Notes 2 - From The Abyss (Europe)" region="EUR"/>
		<rom name="00000003" size="5867520" crc="d58ff863" md5="9d2dcc1bd9afe484ba11902b68e33511" sha1="a068bf3a29e841f262c09f259693c6210e8460a1" status="verified"/>
	</game>
	<game name="Anonymous Notes - Dainishou - From the Abyss (Japan)" cloneof="Anonymous Notes 2 - From The Abyss (Europe)">
		<description>Anonymous Notes - Dainishou - From the Abyss (Japan)</description>
		<release name="Anonymous Notes - Dainishou - From the Abyss (Japan)" region="JPN"/>
		<rom name="00000000" size="5630976" crc="a66f0d2f" md5="e9e9ef09c555a4828b4bd0b1c4480ca9" sha1="13dd4688bb6b730cc84c22e8d59dd3f03fdfcf1a" status="verified"/>
	</game>
	<game name="Anonymous Notes 2 - From The Abyss (USA)" cloneof="Anonymous Notes 2 - From The Abyss (Europe)">
		<description>Anonymous Notes 2 - From The Abyss (USA)</description>
		<release name="Anonymous Notes 2 - From The Abyss (USA)" region="USA"/>
		<rom name="00000000" size="5865472" crc="8f2dbd63" md5="e7649733ac6268c299a536cbef209aea" sha1="e608857b508a2c085eb07b7cfcc7b1e818b30e5e" status="verified"/>
	</game>
	<game name="Anonymous Notes 3 - From The Abyss (USA)">
		<description>Anonymous Notes 3 - From The Abyss (USA)</description>
		<release name="Anonymous Notes 3 - From The Abyss (USA)" region="USA"/>
		<rom name="00000000" size="6352896" crc="905cd82e" md5="3bf5fb868456edf1bc46349d7cebb447" sha1="5d99336435c587e268c3a71a4498991a96f7eb58" status="verified"/>
	</game>
	<game name="Anonymous Notes - Dai-San-Shou - From the Abyss (Japan)" cloneof="Anonymous Notes 3 - From The Abyss (USA)">
		<description>Anonymous Notes - Dai-San-Shou - From the Abyss (Japan)</description>
		<release name="Anonymous Notes - Dai-San-Shou - From the Abyss (Japan)" region="JPN"/>
		<rom name="Anonymous Notes - Dai-San-Shou - From the Abyss (Japan).nds" size="5757952" crc="3ef79589" md5="4170db36d896cc3df730ea7da15dbddc" sha1="3e5264618475a538eaae2e37a4e967094347b27e" status="verified"/>
	</game>
	<game name="Anonymous Notes 4 - From The Abyss (USA)">
		<description>Anonymous Notes 4 - From The Abyss (USA)</description>
		<release name="Anonymous Notes 4 - From The Abyss (USA)" region="USA"/>
		<rom name="00000000" size="7659520" crc="f481c509" md5="af01ceb2872624efcc55383faba576f4" sha1="164f0de54a16186fca95d3e153c9ff62bd68954d" status="verified"/>
	</game>
	<game name="Antipole (Europe)">
		<description>Antipole (Europe)</description>
		<release name="Antipole (Europe)" region="EUR"/>
		<rom name="Antipole (Europe).nds" size="11044864" crc="d2ad4b24" md5="12037698b345987a60c47b10e7272c09" sha1="b9b80676779883dc108be62ebd3a40d981b016ea" status="verified"/>
	</game>
	<game name="Antipole (USA)" cloneof="Antipole (Europe)">
		<description>Antipole (USA)</description>
		<release name="Antipole (USA)" region="USA"/>
		<rom name="00000001" size="10993664" crc="7141fb2b" md5="44b647b085c779e4c2c656f029e088d2" sha1="aef00e152105d0c8a3cbfe1d4cb8fef5a26e188b" status="verified"/>
	</game>
	<game name="Aquarium of Luck, The (Europe)">
		<description>Aquarium of Luck, The (Europe)</description>
		<release name="Aquarium of Luck, The (Europe)" region="EUR"/>
		<rom name="00000001" size="7638016" crc="d9b918a5" md5="b6bd44e20513763286ad12b6e13760f6" sha1="4c0bf4448c8886aa9e7527546456603b7ca59bc4" status="verified"/>
	</game>
	<game name="Aquarium with Clock (Japan)">
		<description>Aquarium with Clock (Japan)</description>
		<release name="Aquarium with Clock (Japan)" region="JPN"/>
		<rom name="00000001" size="9656320" crc="a80827a8" md5="9c6e34b5bb1eb31b6bc330674ab6c3cc" sha1="c8a4fc19f34ce500d74ce9cab2ea2d668f4efca8"/>
