		<rom name="Guitar Hero 5 - AFI - Girl's Not Grey (USA) (GH 5).wad" size="29801344" crc="71589C78" md5="3684A5F94C0570121CD7EBA36014446A" sha1="E4A7DA59019116F9F5253DEB469DDC5360EA0F6B"/>
	</game>
	<game name="Guitar Hero 5 - AFI - The Missing Frame (Europe) (GH 5)">
		<description>Guitar Hero 5 - AFI - The Missing Frame (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - AFI - The Missing Frame (Europe) (GH 5).wad" size="41560064" crc="47B89AEB" md5="613E03F9A915C4CD66F921EFD4A075C1" sha1="0F2816945E0BCE87EB98A591E34AC7BF5DCE55E9"/>
	</game>
	<game name="Guitar Hero 5 - AFI - The Missing Frame (USA) (GH 5)">
		<description>Guitar Hero 5 - AFI - The Missing Frame (USA) (GH 5)</description>
		<rom name="Guitar Hero 5 - AFI - The Missing Frame (USA) (GH 5).wad" size="41537984" crc="5E7ED65C" md5="687F6E7843D171D8DB40D86E795D4A71" sha1="32E10CB42976624630657035BEA972CACCA83F3B"/>
	</game>
	<game name="Guitar Hero 5 - Amon Amarth - Twilight of the Thunder God (Europe) (GH 5)">
		<description>Guitar Hero 5 - Amon Amarth - Twilight of the Thunder God (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - Amon Amarth - Twilight of the Thunder God (Europe) (GH 5).wad" size="38697088" crc="634ABBF2" md5="3542A15A0B32B2542C7A36850FC70AF2" sha1="FDC25F1C41C0AA0750F5C977751A828C9B5D3AF9"/>
	</game>
	<game name="Guitar Hero 5 - Amon Amarth - Twilight of the Thunder God (USA) (GH 5)">
		<description>Guitar Hero 5 - Amon Amarth - Twilight of the Thunder God (USA) (GH 5)</description>
		<rom name="Guitar Hero 5 - Amon Amarth - Twilight of the Thunder God (USA) (GH 5).wad" size="38697088" crc="212CC37B" md5="D4FD3AA663B6B25719DEF34F252AA85D" sha1="DC9EFFA391E8CDFC453F77859A685B7E9C1729DC"/>
	</game>
	<game name="Guitar Hero 5 - Billy Squier - Everybody Wants You (Europe) (GH 5)">
		<description>Guitar Hero 5 - Billy Squier - Everybody Wants You (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - Billy Squier - Everybody Wants You (Europe) (GH 5).wad" size="36681216" crc="6950E1E7" md5="D622901F180A75EB3345B9E988DA6AE3" sha1="9FC7075CAC892B0904525DB734959CE560FAB26F"/>
	</game>
	<game name="Guitar Hero 5 - Billy Squier - Everybody Wants You (USA) (GH 5)">
		<description>Guitar Hero 5 - Billy Squier - Everybody Wants You (USA) (GH 5)</description>
		<rom name="Guitar Hero 5 - Billy Squier - Everybody Wants You (USA) (GH 5).wad" size="36681216" crc="C0DE72B0" md5="1C72F0B42DD2764C3E67BA47DB3D0DAF" sha1="056DB8512049D8B0CE4FA89318BF92D62C0E2E86"/>
	</game>
	<game name="Guitar Hero 5 - Billy Squier - The Stroke (Europe) (GH 5)">
		<description>Guitar Hero 5 - Billy Squier - The Stroke (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - Billy Squier - The Stroke (Europe) (GH 5).wad" size="28300096" crc="A0EC6D92" md5="6BDFA903A9BB602AAB2E1A080872A1C5" sha1="D342A640CDEBB48F6D629354BA110018859BA1B3"/>
	</game>
	<game name="Guitar Hero 5 - Billy Squier - The Stroke (USA) (GH 5)">
		<description>Guitar Hero 5 - Billy Squier - The Stroke (USA) (GH 5)</description>
		<rom name="Guitar Hero 5 - Billy Squier - The Stroke (USA) (GH 5).wad" size="28300096" crc="43AAB5CA" md5="F6C6877244FB1595A5233CE4CA0C1780" sha1="8D7673D0BE08CD3D5326287906AC62350A2FC7A5"/>
	</game>
	<game name="Guitar Hero 5 - Billy Squier - When She Comes To Me (Europe) (GH 5)">
		<description>Guitar Hero 5 - Billy Squier - When She Comes To Me (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - Billy Squier - When She Comes To Me (Europe) (GH 5).wad" size="30049344" crc="661E3D8A" md5="37B5487CBC8962BB68F37D07D6690E9F" sha1="5DB83D6F620CD590ECAE52E065EF4EC46B2588E9"/>
	</game>
	<game name="Guitar Hero 5 - Billy Squier - When She Comes To Me (USA) (GH 5)">
		<description>Guitar Hero 5 - Billy Squier - When She Comes To Me (USA) (GH 5)</description>
		<rom name="Guitar Hero 5 - Billy Squier - When She Comes To Me (USA) (GH 5).wad" size="30049344" crc="9500FF06" md5="8929C4CBE430FBCA614AEA0A86162D79" sha1="EB2A850429AFB2691D7D744B6A2D1A60C733450C"/>
	</game>
	<game name="Guitar Hero 5 - Black Sabbath - After Forever (Europe) (GH 5)">
		<description>Guitar Hero 5 - Black Sabbath - After Forever (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - Black Sabbath - After Forever (Europe) (GH 5).wad" size="36237440" crc="41EABBEE" md5="A3366B78C40005191DB224FD04322377" sha1="E731F541034D91950B357CA4C068AEFB067DF4EC"/>
	</game>
	<game name="Guitar Hero 5 - Black Sabbath - After Forever (USA) (GH 5)">
		<description>Guitar Hero 5 - Black Sabbath - After Forever (USA) (GH 5)</description>
		<rom name="Guitar Hero 5 - Black Sabbath - After Forever (USA) (GH 5).wad" size="36237440" crc="37F4A548" md5="468AC89C47C10288927A69E139B48E03" sha1="C94B77A3BE8754F57E1A30B3EE5FA5C6B4306730"/>
	</game>
	<game name="Guitar Hero 5 - Black Sabbath - Into the Void (Europe) (GH 5)">
		<description>Guitar Hero 5 - Black Sabbath - Into the Void (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - Black Sabbath - Into the Void (Europe) (GH 5).wad" size="37944192" crc="C32D332D" md5="B0BF890CD0DB7667F3EED693DB110852" sha1="996C15D11274E3DDE36DD10BF2B59792305FB099"/>
	</game>
	<game name="Guitar Hero 5 - Black Sabbath - Into the Void (USA) (GH 5)">
		<description>Guitar Hero 5 - Black Sabbath - Into the Void (USA) (GH 5)</description>
		<rom name="Guitar Hero 5 - Black Sabbath - Into the Void (USA) (GH 5).wad" size="37944192" crc="B1E0D1BD" md5="D6E89D524054D9ECF05F791EA93B3842" sha1="9A26D34BEDE320650C8A5139C9C2B66F67ED84D8"/>
	</game>
	<game name="Guitar Hero 5 - Black Sabbath - Sweet Loaf (Europe) (GH 5)">
		<description>Guitar Hero 5 - Black Sabbath - Sweet Loaf (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - Black Sabbath - Sweet Loaf (Europe) (GH 5).wad" size="40416256" crc="B54E575D" md5="BB65E195C5B7C2EC07C0FD0DEB1E2225" sha1="3FBAAB8AD22453E9A6E9D95404EB4479CFA7028D"/>
	</game>
	<game name="Guitar Hero 5 - Black Sabbath - Sweet Loaf (USA) (GH 5)">
		<description>Guitar Hero 5 - Black Sabbath - Sweet Loaf (USA) (GH 5)</description>
		<rom name="Guitar Hero 5 - Black Sabbath - Sweet Loaf (USA) (GH 5).wad" size="40416256" crc="65707A7E" md5="A78FAB065C4F03821A363499E57DC210" sha1="6662446AC7F246B04EC965AAC232A54BE7BACBAE"/>
	</game>
	<game name="Guitar Hero 5 - Blink 182 - Adam's Song (Europe) (GH 5)">
		<description>Guitar Hero 5 - Blink 182 - Adam's Song (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - Blink 182 - Adam's Song (Europe) (GH 5).wad" size="32343872" crc="BD321C5F" md5="FB7A1B4D241484CF9BF626EA562FB010" sha1="32166B90C4FA30B2622624ADBAE5050CEF07D2E0"/>
	</game>
	<game name="Guitar Hero 5 - Blink 182 - Adam's Song (USA) (GH 5)">
		<description>Guitar Hero 5 - Blink 182 - Adam's Song (USA) (GH 5)</description>
		<rom name="Guitar Hero 5 - Blink 182 - Adam's Song (USA) (GH 5).wad" size="32343872" crc="3D7972EA" md5="86E2152E5AF2E1D30127655ADD1B289D" sha1="DF0A1EF18699F3CA328CAB4ACE82564EF0F1279F"/>
	</game>
	<game name="Guitar Hero 5 - Blink 182 - All the Small Things (Europe) (GH 5)">
		<description>Guitar Hero 5 - Blink 182 - All the Small Things (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - Blink 182 - All the Small Things (Europe) (GH 5).wad" size="27319872" crc="506E1688" md5="80DE46B06A3D00DD5A5D03F0D4EF62DA" sha1="F82384E49FD7F2569A274ED660433BCDD5F8E29E"/>
	</game>
	<game name="Guitar Hero 5 - Blink 182 - All the Small Things (USA) (GH 5)">
		<description>Guitar Hero 5 - Blink 182 - All the Small Things (USA) (GH 5)</description>
		<rom name="Guitar Hero 5 - Blink 182 - All the Small Things (USA) (GH 5).wad" size="27319872" crc="1F1453BC" md5="B039CAE511E5935EB653CF0604B99777" sha1="4B4D3030A33779C22B26780E63E0B7E1AD4CD889"/>
	</game>
	<game name="Guitar Hero 5 - Blink 182 - First Date (Europe) (GH 5)">
		<description>Guitar Hero 5 - Blink 182 - First Date (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - Blink 182 - First Date (Europe) (GH 5).wad" size="25031104" crc="69855EC7" md5="84BC7C5EC66E6324FF6504B087846B27" sha1="C7FB0E26C5C5817959D2F6D67BF82C7A7CE21624"/>
	</game>
	<game name="Guitar Hero 5 - Blink 182 - First Date (USA) (GH 5)">
		<description>Guitar Hero 5 - Blink 182 - First Date (USA) (GH 5)</description>
		<rom name="Guitar Hero 5 - Blink 182 - First Date (USA) (GH 5).wad" size="25031104" crc="F56BDEA5" md5="0BF616B8D4D33EFFB4E380AE462B4BB0" sha1="0AAE9424D89FFBC0A23EC2E9664779E20E6E88D9"/>
	</game>
	<game name="Guitar Hero 5 - Breaking Benjamin - Give me a Sign (Europe) (GH 5)">
		<description>Guitar Hero 5 - Breaking Benjamin - Give me a Sign (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - Breaking Benjamin - Give me a Sign (Europe) (GH 5).wad" size="36747584" crc="281A9DB4" md5="C475FD317DC5805815C0AAB6E1040866" sha1="BABF2F04FBC8766CCC4E29CEAC780A1B438A444E"/>
	</game>
	<game name="Guitar Hero 5 - Breaking Benjamin - Give me a Sign (USA) (GH 5)">
		<description>Guitar Hero 5 - Breaking Benjamin - Give me a Sign (USA) (GH 5)</description>
		<rom name="Guitar Hero 5 - Breaking Benjamin - Give me a Sign (USA) (GH 5).wad" size="36747584" crc="B6D875AE" md5="6931BAEEC1AF65A3D969BA3F2FCAD2C5" sha1="C6510479EBFFBA351EFFB6CDC4D80634F7B369E2"/>
	</game>
	<game name="Guitar Hero 5 - Breaking Benjamin - Sooner or Later (Europe) (GH 5)">
		<description>Guitar Hero 5 - Breaking Benjamin - Sooner or Later (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - Breaking Benjamin - Sooner or Later (Europe) (GH 5).wad" size="30084416" crc="BBE1A1B3" md5="547FD3D035B71D0338E47AF3F4A69EF1" sha1="03C106F4583F3E3EAE44EFC574722B97A5770F7C"/>
	</game>
	<game name="Guitar Hero 5 - Breaking Benjamin - Sooner or Later (USA) (GH 5)">
		<description>Guitar Hero 5 - Breaking Benjamin - Sooner or Later (USA) (GH 5)</description>
		<rom name="Guitar Hero 5 - Breaking Benjamin - Sooner or Later (USA) (GH 5).wad" size="30084416" crc="188CCD87" md5="D8E0FFFB4B5C81EC1047917D4C163279" sha1="49E35AF5DB06A65553926E578791118598E6648B"/>
	</game>
	<game name="Guitar Hero 5 - Breaking Benjamin - Until the End (Europe) (GH 5)">
		<description>Guitar Hero 5 - Breaking Benjamin - Until the End (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - Breaking Benjamin - Until the End (Europe) (GH 5).wad" size="36719744" crc="EB2E39C0" md5="D5D9BE3388FB754D9C79BCAB1EDDDAFE" sha1="91B0F3498F16B07693FFB383E950000809373B04"/>
	</game>
	<game name="Guitar Hero 5 - Breaking Benjamin - Until the End (USA) (GH 5)">
		<description>Guitar Hero 5 - Breaking Benjamin - Until the End (USA) (GH 5)</description>
		<rom name="Guitar Hero 5 - Breaking Benjamin - Until the End (USA) (GH 5).wad" size="36719744" crc="B3359F03" md5="174352E5FEB835A99C3F507CB6BCBE35" sha1="11F1329B0A5E0EF54183331145318CBF620AB6C9"/>
	</game>
	<game name="Guitar Hero 5 - Creedence Clearwater Revival - Bad Moon Rising (Europe) (GH 5)">
		<description>Guitar Hero 5 - Creedence Clearwater Revival - Bad Moon Rising (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - Creedence Clearwater Revival - Bad Moon Rising (Europe) (GH 5).wad" size="21376192" crc="00B9A465" md5="96B9723F892C30314B9F6E9CF7E07386" sha1="022E7E7180CFF409C14DF26D1235180434253180"/>
	</game>
	<game name="Guitar Hero 5 - Creedence Clearwater Revival - Bad Moon Rising (USA) (GH 5)">
		<description>Guitar Hero 5 - Creedence Clearwater Revival - Bad Moon Rising (USA) (GH 5)</description>
		<rom name="Guitar Hero 5 - Creedence Clearwater Revival - Bad Moon Rising (USA) (GH 5).wad" size="21376192" crc="91F32BEF" md5="EDFED780CC965D4426D5D08EB13E54DB" sha1="4E8A424348CD201535B3425081FBC1D5C562354C"/>
	</game>
	<game name="Guitar Hero 5 - Creedence Clearwater Revival - Proud Mary (Europe) (GH 5)">
		<description>Guitar Hero 5 - Creedence Clearwater Revival - Proud Mary (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - Creedence Clearwater Revival - Proud Mary (Europe) (GH 5).wad" size="24607104" crc="271B6FB5" md5="22661C9671EC6C3E07489C46C0129109" sha1="216F02014468C143AA74555F79D8C3CC3F3FEFBB"/>
	</game>
	<game name="Guitar Hero 5 - Creedence Clearwater Revival - Proud Mary (USA) (GH 5)">
		<description>Guitar Hero 5 - Creedence Clearwater Revival - Proud Mary (USA) (GH 5)</description>
		<rom name="Guitar Hero 5 - Creedence Clearwater Revival - Proud Mary (USA) (GH 5).wad" size="24607104" crc="0A028ED7" md5="86B84AE5A6DF96D93A97C7E82D9175FA" sha1="0910AC52BB86E5638496A8468681288F3B5303D9"/>
	</game>
	<game name="Guitar Hero 5 - Creedence Clearwater Revival - Travelin' Band (Europe) (GH 5)">
		<description>Guitar Hero 5 - Creedence Clearwater Revival - Travelin' Band (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - Creedence Clearwater Revival - Travelin' Band (Europe) (GH 5).wad" size="19060800" crc="3BD963B6" md5="77B4040F257E0EAC6288CB0A85033186" sha1="CDEF9917514F0A59DFCACD660620B6478D1016F1"/>
	</game>
	<game name="Guitar Hero 5 - Creedence Clearwater Revival - Travelin' Band (USA) (GH 5)">
		<description>Guitar Hero 5 - Creedence Clearwater Revival - Travelin' Band (USA) (GH 5)</description>
		<rom name="Guitar Hero 5 - Creedence Clearwater Revival - Travelin' Band (USA) (GH 5).wad" size="19060800" crc="AE0FEF8D" md5="E858178C1003A7CF4E198F1E4418A6FF" sha1="E40253658E0B6A233FA7E15F440EFC578DC3049C"/>
	</game>
	<game name="Guitar Hero 5 - Dethklok - Laser Cannon Death Sentence (Europe) (GH 5)">
		<description>Guitar Hero 5 - Dethklok - Laser Cannon Death Sentence (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - Dethklok - Laser Cannon Death Sentence (Europe) (GH 5).wad" size="37587392" crc="506BBAF2" md5="F773C04DDC29F63435A1A7CDFFA2757F" sha1="203473272D8E334D99A51CBFCCB8BF0920535BEE"/>
	</game>
	<game name="Guitar Hero 5 - Dethklok - Laser Cannon Death Sentence (USA) (GH 5)">
		<description>Guitar Hero 5 - Dethklok - Laser Cannon Death Sentence (USA) (GH 5)</description>
		<rom name="Guitar Hero 5 - Dethklok - Laser Cannon Death Sentence (USA) (GH 5).wad" size="37587392" crc="55B3871B" md5="6555BB5C3C05D9E8D87DEAEAE82446AB" sha1="3D91643DCEE7B96A65E7797D7879786638DC0A65"/>
	</game>
	<game name="Guitar Hero 5 - Editors - Munich (Europe) (GH 5)">
		<description>Guitar Hero 5 - Editors - Munich (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - Editors - Munich (Europe) (GH 5).wad" size="33965696" crc="45AA8B75" md5="50E7F6AB3475BD5096E0FC8390FC931E" sha1="17F893D07ED128C27B613647F2021CC22980E6F3"/>
	</game>
	<game name="Guitar Hero 5 - Editors - Munich (USA) (GH 5)">
		<description>Guitar Hero 5 - Editors - Munich (USA) (GH 5)</description>
		<rom name="Guitar Hero 5 - Editors - Munich (USA) (GH 5).wad" size="33943616" crc="3A9B7EEB" md5="DD338358FC76016A91672D0D539A56E4" sha1="4D2EBC373087C6EF99AD2E1653E21329A95A6A68"/>
	</game>
	<game name="Guitar Hero 5 - Fall Out Boy - The Take Over, the Breaks Over (Europe) (GH 5)">
		<description>Guitar Hero 5 - Fall Out Boy - The Take Over, the Breaks Over (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - Fall Out Boy - The Take Over, the Breaks Over (Europe) (GH 5).wad" size="30816896" crc="4C1BA2A0" md5="52B8C95D18F0073773D8FFD38F8EFAE8" sha1="8881C8A9A00668B8E56158553147B57A7C3DE2DE"/>
	</game>
	<game name="Guitar Hero 5 - Fall Out Boy - The Take Over, the Breaks Over (USA) (GH 5)">
		<description>Guitar Hero 5 - Fall Out Boy - The Take Over, the Breaks Over (USA) (GH 5)</description>
		<rom name="Guitar Hero 5 - Fall Out Boy - The Take Over, the Breaks Over (USA) (GH 5).wad" size="30816896" crc="AD135172" md5="5B5E4DCA95DFEA40286D912A2A882063" sha1="6140F9D68F230962EE162AE880C8F177F7D0C6BE"/>
	</game>
	<game name="Guitar Hero 5 - Fall Out Boy - This Ain't a Scene, It's an Arms Race (Europe) (GH 5)">
		<description>Guitar Hero 5 - Fall Out Boy - This Ain't a Scene, It's an Arms Race (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - Fall Out Boy - This Ain't a Scene, It's an Arms Race (Europe) (GH 5).wad" size="29732160" crc="FCE3DAD3" md5="ACA10CF8A95485C4501219EB94153775" sha1="6D3D483FF3734C47B15BF85AC3B0C586082AC54F"/>
	</game>
	<game name="Guitar Hero 5 - Fall Out Boy - This Ain't a Scene, It's an Arms Race (USA) (GH 5)">
		<description>Guitar Hero 5 - Fall Out Boy - This Ain't a Scene, It's an Arms Race (USA) (GH 5)</description>
		<rom name="Guitar Hero 5 - Fall Out Boy - This Ain't a Scene, It's an Arms Race (USA) (GH 5).wad" size="29732160" crc="21EE45FF" md5="637B61D19DBA83B2BC745BA410F93939" sha1="C4AF0829C0BBB3396C6D0EB199195669092ABD08"/>
	</game>
	<game name="Guitar Hero 5 - Fall Out Boy - Thnks fr th Mmrs (Europe) (GH 5)">
		<description>Guitar Hero 5 - Fall Out Boy - Thnks fr th Mmrs (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - Fall Out Boy - Thnks fr th Mmrs (Europe) (GH 5).wad" size="25813568" crc="462C512C" md5="60503DAA0FAE738DF5A78FA9CB0E05E9" sha1="3217EBBFF9B963F8D75180FCF645252D9C4395F3"/>
	</game>
	<game name="Guitar Hero 5 - Fall Out Boy - Thnks fr th Mmrs (USA) (GH 5)">
		<description>Guitar Hero 5 - Fall Out Boy - Thnks fr th Mmrs (USA) (GH 5)</description>
		<rom name="Guitar Hero 5 - Fall Out Boy - Thnks fr th Mmrs (USA) (GH 5).wad" size="25813568" crc="1DF5661F" md5="B9A5D7C082AC13FA330D89DAC9532A34" sha1="29F0AF70B03F36886953A484DE3C0F5E890D68CA"/>
	</game>
	<game name="Guitar Hero 5 - Flogging Molly - No More Paddy's Lament (Europe) (GH 5)">
		<description>Guitar Hero 5 - Flogging Molly - No More Paddy's Lament (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - Flogging Molly - No More Paddy's Lament (Europe) (GH 5).wad" size="30182464" crc="2F029F36" md5="7D189D8F352293108A4B858315E68684" sha1="2E476A01BE1AB9DBBDE709479FC5A56D5F069F04"/>
	</game>
	<game name="Guitar Hero 5 - Flogging Molly - No More Paddy's Lament (USA) (GH 5)">
		<description>Guitar Hero 5 - Flogging Molly - No More Paddy's Lament (USA) (GH 5)</description>
		<rom name="Guitar Hero 5 - Flogging Molly - No More Paddy's Lament (USA) (GH 5).wad" size="30182464" crc="022F7C18" md5="7154824DD25CD15570A912C9DC653205" sha1="7118D6BF462EA03D7BCF0105856306F4242AFF06"/>
	</game>
	<game name="Guitar Hero 5 - Flogging Molly - Requiem for a Dying Song (Europe) (GH 5)">
		<description>Guitar Hero 5 - Flogging Molly - Requiem for a Dying Song (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - Flogging Molly - Requiem for a Dying Song (Europe) (GH 5).wad" size="32754432" crc="B06BD95C" md5="B110E3348B938D3085DB0D54806C75ED" sha1="6B78A49C5C924E4F788D0BD28FBD63A30FFE594D"/>
	</game>
	<game name="Guitar Hero 5 - Flogging Molly - Requiem for a Dying Song (USA) (GH 5)">
		<description>Guitar Hero 5 - Flogging Molly - Requiem for a Dying Song (USA) (GH 5)</description>
		<rom name="Guitar Hero 5 - Flogging Molly - Requiem for a Dying Song (USA) (GH 5).wad" size="32754432" crc="F661CA4C" md5="C2EF29D877A5684440CD2883D23DCB70" sha1="9F79F267576D38AD70C97E8F956EC4AC94A76FA6"/>
	</game>
	<game name="Guitar Hero 5 - Flogging Molly - The Seven Deadly Sins (Europe) (GH 5)">
		<description>Guitar Hero 5 - Flogging Molly - The Seven Deadly Sins (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - Flogging Molly - The Seven Deadly Sins (Europe) (GH 5).wad" size="25760896" crc="6FFE69DB" md5="2B79704804FE1660547EE1F36B342160" sha1="FE826451F31179DA1DA1A50983335FC4DE4BA964"/>
	</game>
	<game name="Guitar Hero 5 - Flogging Molly - The Seven Deadly Sins (USA) (GH 5)">
		<description>Guitar Hero 5 - Flogging Molly - The Seven Deadly Sins (USA) (GH 5)</description>
		<rom name="Guitar Hero 5 - Flogging Molly - The Seven Deadly Sins (USA) (GH 5).wad" size="25760896" crc="DBCFA8CA" md5="D13B94D75D904DED11BB939581049350" sha1="7EB7FC6235623405F12CE5582F9AA57A8ADFF63F"/>
	</game>
	<game name="Guitar Hero 5 - GWAR - Gor-Gor (Europe) (GH 5)">
		<description>Guitar Hero 5 - GWAR - Gor-Gor (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - GWAR - Gor-Gor (Europe) (GH 5).wad" size="38740672" crc="B5B8BDD5" md5="6A81E2D1427E6CC13B9426EC86882640" sha1="6471F89B2F663E2DC14868C85A9DCD9501ED0476"/>
	</game>
	<game name="Guitar Hero 5 - GWAR - Gor-Gor (USA) (GH 5)">
		<description>Guitar Hero 5 - GWAR - Gor-Gor (USA) (GH 5)</description>
		<rom name="Guitar Hero 5 - GWAR - Gor-Gor (USA) (GH 5).wad" size="38740672" crc="C810B596" md5="92B64F02E2CB4E75B1FDD5B1A992BF72" sha1="9CD8288BAD418BF2FCCD515726CCEAE6F0D43351"/>
	</game>
	<game name="Guitar Hero 5 - Joe Bonamassa - Lonesome Road Blues (Europe) (GH 5)">
		<description>Guitar Hero 5 - Joe Bonamassa - Lonesome Road Blues (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - Joe Bonamassa - Lonesome Road Blues (Europe) (GH 5).wad" size="24930112" crc="35129204" md5="F0300A0641AE2BB5941F925C7491228B" sha1="1CA03CE02F5C52A167F62F44B773D8314F3496D4"/>
	</game>
	<game name="Guitar Hero 5 - Joe Bonamassa - Lonesome Road Blues (USA) (GH 5)">
		<description>Guitar Hero 5 - Joe Bonamassa - Lonesome Road Blues (USA) (GH 5)</description>
		<rom name="Guitar Hero 5 - Joe Bonamassa - Lonesome Road Blues (USA) (GH 5).wad" size="24930112" crc="4774BAA9" md5="39A9C20D97EC3074DB9F3989AFE1DE79" sha1="52D954C4F2F4069A5ED738A02CFB29130D894BBB"/>
	</game>
