<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<release name="1500 DS Spirits Vol. 5 - Hanafuda (Japan)" region="JPN"/>
		<rom name="1500 DS Spirits Vol. 5 - Hanafuda (Japan).nds" size="8388608" crc="74ae04dc" md5="f54212d8258e530b2caf1d987b419955" sha1="979f415a17a9ed99420b78da5b462b132f9762cb" status="verified"/>
	</game>
	<game name="1500 DS Spirits Vol. 6 - Trump (Japan)">
		<description>1500 DS Spirits Vol. 6 - Trump (Japan)</description>
		<release name="1500 DS Spirits Vol. 6 - Trump (Japan)" region="JPN"/>
		<rom name="1500 DS Spirits Vol. 6 - Trump (Japan) [b].nds" size="8388608" crc="7eace6df" md5="af90ca338f38b6a35fae7f36e219475a" sha1="dde5d9fa6b938bdcafdf1158b891d1b9581db58c"/>
	</game>
	<game name="1500 DS Spirits Vol. 7 - Chess (Japan)">
		<description>1500 DS Spirits Vol. 7 - Chess (Japan)</description>
		<release name="1500 DS Spirits Vol. 7 - Chess (Japan)" region="JPN"/>
		<rom name="1500 DS Spirits Vol. 7 - Chess (Japan).nds" size="8388608" crc="04d1afde" md5="4d11b864b51dbc5ccd88d93dd9e80680" sha1="e7d6540a274b387d688c9402a2ba750fe17916d2"/>
	</game>
	<game name="1500 DS Spirits Vol. 8 - Darts (Japan)">
		<description>1500 DS Spirits Vol. 8 - Darts (Japan)</description>
		<release name="1500 DS Spirits Vol. 8 - Darts (Japan)" region="JPN"/>
		<rom name="1500 DS Spirits Vol. 8 - Darts (Japan).nds" size="8388608" crc="e4ededb6" md5="01be09f0e33463190b0bd262d8bc7f3d" sha1="a7b9b26d61f8a87385f6436f1b946d38319d1719"/>
	</game>
	<game name="1500 DS Spirits Vol. 9 - 2-nin Uchi Mahjong (Japan)">
		<description>1500 DS Spirits Vol. 9 - 2-nin Uchi Mahjong (Japan)</description>
		<release name="1500 DS Spirits Vol. 9 - 2-nin Uchi Mahjong (Japan)" region="JPN"/>
		<rom name="1500 DS Spirits Vol. 9 - 2-nin Uchi Mahjong (Japan).nds" size="8388608" crc="ba088659" md5="1d24b0fdf9f3dc7c77132ef15d1915f7" sha1="7cfee1bb8737623466c5dfa83f21deb723d5b3d4" status="verified"/>
	</game>
	<game name="18 Card Games (Europe) (En,Fr,De,Es,Nl)">
		<description>18 Card Games (Europe) (En,Fr,De,Es,Nl)</description>
		<release name="18 Card Games (Europe) (En,Fr,De,Es,Nl)" region="EUR"/>
		<rom name="18 Card Games (Europe) (En,Fr,De,Es,Nl).nds" size="8388608" crc="d2909bea" md5="18e178a1bd27c6456212a71aa77057f2" sha1="37e9a2beadb745da866eb96b99f3de4355d73ad2"/>
	</game>
	<game name="18 Classic Card Games (USA)" cloneof="18 Card Games (Europe) (En,Fr,De,Es,Nl)">
		<description>18 Classic Card Games (USA)</description>
		<release name="18 Classic Card Games (USA)" region="USA"/>
		<rom name="18 Classic Card Games (USA).nds" size="8388608" crc="fc154db1" md5="cbb58cd9aa61683244393b5ca03765c7" sha1="50a5284444ee483b37ff42c4d4f620fb9d6be5ea"/>
	</game>
	<game name="1seg Jushin Adapter - DS Television (Japan)">
		<description>1seg Jushin Adapter - DS Television (Japan)</description>
		<release name="1seg Jushin Adapter - DS Television (Japan)" region="JPN"/>
		<rom name="1seg Jushin Adapter - DS Television (Japan).nds" size="8388608" crc="d18c23fa" md5="4f398bf7346f2ecdafb1f94b53c7e3c7" sha1="2d4b4f09c3495605c5b2bb675113b999c2ae1a5b"/>
	</game>
	<game name="2 Game Pack - My Amusement Park + Digging for Dinosaurs (USA)">
		<description>2 Game Pack - My Amusement Park + Digging for Dinosaurs (USA)</description>
		<release name="2 Game Pack - My Amusement Park + Digging for Dinosaurs (USA)" region="USA"/>
		<rom name="2 Game Pack - My Amusement Park + Digging for Dinosaurs (USA).nds" size="33554432" crc="e6322125" md5="05f86fd0b0c090cd2a6ea9020443bc1e" sha1="50bf4a9b2df81c59f7ee952931febb6c21671b68"/>
	</game>
	<game name="2 Games in 1 - Jewel Master - Cradle of Egypt + Mahjongg - Ancient Egypt (Europe) (En,Fr,De,Es,It,Nl)">
		<description>2 Games in 1 - Jewel Master - Cradle of Egypt + Mahjongg - Ancient Egypt (Europe) (En,Fr,De,Es,It,Nl)</description>
		<release name="2 Games in 1 - Jewel Master - Cradle of Egypt + Mahjongg - Ancient Egypt (Europe) (En,Fr,De,Es,It,Nl)" region="EUR"/>
		<rom name="2 Games in 1 - Jewel Master - Cradle of Egypt + Mahjongg - Ancient Egypt (Europe) (En,Fr,De,Es,It,Nl).nds" size="8388608" crc="207d4993" md5="2752896d7b200ed24da98a6d7faeac68" sha1="5631b29197717454248f65e90d3627f584fd64a7" status="verified"/>
	</game>
	<game name="2 Games on 1 Card - Monster Trucks Mayhem &amp; ATV - Thunder Ridge Riders (Europe) (En,Fr,De,Es,It)">
		<description>2 Games on 1 Card - Monster Trucks Mayhem &amp; ATV - Thunder Ridge Riders (Europe) (En,Fr,De,Es,It)</description>
		<release name="2 Games on 1 Card - Monster Trucks Mayhem &amp; ATV - Thunder Ridge Riders (Europe) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="2 Games on 1 Card - Monster Trucks Mayhem &amp; ATV - Thunder Ridge Riders (Europe) (En,Fr,De,Es,It).nds" size="8388608" crc="2dd469fd" md5="79608cfdf956049bf0ba70ddf7fcf6ee" sha1="dbb7ca3c8f652fb67337ceed756198cdde32088b"/>
	</game>
	<game name="2 Game Pack! - Monster Trucks Mayhem + ATV - Thunder Ridge Riders (USA)" cloneof="2 Games on 1 Card - Monster Trucks Mayhem &amp; ATV - Thunder Ridge Riders (Europe) (En,Fr,De,Es,It)">
		<description>2 Game Pack! - Monster Trucks Mayhem + ATV - Thunder Ridge Riders (USA)</description>
		<release name="2 Game Pack! - Monster Trucks Mayhem + ATV - Thunder Ridge Riders (USA)" region="USA"/>
		<rom name="2 Game Pack! - Monster Trucks Mayhem + ATV - Thunder Ridge Riders (USA).nds" size="8388608" crc="a23f348c" md5="f5eec5cb1c991d3aa485107d8572ce22" sha1="8bcfbf360ed614cbd12328d2c8514054c6df5944"/>
	</game>
	<game name="2 in 1 - Best of Bibi Blocksberg - Neustadt im Hex-Chaos + Das Gestohlene Hexbuch (Germany)">
		<description>2 in 1 - Best of Bibi Blocksberg - Neustadt im Hex-Chaos + Das Gestohlene Hexbuch (Germany)</description>
		<release name="2 in 1 - Best of Bibi Blocksberg - Neustadt im Hex-Chaos + Das Gestohlene Hexbuch (Germany)" region="GER"/>
		<rom name="2 in 1 - Best of Bibi Blocksberg - Neustadt im Hex-Chaos + Das Gestohlene Hexbuch (Germany).nds" size="67108864" crc="ac411fbc" md5="8558d381c757f9a2aefc9c97bb5a2cef" sha1="c3c95bbf105b87c086286f16fc3cfef6bf16c877" status="verified"/>
	</game>
	<game name="2 in 1 - Best Of Bibi Und Tina - Die Grosse Schnitzeljagd + Das Grosse Unwetter (Germany)">
		<description>2 in 1 - Best Of Bibi Und Tina - Die Grosse Schnitzeljagd + Das Grosse Unwetter (Germany)</description>
		<release name="2 in 1 - Best Of Bibi Und Tina - Die Grosse Schnitzeljagd + Das Grosse Unwetter (Germany)" region="GER"/>
		<rom name="2 in 1 - Best Of Bibi Und Tina - Die Grosse Schnitzeljagd + Das Grosse Unwetter (Germany).nds" size="33554432" crc="f04ab4d4" md5="64f5400894645a03216563b251f4a26b" sha1="a8f1bbbe5def777e4f147dfc726b44cc0cd8f0b5"/>
	</game>
	<game name="2 in 1 - Mahjong + Mahjong Around the World (Europe) (En,Fr,De,Es,It,Nl)">
		<description>2 in 1 - Mahjong + Mahjong Around the World (Europe) (En,Fr,De,Es,It,Nl)</description>
		<release name="2 in 1 - Mahjong + Mahjong Around the World (Europe) (En,Fr,De,Es,It,Nl)" region="EUR"/>
		<rom name="2 in 1 - Mahjong + Mahjong Around the World (Europe) (En,Fr,De,Es,It,Nl).nds" size="16777216" crc="23bd4c31" md5="a0017f26ed5acf06870bcff8a1589ae5" sha1="eba231a4ea5c4eb3e2cb05f68c3ad776808aa358"/>
	</game>
	<game name="2 in 1 - Music for Kids + Englisch Macht Spass - Eine Reise nach London! (Europe) (En,De) (NDSi Enhanced)">
		<description>2 in 1 - Music for Kids + Englisch Macht Spass - Eine Reise nach London! (Europe) (En,De) (NDSi Enhanced)</description>
		<release name="2 in 1 - Music for Kids + Englisch Macht Spass - Eine Reise nach London! (Europe) (En,De) (NDSi Enhanced)" region="EUR"/>
		<rom name="2 in 1 - Music for Kids + Englisch Macht Spass - Eine Reise nach London! (Europe) (En,De) (NDSi Enhanced).nds" size="67108864" crc="cc3c2ad5" md5="f27991d854ed52f2d273c943b844736b" sha1="85f035f038a6ce124b3b0d0bc0c8e93a042287a4"/>
	</game>
	<game name="2 in 1 - My Little Baby + My Boyfriend (Europe) (En,Fr,De,Es,It,Sv,No,Da)">
		<description>2 in 1 - My Little Baby + My Boyfriend (Europe) (En,Fr,De,Es,It,Sv,No,Da)</description>
		<release name="2 in 1 - My Little Baby + My Boyfriend (Europe) (En,Fr,De,Es,It,Sv,No,Da)" region="EUR"/>
		<rom name="2 in 1 - My Little Baby + My Boyfriend (Europe) (En,Fr,De,Es,It,Sv,No,Da).nds" size="33554432" crc="d89d861c" md5="50763e42dfd4e7ea390c5e298149ae06" sha1="8c30e9fe532a65e27461f1b10ea17b6667019295" status="verified"/>
	</game>
	<game name="2 in 1 - My Pet Hotel + My Vet Practice - In the Country (Europe) (En,Fr,De)">
		<description>2 in 1 - My Pet Hotel + My Vet Practice - In the Country (Europe) (En,Fr,De)</description>
		<release name="2 in 1 - My Pet Hotel + My Vet Practice - In the Country (Europe) (En,Fr,De)" region="EUR"/>
		<rom name="2 in 1 - My Pet Hotel + My Vet Practice - In the Country (Europe) (En,Fr,De).nds" size="67108864" crc="2f91d4d2" md5="6cba9af73da94ca2af69728201d48096" sha1="162948108499b0067e4f0c3d6c9109b0bf0277d2"/>
	</game>
	<game name="2 in 1 - My Pet Hotel 2 + My Vet Practice - In the Country (Europe) (Fr,De)">
		<description>2 in 1 - My Pet Hotel 2 + My Vet Practice - In the Country (Europe) (Fr,De)</description>
		<release name="2 in 1 - My Pet Hotel 2 + My Vet Practice - In the Country (Europe) (Fr,De)" region="EUR"/>
		<rom name="2 in 1 - My Pet Hotel 2 + My Vet Practice - In the Country (Europe) (Fr,De).nds" size="67108864" crc="ee0c0653" md5="990adb9f1171a4565e9d157fb68ea1f3" sha1="27b72f757b25980e9c00f416e42506363397ba37"/>
	</game>
	<game name="2 in 1 - My Pet School + Best Friends - My Horse (Europe) (En,Fr,De)">
		<description>2 in 1 - My Pet School + Best Friends - My Horse (Europe) (En,Fr,De)</description>
		<release name="2 in 1 - My Pet School + Best Friends - My Horse (Europe) (En,Fr,De)" region="EUR"/>
		<rom name="2 in 1 - My Pet School + Best Friends - My Horse (Europe) (En,Fr,De).nds" size="67108864" crc="211e391a" md5="1fab58cbbc35fc8ccf26c3b746e4a379" sha1="e827174291c5b14c51322c235a03b1e04ca4bfa7"/>
	</game>
	<game name="2 in 1 - My Riding Stables + My Riding Stables - Life with Horses (Europe) (En,Fr,De,Es,It)">
		<description>2 in 1 - My Riding Stables + My Riding Stables - Life with Horses (Europe) (En,Fr,De,Es,It)</description>
		<release name="2 in 1 - My Riding Stables + My Riding Stables - Life with Horses (Europe) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="2 in 1 - My Riding Stables + My Riding Stables - Life with Horses (Europe) (En,Fr,De,Es,It).nds" size="67108864" crc="6af04d90" md5="295cbf56f242360d81cd68524b4420dc" sha1="d78265ec2c870bfb7230fd38f2344ed695265df6"/>
	</game>
	<game name="2 in 1 - My Riding Stables + My Western Horse (Europe) (En,Fr,De)">
		<description>2 in 1 - My Riding Stables + My Western Horse (Europe) (En,Fr,De)</description>
		<release name="2 in 1 - My Riding Stables + My Western Horse (Europe) (En,Fr,De)" region="EUR"/>
		<rom name="2 in 1 - My Riding Stables + My Western Horse (Europe) (En,Fr,De).nds" size="33554432" crc="bfc275de" md5="ff1951f10d8a519f314c86dd9a44ccb4" sha1="a32a8b70435a4a0044430a361ac190d8183a3c0e"/>
	</game>
	<game name="2 in 1 - My Vet Practice + My Pet Hotel 2 (Europe) (En,Fr,De,Es,It)">
		<description>2 in 1 - My Vet Practice + My Pet Hotel 2 (Europe) (En,Fr,De,Es,It)</description>
		<release name="2 in 1 - My Vet Practice + My Pet Hotel 2 (Europe) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="2 in 1 - My Vet Practice + My Pet Hotel 2 (Europe) (En,Fr,De,Es,It).nds" size="67108864" crc="84177a46" md5="14c0a9880e325e8253ca8265837c6a8f" sha1="58e0c6ece14e0e56bc04cab31a461f9f975f1bab"/>
	</game>
	<game name="Kids Learn &amp; Play - Pets &amp; Vets Bundle (USA)" cloneof="2 in 1 - My Vet Practice + My Pet Hotel 2 (Europe) (En,Fr,De,Es,It)">
		<description>Kids Learn &amp; Play - Pets &amp; Vets Bundle (USA)</description>
		<release name="Kids Learn &amp; Play - Pets &amp; Vets Bundle (USA)" region="USA"/>
		<rom name="Kids Learn &amp; Play - Pets &amp; Vets Bundle (USA).nds" size="67108864" crc="94320aa8" md5="ec934575a5cf6c286552283c52e631da" sha1="40f691934543fe689e8b3b8f92c63b4b931b5555"/>
	</game>
	<game name="2-Pack - Pinkalicious - It's Party Time! &amp; Silverlicious - Sweet Adventure (USA)">
		<description>2-Pack - Pinkalicious - It's Party Time! &amp; Silverlicious - Sweet Adventure (USA)</description>
		<release name="2-Pack - Pinkalicious - It's Party Time! &amp; Silverlicious - Sweet Adventure (USA)" region="USA"/>
		<rom name="2-Pack - Pinkalicious - It's Party Time! &amp; Silverlicious - Sweet Adventure (USA).nds" size="33554432" crc="81f5d86d" md5="74ddf6c2e5470ba59606aad008ce6cc3" sha1="8dbff37ffdaa41c9c591f4799464e38ba1e23a70"/>
	</game>
	<game name="200 Klassische Buecher (Germany)">
		<description>200 Klassische Buecher (Germany)</description>
		<release name="200 Klassische Buecher (Germany)" region="GER"/>
		<rom name="200 Klassische Buecher (Germany).nds" size="16777216" crc="0d353854" md5="1ced718bf6f2ceceb801b17a1bf09d4a" sha1="a557280fd5cd3c46c132e70fca89b5ee5f6d5b0f" status="verified"/>
	</game>
	<game name="2006 FIFA World Cup - Germany 2006 (Europe) (En,Fr,De,Es,It)">
		<description>2006 FIFA World Cup - Germany 2006 (Europe) (En,Fr,De,Es,It)</description>
		<release name="2006 FIFA World Cup - Germany 2006 (Europe) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="2006 FIFA World Cup - Germany 2006 (Europe) (En,Fr,De,Es,It).nds" size="33554432" crc="08e8e997" md5="400052d9334e1777bd375f0a37f2c6c9" sha1="5b439dc2cf6bc878423c358b988be94f9d7d0b40" status="verified"/>
	</game>
	<game name="2006 FIFA World Cup - Germany 2006 (USA)" cloneof="2006 FIFA World Cup - Germany 2006 (Europe) (En,Fr,De,Es,It)">
		<description>2006 FIFA World Cup - Germany 2006 (USA)</description>
		<release name="2006 FIFA World Cup - Germany 2006 (USA)" region="USA"/>
		<rom name="2006 FIFA World Cup - Germany 2006 (USA).nds" size="33554432" crc="49dd142d" md5="38ad5f48562f4f5093b72664e25902a9" sha1="e7b3c46c70a4065ff8f36537e54ba79415bc5401"/>
	</game>
	<game name="2006-Nen 10-Gatsu Taikenban Soft (Japan) (Demo) (Kiosk)">
		<description>2006-Nen 10-Gatsu Taikenban Soft (Japan) (Demo) (Kiosk)</description>
		<rom name="2006-Nen 10-Gatsu Taikenban Soft (Japan) (Demo) (Kiosk).nds" size="134217728" crc="835c1a02" md5="883599c12c5d2ed17dee13184ebf9e06" sha1="d0db7cd5b4cec0e4ae21b8978cc39e8b1220bd12" status="verified"/>
	</game>
	<game name="3 Game Pack! - Cradle of Rome + Cradle of Athena + Cradle of Egypt (Europe) (En,Fr,De,Es,It,Nl)">
		<description>3 Game Pack! - Cradle of Rome + Cradle of Athena + Cradle of Egypt (Europe) (En,Fr,De,Es,It,Nl)</description>
		<release name="3 Game Pack! - Cradle of Rome + Cradle of Athena + Cradle of Egypt (Europe) (En,Fr,De,Es,It,Nl)" region="EUR"/>
		<rom name="3 Game Pack! - Cradle of Rome + Cradle of Athena + Cradle of Egypt (Europe) (En,Fr,De,Es,It,Nl).nds" size="16777216" crc="e3455372" md5="60b5a349c0a2d02a7c26aeabac3fa945" sha1="606338141714f40b5f58f0b65bc05b8a9c4355eb"/>
	</game>
	<game name="3 Game Pack! - Cradle of Rome + Cradle of Athena + Cradle of Egypt (Europe) (En,Fr,De,Es,It,Nl) (Rev 1)" cloneof="3 Game Pack! - Cradle of Rome + Cradle of Athena + Cradle of Egypt (Europe) (En,Fr,De,Es,It,Nl)">
		<description>3 Game Pack! - Cradle of Rome + Cradle of Athena + Cradle of Egypt (Europe) (En,Fr,De,Es,It,Nl) (Rev 1)</description>
		<release name="3 Game Pack! - Cradle of Rome + Cradle of Athena + Cradle of Egypt (Europe) (En,Fr,De,Es,It,Nl) (Rev 1)" region="EUR"/>
		<rom name="3 Game Pack! - Cradle of Rome + Cradle of Athena + Cradle of Egypt (Europe) (En,Fr,De,Es,It,Nl) (Rev 1).nds" size="16777216" crc="72fdc3cc" md5="999140cfc62840ffc2d1086a39fc16bd" sha1="32d35181c2d4667e19e21ff9b3b4841c2f435932"/>
	</game>
	<game name="3 Game Pack! - Uno &amp; Skip-Bo &amp; Uno Free Fall (Europe) (En,Fr,De,Es,It)">
		<description>3 Game Pack! - Uno &amp; Skip-Bo &amp; Uno Free Fall (Europe) (En,Fr,De,Es,It)</description>
		<release name="3 Game Pack! - Uno &amp; Skip-Bo &amp; Uno Free Fall (Europe) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="3 Game Pack! - Uno &amp; Skip-Bo &amp; Uno Free Fall (Europe) (En,Fr,De,Es,It).nds" size="8388608" crc="451f3da6" md5="2e1c3340fb82d2661dd11ea18e4eb1cb" sha1="7ff164e4b0f76493e06d8c2f1fae84474c35b7ce"/>
	</game>
	<game name="3 Game Pack! - Uno + Skip-Bo + Uno Free Fall (USA)" cloneof="3 Game Pack! - Uno &amp; Skip-Bo &amp; Uno Free Fall (Europe) (En,Fr,De,Es,It)">
		<description>3 Game Pack! - Uno + Skip-Bo + Uno Free Fall (USA)</description>
		<release name="3 Game Pack! - Uno + Skip-Bo + Uno Free Fall (USA)" region="USA"/>
		<rom name="3 Game Pack! - Uno + Skip-Bo + Uno Free Fall (USA).nds" size="8388608" crc="45a2b130" md5="713132c7714bf275d364b2efdac7f6e9" sha1="933c8ae2f45f12551e459c9e0e5ce040bfffe515"/>
	</game>
	<game name="3 in 1 - Animals (Europe) (En,Fr,De)">
		<description>3 in 1 - Animals (Europe) (En,Fr,De)</description>
		<release name="3 in 1 - Animals (Europe) (En,Fr,De)" region="EUR"/>
		<rom name="3 in 1 - Animals (Europe) (En,Fr,De).nds" size="67108864" crc="51765829" md5="7eb086fb89d72c34498044fb50313d14" sha1="50ee41f8f5c52e8200500c8300b68f67fd9dd773"/>
	</game>
	<game name="3 in 1 - Horses (Europe) (En,Fr,De)">
		<description>3 in 1 - Horses (Europe) (En,Fr,De)</description>
		<release name="3 in 1 - Horses (Europe) (En,Fr,De)" region="EUR"/>
		<rom name="3 in 1 - Horses (Europe) (En,Fr,De).nds" size="67108864" crc="56d99d74" md5="159ef08cf6d1b10f60500257b3e3c90d" sha1="fbcc1813cb4ab6eea3e8fe68aaba7dc73a46154f"/>
	</game>
	<game name="3 in 1 - My Horse + My Vet Practice + My Vet Practice in the Country (Europe) (Fr,De,It)">
		<description>3 in 1 - My Horse + My Vet Practice + My Vet Practice in the Country (Europe) (Fr,De,It)</description>
		<release name="3 in 1 - My Horse + My Vet Practice + My Vet Practice in the Country (Europe) (Fr,De,It)" region="EUR"/>
		<rom name="3 in 1 - My Horse + My Vet Practice + My Vet Practice in the Country (Europe) (Fr,De,It).nds" size="67108864" crc="7dc6e55d" md5="fcae2aa8da136a35abf8769fa5479acd" sha1="8d2504378e82a3f39704bba44e1f19a320e4c21c"/>
	</game>
	<game name="3 in 1 - My Riding Stables + My Pet School + My Western Horse (Europe) (Fr,De,It)">
		<description>3 in 1 - My Riding Stables + My Pet School + My Western Horse (Europe) (Fr,De,It)</description>
		<release name="3 in 1 - My Riding Stables + My Pet School + My Western Horse (Europe) (Fr,De,It)" region="EUR"/>
		<rom name="3 in 1 - My Riding Stables + My Pet School + My Western Horse (Europe) (Fr,De,It).nds" size="67108864" crc="a6acbae3" md5="a60d41701cd257d94788ac3c09384f86" sha1="d18ff8b638b99efe5157000e87cfdb96dc7e78d4"/>
	</game>
	<game name="3 in 1 - My Riding Stables - Life with Horses + My Pet Hotel 2 &amp; + My Pet School (Europe) (Fr,De,It)">
		<description>3 in 1 - My Riding Stables - Life with Horses + My Pet Hotel 2 &amp; + My Pet School (Europe) (Fr,De,It)</description>
		<release name="3 in 1 - My Riding Stables - Life with Horses + My Pet Hotel 2 &amp; + My Pet School (Europe) (Fr,De,It)" region="EUR"/>
		<rom name="3 in 1 - My Riding Stables - Life with Horses + My Pet Hotel 2 &amp; + My Pet School (Europe) (Fr,De,It).nds" size="67108864" crc="fc1b9def" md5="da0df2ad5692b1cb104456bed18a6333" sha1="c7de54f4256543c40c016971009f9ba36fc56132"/>
	</game>
	<game name="3 in 1 - My Vet Practice &amp; Riding Star &amp; My Vet Practice in Australia (Europe) (En,Fr,De,Es,It)">
		<description>3 in 1 - My Vet Practice &amp; Riding Star &amp; My Vet Practice in Australia (Europe) (En,Fr,De,Es,It)</description>
		<release name="3 in 1 - My Vet Practice &amp; Riding Star &amp; My Vet Practice in Australia (Europe) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="3 in 1 - My Vet Practice &amp; Riding Star &amp; My Vet Practice in Australia (Europe) (En,Fr,De,Es,It).nds" size="67108864" crc="e062d29e" md5="d0befd9487888b938ec2376c688744e5" sha1="f07fafb62b682b167cebdc51e043a17b85acde22"/>
