<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<release name="After Burner - Black Falcon (Europe) (En,Fr,De,Es,It) (Alt1)" region="AUS"/>
		<rom name="After Burner - Black Falcon (Europe) (En,Fr,De,Es,It) (Alt1).iso" size="427851776" crc="3f3f6a57" md5="2c6da8d3b81d6ac5c9df1b2dac23eb5f" sha1="c3a9430b75dc1dc42d9a87d1ad6b6fe9db918280" status="verified"/>
	</game>
	<game name="Agarest Senki Mariage (Japan) (v1.01)">
		<description>Agarest Senki Mariage (Japan) (v1.01)</description>
		<release name="Agarest Senki Mariage (Japan) (v1.01)" region="JPN"/>
		<rom name="Agarest Senki Mariage (Japan) (v1.01).iso" size="1640071168" crc="38885619" md5="cbd5bf773cd630afc61d36ecc09fa423" sha1="ef4c61536ffbda170e9ff79213c61c41d2d9ff21"/>
	</game>
	<game name="AI Igo (Japan) (v1.02)">
		<description>AI Igo (Japan) (v1.02)</description>
		<release name="AI Igo (Japan) (v1.02)" region="JPN"/>
		<rom name="AI Igo (Japan) (v1.02).iso" size="12877824" crc="377216c4" md5="c69c05b3889f01c29ca565aa6453c030" sha1="02dd6629c3eb7e2fb5b2bf9e831769ec4678e752"/>
	</game>
	<game name="AI Mahjong (Japan)">
		<description>AI Mahjong (Japan)</description>
		<release name="AI Mahjong (Japan)" region="JPN"/>
		<rom name="AI Mahjong (Japan).iso" size="26116096" crc="6ecf6acd" md5="f6171118dc4a69330c790a6d0cb043f4" sha1="e80f4cab196e63200f76f8a822b5f42de2463788"/>
	</game>
	<game name="AI Shogi (Japan) (v2.00)">
		<description>AI Shogi (Japan) (v2.00)</description>
		<release name="AI Shogi (Japan) (v2.00)" region="JPN"/>
		<rom name="AI Shogi (Japan) (v2.00).iso" size="25001984" crc="2ae71ff1" md5="a68bfb1fb79bb7a3c1dd06fac06ef05e" sha1="ddf8562b1ed76d95a9a80736e270643a19a19532"/>
	</game>
	<game name="AI Shogi (Japan) (v1.04)" cloneof="AI Shogi (Japan) (v2.00)">
		<description>AI Shogi (Japan) (v1.04)</description>
		<rom name="AI Shogi (Japan) (v1.04).iso" size="24936448" crc="fd7ec143" md5="b8484c43950c811f87f6434f74ee10da" sha1="3a34c00dbf2b2f27e73d3ec39d38ab4e0d334a19"/>
	</game>
	<game name="AIR (Japan) (v1.02)">
		<description>AIR (Japan) (v1.02)</description>
		<release name="AIR (Japan) (v1.02)" region="JPN"/>
		<rom name="AIR (Japan) (v1.02).iso" size="1615888384" crc="3d7534da" md5="25f033d837c3f84748b96097b8b24895" sha1="9316ab77f3298d405d66f04f41a20d694777dd9c"/>
	</game>
	<game name="Air Conflicts - Aces of World War II (USA)">
		<description>Air Conflicts - Aces of World War II (USA)</description>
		<release name="Air Conflicts - Aces of World War II (USA)" region="USA"/>
		<rom name="Air Conflicts - Aces of World War II (USA).iso" size="900825088" crc="1a36c729" md5="6d4e5e80182e438ded1f10eec6265644" sha1="39a3f9f1bc6b1faa69f4d7b1fd086baab7c5d711"/>
	</game>
	<game name="Airou de Puzzle (Japan)">
		<description>Airou de Puzzle (Japan)</description>
		<release name="Airou de Puzzle (Japan)" region="JPN"/>
		<rom name="Airou de Puzzle (Japan).iso" size="180060160" crc="7da82d25" md5="e609690075b2402cfc7ab1f0b58ff93d" sha1="a2a5cf688d8e25c755186a42188ecb240da78468"/>
	</game>
	<game name="Akane Iro ni Somaru Saka Portable (Japan) (v1.01)">
		<description>Akane Iro ni Somaru Saka Portable (Japan) (v1.01)</description>
		<release name="Akane Iro ni Somaru Saka Portable (Japan) (v1.01)" region="JPN"/>
		<rom name="Akane Iro ni Somaru Saka Portable (Japan) (v1.01).iso" size="1130102784" crc="6326c24d" md5="cffcff9d5b83bf2efdc3734389a25f95" sha1="5808765dff83f2566479c178c78c5a97ec67cddc"/>
	</game>
	<game name="Akatsuki no Amaneka to Aoi Kyojin (Japan) (v1.02)">
		<description>Akatsuki no Amaneka to Aoi Kyojin (Japan) (v1.02)</description>
		<release name="Akatsuki no Amaneka to Aoi Kyojin (Japan) (v1.02)" region="JPN"/>
		<rom name="Akatsuki no Amaneka to Aoi Kyojin (Japan) (v1.02).iso" size="522813440" crc="fa878148" md5="9d17541a1013f49687bcfbd2f9506e06" sha1="12dc2ade5a20acc39213d3662ff7d9d83f06f10d"/>
	</game>
	<game name="Akatsuki no Goei Trinity (Japan) (v1.01)">
		<description>Akatsuki no Goei Trinity (Japan) (v1.01)</description>
		<release name="Akatsuki no Goei Trinity (Japan) (v1.01)" region="JPN"/>
		<rom name="Akatsuki no Goei Trinity (Japan) (v1.01) (Disc 1).iso" size="1145896960" crc="677150e9" md5="7f584380c8aeee3dd1cd096d1ec4d1bb" sha1="817a5657cae6aecb8139aecb16c809c5d6deb83c"/>
		<rom name="Akatsuki no Goei Trinity (Japan) (v1.01) (Disc 2).iso" size="1397391360" crc="b49afd3c" md5="7845f1f53bb80994cc57b84424e55f21" sha1="07458326090754169462db52216e2d0b99ab0424"/>
	</game>
	<game name="Akaya Akashiya Ayakashino (Japan) (v1.02)">
		<description>Akaya Akashiya Ayakashino (Japan) (v1.02)</description>
		<rom name="Akaya Akashiya Ayakashino (Japan) (v1.02) (Disc 1).iso" size="749109248" crc="55c47cae" md5="e5dc6ca50d96a3539f03c0154b4eacae" sha1="2b741e7e0c73e1d0985fdf8b0950ab6008c49549"/>
		<rom name="Akaya Akashiya Ayakashino (Japan) (v1.02) (Disc 2).iso" size="805699584" crc="677744a0" md5="f563e240333786213ebeac5b9739f524" sha1="af4ff6fc58fa82d78617c704e4f29bd2221a4c71"/>
	</game>
	<game name="AKB1-149 Renai Sousenkyo (Japan) (v1.01)">
		<description>AKB1-149 Renai Sousenkyo (Japan) (v1.01)</description>
		<rom name="AKB1-149 Renai Sousenkyo (Japan) (v1.01) (Game Disc).iso" size="1806827520" crc="ba38d5c9" md5="bef4f3245e3eb70f88824cbf939b4004" sha1="45417f37c43683ec6dde1760d706db7970ecdd88"/>
		<rom name="AKB1-149 Renai Sousenkyo (Japan) (v1.01) (Data Install Senyou Disc).iso" size="1804402688" crc="95b1218b" md5="ad90375529d21a0010e2bc579ef729a7" sha1="af472a952f0d5a2923b2ec15a4defdd714c65bbc"/>
	</game>
	<game name="AKB1-48 - Idol to Guam de Koishitara... (Japan) (v1.02)">
		<description>AKB1-48 - Idol to Guam de Koishitara... (Japan) (v1.02)</description>
		<release name="AKB1-48 - Idol to Guam de Koishitara... (Japan) (v1.02)" region="JPN"/>
		<rom name="AKB1-48 - Idol to Guam de Koishitara... (Japan) (v1.02).iso" size="1808400384" crc="e77bee97" md5="ae1ff1773ad24183d6c75874746486e1" sha1="10d26042f45020b258c1b1b531ca640cf8cf5ac0"/>
	</game>
	<game name="AKB1-48 - Idol to Koishitara... (Japan) (v1.02)">
		<description>AKB1-48 - Idol to Koishitara... (Japan) (v1.02)</description>
		<release name="AKB1-48 - Idol to Koishitara... (Japan) (v1.02)" region="JPN"/>
		<rom name="AKB1-48 - Idol to Koishitara... (Japan) (v1.02).iso" size="1784250368" crc="7c09447d" md5="fbc8c967eef355df0b1e497a6377a857" sha1="c40347f06a43d4468ebb7e1c7d46c4e36cdbd5ee" status="verified"/>
	</game>
	<game name="Akiba's Trip (Japan) (v1.07)">
		<description>Akiba's Trip (Japan) (v1.07)</description>
		<release name="Akiba's Trip (Japan) (v1.07)" region="JPN"/>
		<rom name="Akiba's Trip (Japan) (v1.07).iso" size="704086016" crc="2e84c72b" md5="e2297d8d02c51862fdc63359296b1246" sha1="20dddb535f10c9dbcb06e4b77b24e10b8fd9019c"/>
	</game>
	<game name="Akiba's Trip Plus (Japan) (v1.02)">
		<description>Akiba's Trip Plus (Japan) (v1.02)</description>
		<release name="Akiba's Trip Plus (Japan) (v1.02)" region="JPN"/>
		<rom name="Akiba's Trip Plus (Japan) (v1.02).iso" size="875888640" crc="ca2520c1" md5="3b9e293f37d24c932988223f2a8f2338" sha1="9dda50bbb99e74f2d52cf0d333cceb7975b1ab4d"/>
	</game>
	<game name="Akudaikan Manyuuki (Japan) (v1.03)">
		<description>Akudaikan Manyuuki (Japan) (v1.03)</description>
		<release name="Akudaikan Manyuuki (Japan) (v1.03)" region="JPN"/>
		<rom name="Akudaikan Manyuuki (Japan) (v1.03).iso" size="138575872" crc="aa5e488d" md5="af50717bd15a9813a6b9613861b34d7a" sha1="917c8f17ddeb10282c62fbd02d4d3b8bccdb9a2c"/>
	</game>
	<game name="Akudaikan Manyuuki - Seigi no Yaiba (Japan) (v1.01)">
		<description>Akudaikan Manyuuki - Seigi no Yaiba (Japan) (v1.01)</description>
		<release name="Akudaikan Manyuuki - Seigi no Yaiba (Japan) (v1.01)" region="JPN"/>
		<rom name="Akudaikan Manyuuki - Seigi no Yaiba (Japan) (v1.01).iso" size="112525312" crc="b0cbe0ff" md5="6a8b21347845d5f244b6279c31bdfef8" sha1="ca355079f7864ff4764a961455ff85d69b543143"/>
	</game>
	<game name="Alien Syndrome (Europe) (En,Fr,De,Es,It)">
		<description>Alien Syndrome (Europe) (En,Fr,De,Es,It)</description>
		<release name="Alien Syndrome (Europe) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="Alien Syndrome (Europe) (En,Fr,De,Es,It).iso" size="499089408" crc="0c294bd3" md5="6b8f7d2424d21d5fdbac769a95010a09" sha1="908a9145926e35d2f03c963cdd573b3d870e1a72" status="verified"/>
	</game>
	<game name="Alien Syndrome (USA)" cloneof="Alien Syndrome (Europe) (En,Fr,De,Es,It)">
		<description>Alien Syndrome (USA)</description>
		<release name="Alien Syndrome (USA)" region="USA"/>
		<rom name="Alien Syndrome (USA).iso" size="494796800" crc="9676e317" md5="e4f35aff46176ac89c54bcbf8fe01a66" sha1="79580f0adc214b9cda8665e2e6b8021b63fef8b3"/>
	</game>
	<game name="Aliens vs. Predator - Requiem (Europe)">
		<description>Aliens vs. Predator - Requiem (Europe)</description>
		<release name="Aliens vs. Predator - Requiem (Europe)" region="EUR"/>
		<rom name="Aliens vs. Predator - Requiem (Europe).iso" size="396492800" crc="01a2a136" md5="70c25187c3404496fa92120212a7b15c" sha1="505b45c8a56b43d5d5c19ab2103756dfc39ce708" status="verified"/>
	</game>
	<game name="Aliens vs. Predator - Requiem (USA)" cloneof="Aliens vs. Predator - Requiem (Europe)">
		<description>Aliens vs. Predator - Requiem (USA)</description>
		<release name="Aliens vs. Predator - Requiem (USA)" region="USA"/>
		<rom name="Aliens vs. Predator - Requiem (USA).iso" size="396492800" crc="7ed436f6" md5="9568c2c27f0c9701f6f27a418b41d05a" sha1="f6802ce9225b132cf8b6514e369046c719c98283" status="verified"/>
	</game>
	<game name="All Kamen Rider - Rider Generation 2 (Japan) (v1.02)">
		<description>All Kamen Rider - Rider Generation 2 (Japan) (v1.02)</description>
		<release name="All Kamen Rider - Rider Generation 2 (Japan) (v1.02)" region="JPN"/>
		<rom name="All Kamen Rider - Rider Generation 2 (Japan) (v1.02).iso" size="989003776" crc="1287a7d6" md5="387ac67833eeef61b9a8b0d507a2ef27" sha1="ca29d169c8fd70bfbfaf7e9be7de22dde65d97bd"/>
	</game>
	<game name="Amagoushi no Yakata Portable - Ichiyanagi Nagomu, Saisho no Junan (Japan)">
		<description>Amagoushi no Yakata Portable - Ichiyanagi Nagomu, Saisho no Junan (Japan)</description>
		<release name="Amagoushi no Yakata Portable - Ichiyanagi Nagomu, Saisho no Junan (Japan)" region="JPN"/>
		<rom name="Amagoushi no Yakata Portable - Ichiyanagi Nagomu, Saisho no Junan (Japan).iso" size="900038656" crc="897f1bb9" md5="fb0d9108f16d63a603f08a11b5a2a0d7" sha1="83914c86fd967be62d6aa8ad40622bd8a61aa5c4"/>
	</game>
	<game name="Amatsumi Sora ni! Kumo no Hatate ni (Japan) (v1.01)">
		<description>Amatsumi Sora ni! Kumo no Hatate ni (Japan) (v1.01)</description>
		<release name="Amatsumi Sora ni! Kumo no Hatate ni (Japan) (v1.01)" region="JPN"/>
		<rom name="Amatsumi Sora ni! Kumo no Hatate ni (Japan) (v1.01) (Disc 1).iso" size="412352512" crc="fb2c22c7" md5="16b3b0d386c19c655e0175693c21c4c9" sha1="0da68af35188a5a02102bf8a858f7a55df8d0eb4"/>
		<rom name="Amatsumi Sora ni! Kumo no Hatate ni (Japan) (v1.01) (Disc 2).iso" size="1777369088" crc="52d2cb07" md5="f1f09b5b4d67bd878ea5cd1f988bbbd9" sha1="a82c4ac506fc121af47a386d837dfef7f17e55b0"/>
	</game>
	<game name="Amnesia (Japan) (v1.01)">
		<description>Amnesia (Japan) (v1.01)</description>
		<release name="Amnesia (Japan) (v1.01)" region="JPN"/>
		<rom name="Amnesia (Japan) (v1.01).iso" size="1143373824" crc="5620dc77" md5="7dcab69be32e9d8ad06d44ad96d9000a" sha1="6308d2beb7d5027057bf1606271a95ca2aac8934" status="verified"/>
	</game>
	<game name="Amnesia Crowd (Japan) (v1.02)">
		<description>Amnesia Crowd (Japan) (v1.02)</description>
		<rom name="Amnesia Crowd (Japan) (v1.02).iso" size="1767899136" crc="a745e87e" md5="2a3fd14404c29fa4bc0e898e5692a8ea" sha1="72d105afc2f5a64e9f3d6b8a9df7c52e85ee5d99" status="verified"/>
	</game>
	<game name="Amnesia Later (Japan) (v1.01)">
		<description>Amnesia Later (Japan) (v1.01)</description>
		<release name="Amnesia Later (Japan) (v1.01)" region="JPN"/>
		<rom name="Amnesia Later (Japan) (v1.01).iso" size="1388019712" crc="d582d26c" md5="8fc65f370c2cf1555bbc3b125c6af475" sha1="967e03f495994a9b5adff49c8bbfed9792d44879"/>
	</game>
	<game name="Anata o Yurusanai (Japan) (v1.01)">
		<description>Anata o Yurusanai (Japan) (v1.01)</description>
		<release name="Anata o Yurusanai (Japan) (v1.01)" region="JPN"/>
		<rom name="Anata o Yurusanai (Japan) (v1.01).iso" size="652541952" crc="112f0f6d" md5="88d9091335e3167eed8449a639089cd4" sha1="6ec0b206e40fc063134a20a171b2dd64b0dbe454"/>
	</game>
	<game name="Angelique - Maren no Rokukishi (Japan) (v1.01)">
		<description>Angelique - Maren no Rokukishi (Japan) (v1.01)</description>
		<release name="Angelique - Maren no Rokukishi (Japan) (v1.01)" region="JPN"/>
		<rom name="Angelique - Maren no Rokukishi (Japan) (v1.01).iso" size="1562935296" crc="34b1c36a" md5="a8950556d992e5eb70d9a3eb02cd150b" sha1="a9593aa6e17b2e8e576bdf7dd5188461bbc83ba3" status="verified"/>
	</game>
	<game name="Angelique Retour (Japan)">
		<description>Angelique Retour (Japan)</description>
		<rom name="Angelique Retour (Japan).iso" size="1341980672" crc="41e80331" md5="3624b8b10da4a41608e6742d1092232d" sha1="3ae573452109ae4874e16d204fa4710d7c5b3eb6" status="verified"/>
	</game>
	<game name="Ano Hi Mita Hana no Namae o Bokutachi wa Mada Shiranai (Japan) (v1.01)">
		<description>Ano Hi Mita Hana no Namae o Bokutachi wa Mada Shiranai (Japan) (v1.01)</description>
		<release name="Ano Hi Mita Hana no Namae o Bokutachi wa Mada Shiranai (Japan) (v1.01)" region="JPN"/>
		<rom name="Ano Hi Mita Hana no Namae o Bokutachi wa Mada Shiranai (Japan) (v1.01).iso" size="802553856" crc="c776d7cf" md5="ea19d00aaf08003d0a65fd41e738498e" sha1="4894d2d81dc4933d70dee636db97969a1ecfa56e"/>
	</game>
	<game name="Another Century's Episode Portable (Japan) (v1.01)">
		<description>Another Century's Episode Portable (Japan) (v1.01)</description>
		<release name="Another Century's Episode Portable (Japan) (v1.01)" region="JPN"/>
		<rom name="Another Century's Episode Portable (Japan) (v1.01).iso" size="864944128" crc="139e1c85" md5="5b16cb3c9b1018ae7a51775027a35e83" sha1="1d656ef4d9ebe75652613326d2ebc7ca6a6a8ed5"/>
	</game>
	<game name="Antiphona no Seikahime - Tenshi no Score Op.A (Japan) (v1.01)">
		<description>Antiphona no Seikahime - Tenshi no Score Op.A (Japan) (v1.01)</description>
		<release name="Antiphona no Seikahime - Tenshi no Score Op.A (Japan) (v1.01)" region="JPN"/>
		<rom name="Antiphona no Seikahime - Tenshi no Score Op.A (Japan) (v1.01).iso" size="767885312" crc="cef5530a" md5="e05d81929037158ae5dc291d37a4cece" sha1="41ac1045e6414df5979a11aafb5127c6b917a214"/>
	</game>
	<game name="Ao no Exorcist - Genkoku no Labyrinth (Japan)">
		<description>Ao no Exorcist - Genkoku no Labyrinth (Japan)</description>
		<release name="Ao no Exorcist - Genkoku no Labyrinth (Japan)" region="JPN"/>
		<rom name="Ao no Exorcist - Genkoku no Labyrinth (Japan).iso" size="712441856" crc="b306ac52" md5="2f6a8c0329bac23f495567568175873c" sha1="8c38b52ef989ef70f89bd8d542905e289c75f9aa"/>
	</game>
	<game name="Aoi Sora no Neosphere Portable - Nanoca Flanka Hatsumei Koubouki 2 (Japan) (v1.01)">
		<description>Aoi Sora no Neosphere Portable - Nanoca Flanka Hatsumei Koubouki 2 (Japan) (v1.01)</description>
		<release name="Aoi Sora no Neosphere Portable - Nanoca Flanka Hatsumei Koubouki 2 (Japan) (v1.01)" region="JPN"/>
		<rom name="Aoi Sora no Neosphere Portable - Nanoca Flanka Hatsumei Koubouki 2 (Japan) (v1.01).iso" size="941260800" crc="e8717df8" md5="5ce8a8895188a08d57d8ed885f2be21c" sha1="361ecf01c4e6f873bfd293ea0ab51ed85df2ecff"/>
	</game>
	<game name="Aoi Umi no Tristia Portable - Nanoca Flanka Hatsumei Koubouki (Japan) (v1.01)">
		<description>Aoi Umi no Tristia Portable - Nanoca Flanka Hatsumei Koubouki (Japan) (v1.01)</description>
		<release name="Aoi Umi no Tristia Portable - Nanoca Flanka Hatsumei Koubouki (Japan) (v1.01)" region="JPN"/>
		<rom name="Aoi Umi no Tristia Portable - Nanoca Flanka Hatsumei Koubouki (Japan) (v1.01).iso" size="488996864" crc="64fb37a8" md5="21e097d70e27bfaea379ffe88917a184" sha1="dec8ec5f8f3e45af9766ab3d5d16cb0450a4f35a"/>
	</game>
	<game name="Ape Academy (Europe) (En,Fr,De,Es,It)">
		<description>Ape Academy (Europe) (En,Fr,De,Es,It)</description>
		<release name="Ape Academy (Europe) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="Ape Academy (Europe) (En,Fr,De,Es,It).iso" size="382566400" crc="252899ec" md5="fa308cc4205a61cb5839f6f3f1b59619" sha1="94878a4db5e488aec886b91236437f166d5cbb0a"/>
	</game>
	<game name="Ape Escape Academy (USA) (v1.01)" cloneof="Ape Academy (Europe) (En,Fr,De,Es,It)">
		<description>Ape Escape Academy (USA) (v1.01)</description>
		<release name="Ape Escape Academy (USA) (v1.01)" region="USA"/>
		<rom name="Ape Escape Academy (USA) (v1.01).iso" size="388890624" crc="129fff01" md5="ef3fb0c8e8a18cf1e31051a0ff01aa5e" sha1="7ad2ac91921d9744391610db8fe5180f2853f287"/>
	</game>
	<game name="Piposaru Academia (Korea)" cloneof="Ape Academy (Europe) (En,Fr,De,Es,It)">
		<description>Piposaru Academia (Korea)</description>
		<release name="Piposaru Academia (Korea)" region="KOR"/>
		<rom name="Piposaru Academia (Korea).iso" size="391708672" crc="a2e777f8" md5="1dea7b541fed627f26486a90c86a0081" sha1="d9abd0146a04cf70a25bf0be047aafb5a15bdf22" status="verified"/>
	</game>
	<game name="Piposaru Academia - Dossari! Saruge Daizenshuu (Japan) (v1.05)" cloneof="Ape Academy (Europe) (En,Fr,De,Es,It)">
		<description>Piposaru Academia - Dossari! Saruge Daizenshuu (Japan) (v1.05)</description>
		<release name="Piposaru Academia - Dossari! Saruge Daizenshuu (Japan) (v1.05)" region="JPN"/>
		<rom name="Piposaru Academia - Dossari! Saruge Daizenshuu (Japan) (v1.05).iso" size="379453440" crc="d6527bda" md5="90734a4ce680a0a6bea1cd2010eb3728" sha1="4b5187dc1d7cd4186a1e0e1de8a696002229c24b"/>
	</game>
	<game name="Ape Academy 2 (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)">
		<description>Ape Academy 2 (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)</description>
		<release name="Ape Academy 2 (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)" region="EUR"/>
		<rom name="Ape Academy 2 (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru).iso" size="1032093696" crc="849b557e" md5="83a86362f9376c0c7968f0126eb63281" sha1="c966efd1f8f950bd8260d0d6c26352c7a1c25a2c" status="verified"/>
	</game>
	<game name="Piposaru Academia 2 (Korea)" cloneof="Ape Academy 2 (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)">
		<description>Piposaru Academia 2 (Korea)</description>
		<release name="Piposaru Academia 2 (Korea)" region="KOR"/>
		<rom name="Piposaru Academia 2 (Korea).iso" size="1078919168" crc="3c212a96" md5="900ad067f20f07a0de57d1bdc071e27c" sha1="2dddd4ea8bf30dc6b9c2e1cc065f233c7a868e30"/>
	</game>
	<game name="Piposaru Academia 2 (Asia)" cloneof="Ape Academy 2 (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)">
		<description>Piposaru Academia 2 (Asia)</description>
		<release name="Piposaru Academia 2 (Asia)" region="ASI"/>
		<rom name="Piposaru Academia 2 (Asia).iso" size="346357760" crc="ab8ea95f" md5="d0b9d1483ef4bb925d19f9d73a564179" sha1="dceb7062c65c2f762ec6db83e803ac31970fab4e"/>
	</game>
	<game name="Piposaru Academia 2 - Aiai Saruge Janken Battle! (Japan)" cloneof="Ape Academy 2 (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)">
		<description>Piposaru Academia 2 - Aiai Saruge Janken Battle! (Japan)</description>
		<release name="Piposaru Academia 2 - Aiai Saruge Janken Battle! (Japan)" region="JPN"/>
		<rom name="Piposaru Academia 2 - Aiai Saruge Janken Battle! (Japan).iso" size="347865088" crc="99a91fbe" md5="ddb05d3ccd9006ad079f802e31117895" sha1="0e1b4e57519a09351563493f9f5f076ff2752896"/>
	</game>
	<game name="Ape Escape P (Europe) (En,Fr,De,Es,It)">
		<description>Ape Escape P (Europe) (En,Fr,De,Es,It)</description>
		<release name="Ape Escape P (Europe) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="Ape Escape P (Europe) (En,Fr,De,Es,It).iso" size="801603584" crc="51aa48c5" md5="8e3ca8a5162a3374f83527d4071e579f" sha1="de4aac9bce0481c92fe3e46fece27740f6f02247" status="verified"/>
