<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Oddworld - Abe's Exodus (USA) (Unl)">
		<description>Oddworld - Abe's Exodus (USA) (Unl)</description>
		<rom name="Disc1\KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
		<rom name="Disc2\KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
		<rom name="Disc1\EBOOT.PBP" size="613432760" crc="ec28a652" md5="90726b66af2efa1dd4e608f6e2109cbc" sha1="b685958659cea1ea78565a1986344fc601382c57"/>
		<rom name="Disc2\EBOOT.PBP" size="485371064" crc="e01ab20c" md5="1a032bf2d067f49b3d080e63514cd85c" sha1="2940427b43b3ded1d62ccd4b83f3a7cc40a4f0eb"/>
	</game>
	<game name="Oddworld - Abe's Exodus (Europe) (Unl)">
		<description>Oddworld - Abe's Exodus (Europe) (Unl)</description>
		<rom name="Disc1\KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
		<rom name="Disc2\KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
		<rom name="Disc1\EBOOT.PBP" size="613402017" crc="f816983d" md5="7105c26a9ba08286f80b22728ef88b92" sha1="065ece2b7fdc40aecc812a3b13eaac5132ec672c"/>
		<rom name="Disc2\EBOOT.PBP" size="485340321" crc="88926eb3" md5="827ddb330a0125f68db013ad4c99bf85" sha1="8e2d1fc62951411f080c5f0073ea20309df23160"/>
	</game>
	<game name="PacMan World (USA) (Unl)">
		<description>PacMan World (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="667441569" crc="77a2ebab" md5="d76b360f1b823f64cb1c6c3b078d15a6" sha1="8af475d631d264fd144793f1f8a3fd670dc3f137"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Pandemonium (USA) (Unl)">
		<description>Pandemonium (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="152473984" crc="9ff90a67" md5="58f71d85a9e77f3a290b0695cb7a1ce0" sha1="0eba338e509017f73599404b0d2924ff4bccd27a"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Parappa the Rapper (USA) (Unl)">
		<description>Parappa the Rapper (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="729120417" crc="cff81a92" md5="2446adfe7c8242b2a614d40f6f174bcd" sha1="e4925aa24ecd19ddbc0f99c4a81e2472d916d3c5"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Parasite Eve (USA) (Unl)">
		<description>Parasite Eve (USA) (Unl)</description>
		<rom name="Disc1\KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
		<rom name="Disc2\KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
		<rom name="Disc1\EBOOT.PBP" size="496718453" crc="57eea295" md5="f2ed024e725cccb616ba999ea7d2d09d" sha1="332b3f848b1b30f2775a7844e794d6ff91cb4b5a"/>
		<rom name="Disc2\EBOOT.PBP" size="648074392" crc="b26940ef" md5="fd5b081696cfa1f3bfd0df4df7bf6245" sha1="7cbaa2c0130e206adb01d3708b3f41555a8956cb"/>
	</game>
	<game name="Pitfall 3D (Europe) (Unl)">
		<description>Pitfall 3D (Europe) (Unl)</description>
		<rom name="EBOOT.PBP" size="411242913" crc="f6526555" md5="fe4dea28be6570e7be65d01f0d13a55a" sha1="220f8e082360040a36fb2ea448b2fe513ff745d1"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Pocket Fighters (USA) (Unl)">
		<description>Pocket Fighters (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="266472609" crc="15c1c124" md5="d953530bc41c14b080613ddc832f3654" sha1="03e80618da7efe33b458e6da741a8eef42570112"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Poed (USA) (Unl)">
		<description>Poed (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="72321911" crc="6f0dcc60" md5="d30890dda3872e653c039e4d0f983f0f" sha1="e49ac22163cc2ed3b4c63a8c460149693b816862"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Pool Academy (Europe) (Unl)">
		<description>Pool Academy (Europe) (Unl)</description>
		<rom name="EBOOT.PBP" size="403630289" crc="b433379a" md5="e37cb9b9aff2219debaeee93f06ece38" sha1="0d03133d5bf8666c724c6bcec5d3887f672f948b"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Populous - The Beginning (USA) (Unl)">
		<description>Populous - The Beginning (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="280439825" crc="335853d0" md5="43c7f96e66076820f5b42e1010c08891" sha1="7de06392aee60900f93380645bf7573ddf5f0fef"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Pro Evolution Soccer 2 (Europe) (Unl)">
		<description>Pro Evolution Soccer 2 (Europe) (Unl)</description>
		<rom name="EBOOT.PBP" size="599402913" crc="792f2168" md5="9c434a09a9f3fc02df9950eca5665fb1" sha1="e7996c5c70dc74ecc5a2dd625d43a3ab35073d9b"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Project Overkill (USA) (Unl)">
		<description>Project Overkill (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="531590049" crc="ad4b4ef4" md5="5cc9145e461a429fb04afe03e1ea75a6" sha1="6e1a196d630785f825cc14ca38d6bb8adb8b036f"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Puzznic (USA) (Unl)">
		<description>Puzznic (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="176682657" crc="868e5885" md5="b07a5cd0a09a93c7c8159a386865de7b" sha1="d6de6b6845c49a6b66681416b15a0173c1bc2ee8"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Quake 2 (USA) (Unl)">
		<description>Quake 2 (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="357347000" crc="7d352c72" md5="3c224ecd8eaff730778b66b8701cf444" sha1="17b4b5c7dd58dd6883712afbd06803d639bdc18c"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Rainbow Six (Europe) (Unl)">
		<description>Rainbow Six (Europe) (Unl)</description>
		<rom name="EBOOT.PBP" size="416278712" crc="f322ab43" md5="566d7c19cee23b64e7015f6673fab73b" sha1="3c5dd93a00f8e94b615ecdeaddbafe0a65f925aa"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Rainbow Six (USA) (Unl)">
		<description>Rainbow Six (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="432881313" crc="add13284" md5="faab0fbb1475f1908e23cb7bac1deb40" sha1="1dab2987e2c8d6fab46bd59746a4cfa09dc2ac6a"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Rampage Through Time (USA) (Unl)">
		<description>Rampage Through Time (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="484060833" crc="457c3a97" md5="90403dfad0c5bfb70a3d9066e83e9852" sha1="415be667908b3e6bbe644cd694534a9890825dd4"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Rascal Racers (USA) (Unl)">
		<description>Rascal Racers (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="139652769" crc="22b40e66" md5="1d6fb66ebe3d6117372d673530748fbf" sha1="b27d6d67e0d7bc2cb149b208a0d819cdd4992287"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Rayman (USA) (Unl)">
		<description>Rayman (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="508837656" crc="2d721422" md5="619772fbcc9e4d49cda600c6bab64dbd" sha1="9dc08e43e7bd978daa850a5839c46a181089e42c"/>
	</game>
	<game name="Rayman (Europe) (Unl)">
		<description>Rayman (Europe) (Unl)</description>
		<rom name="EBOOT.PBP" size="703304865" crc="3932aa90" md5="710733ce3431a4a16b61b93721ebb43f" sha1="84b1ea188502212018f97a8cb8c3bdc02eccc9e9"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Rayman 2 The Great Escape (USA) (Unl)">
		<description>Rayman 2 The Great Escape (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="733485729" crc="f2dc2717" md5="b9d68140093ef8c1d75353f2d90ebcde" sha1="4b2dc07a6cc851a1d20779a5f8ed96009517925f"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Raystorm (USA) (Unl)">
		<description>Raystorm (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="650620065" crc="59e1b68e" md5="20dddb22bcb87d2fd3827abbf8ed2534" sha1="4ec37821eecbdab3619cf874f1b4bfbb613ba3e8"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="ReLoaded (Europe) (Unl)">
		<description>ReLoaded (Europe) (Unl)</description>
		<rom name="EBOOT.PBP" size="722459553" crc="3da17609" md5="9f40122d63708b151f1266bf79e3fba4" sha1="e82e7ba0b0ff98b8212529139f32ced93216758f"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
		<rom name="DOCUMENT.DAT" size="7" crc="51b97052" md5="59f1f0d6c7ded99fb0ba3c7414fdd8c9" sha1="6b591f92f63b16ece73cf3fec1b87dc283948bb2"/>
	</game>
	<game name="Resident Evil - 3 Nemesis (USA) (Unl)">
		<description>Resident Evil - 3 Nemesis (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="723588513" crc="27480998" md5="c29cb25ec85c816e93e971b783377fc1" sha1="4ed2fb3816514bb5fa9c64c0c50860b71fc3f8ef"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Resident Evil - Director's Cut (USA) (Unl)">
		<description>Resident Evil - Director's Cut (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="730023585" crc="9f22cb69" md5="8b0cadbad9814f05bf8632cbb97d2661" sha1="b245ee4286aa5e43df92aa290a7bdb421bf4459b"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Resident Evil - Survivor (Europe) (Unl)">
		<description>Resident Evil - Survivor (Europe) (Unl)</description>
		<rom name="EBOOT.PBP" size="427116728" crc="7ead4c71" md5="9ca5f0263c2868c49ff1521fa8d50559" sha1="f62a0773cf7950178677794823df8ad91e256e4d"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Resident Evil 2 (USA) (Unl)">
		<description>Resident Evil 2 (USA) (Unl)</description>
		<rom name="Disc1\KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
		<rom name="Disc2\KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
		<rom name="Disc1\EBOOT.PBP" size="653845409" crc="1c0f9ecb" md5="399e7354a6e8998fa6f5981dafd42443" sha1="09d930abf829760be9c25cce06bae07b1493de42"/>
		<rom name="Disc2\EBOOT.PBP" size="662274977" crc="224a29a1" md5="2b034c80d06e434fe64a7b750797fac1" sha1="10e71ed80e04e91bd2e60600ec55b54a7cdbe11f"/>
	</game>
	<game name="Ridge Racer - Revolution (USA) (Unl)">
		<description>Ridge Racer - Revolution (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="698452438" crc="6645fa64" md5="74b29aa372339440fbc539950b43ec3f" sha1="bed17859f7ef6b0beedb2a28a1f14d43b3152892"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Ridge Racer - Type 4 (Europe) (Unl)">
		<description>Ridge Racer - Type 4 (Europe) (Unl)</description>
		<rom name="EBOOT.PBP" size="631089057" crc="e2fbecfc" md5="b0f23da274ca7e2c4f18a95e19bcf9af" sha1="149c07e7a6b9f096cedb2388db936417799df84e"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Rival Schools (Europe) (Unl)">
		<description>Rival Schools (Europe) (Unl)</description>
		<rom name="EBOOT.PBP" size="733598625" crc="1b4b71f9" md5="308c0e341f04db1bfeb8b6ee2102eb9c" sha1="e4cc90f54fe0fd0eee94fd96bae1fdabdae1f792"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Robocod - James Pond II (Europe) (Unl)">
		<description>Robocod - James Pond II (Europe) (Unl)</description>
		<rom name="EBOOT.PBP" size="254613881" crc="3566ab6b" md5="da1d3a7a8663cb0101d600a1bf80d406" sha1="6be68e934521c87b3168ef9ef44a919701505622"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Rockman Complete Works (Japan) (Unl)">
		<description>Rockman Complete Works (Japan) (Unl)</description>
		<rom name="EBOOT.PBP" size="146804630" crc="60fc811e" md5="62c3560e351bb6c3cde940c5b175b6b7" sha1="062cb0d9e715a394b8b834b1d3302d3352992561"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Rockman II (Japan) (Unl)">
		<description>Rockman II (Japan) (Unl)</description>
		<rom name="EBOOT.PBP" size="226453446" crc="3e257c50" md5="b521f16a6f787170f6b82e45caa0cacd" sha1="6d3882f87d4059f6814895593bf567b631667445"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Roll Away (USA) (Unl)">
		<description>Roll Away (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="259209633" crc="b08629c8" md5="e8cb9f6046f9bb21840584b3e798be8c" sha1="5c64092654c466a3cbcd8c52aaeccc2442494f48"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Saga Frontier (USA) (Unl)">
		<description>Saga Frontier (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="724040097" crc="510acf6a" md5="5d78fd3d8c9808b2b399ab832d3b7430" sha1="63f4587542019724ffee540a039180f11c8eceae"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Saga Frontier 2 (USA) (Unl)">
		<description>Saga Frontier 2 (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="714707361" crc="1fc79ff0" md5="58790a3077ae59fcbe0d25c292fd4603" sha1="9c213f4b3b9a770d054acf2fb7e0193814c26b58"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Scooby Doo and the Cyber Chase (USA) (Unl)">
		<description>Scooby Doo and the Cyber Chase (USA) (Unl)</description>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
		<rom name="EBOOT.PBP" size="190369697" crc="9a505ac9" md5="f3e1a018cbcad9f35db7b31cb3215396" sha1="6ed631d202dedfd779b301bc8b239d10e92b3523"/>
	</game>
	<game name="Scrabble (USA) (Unl)">
		<description>Scrabble (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="68001441" crc="f6190eb7" md5="472bd621771fb5069d32970c01be0cc1" sha1="f41c14455797dcab462115c19954cac0aaf13b27"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Silent Bomber (USA) (Unl)">
		<description>Silent Bomber (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="344333217" crc="cb1b02a8" md5="baadfd0d03fc8296f3cc88a5ac265b51" sha1="8fd5c6955f44589851d415b0303d4ad399e5a65d"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Silent Hill (Europe) (Unl)">
		<description>Silent Hill (Europe) (Unl)</description>
		<rom name="EBOOT.PBP" size="636282273" crc="027a9167" md5="6073ec3e45194c9bee6075feebbec641" sha1="1d401a60f8a200155e57e9f22c2af0b5800bc11b"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Silent Hill (USA) (Unl)">
		<description>Silent Hill (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="617917857" crc="6cc6e46b" md5="39fe822fd9573014fb4b3a1003223631" sha1="f69cd270bf77b9ff01e00ee8290f2929b079cbe2"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Sim City 2000 (USA) (Unl)">
		<description>Sim City 2000 (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="101644449" crc="2eec4840" md5="4cdc20852fed27a59ecd8404439a28fa" sha1="46b8af27b59467bfde45feed7c5221f611bcad60"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Simpsons Wrestling (Europe) (Unl)">
		<description>Simpsons Wrestling (Europe) (Unl)</description>
		<rom name="EBOOT.PBP" size="508258209" crc="4d7a8ad8" md5="5b65e6cb32b9c95d69de0d7f3aeae2f8" sha1="67090d9114fb8f93d8a53b2c759288443889191d"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Small Soldiers (Japan) (Unl)">
		<description>Small Soldiers (Japan) (Unl)</description>
		<rom name="EBOOT.PBP" size="720502689" crc="ddb781b2" md5="23503e76cf5b265b4c0ab4f27416cd5e" sha1="84c76b65d985a852df9067076df659b9f7698db8"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Snatcher (Japan) (Unl)">
		<description>Snatcher (Japan) (Unl)</description>
		<rom name="EBOOT.PBP" size="386068784" crc="d029e8b6" md5="739e5807b214be2ae45befeca5d1700c" sha1="7d77cb40055864559b644b16a8832048e563a1ce"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Soul Edge (Japan) (Unl)">
		<description>Soul Edge (Japan) (Unl)</description>
		<rom name="EBOOT.PBP" size="363411888" crc="c1d572b3" md5="cc4731a1f3c6734c67665d40366efbde" sha1="d5b6e32cdec20911c6ef909a84f1d1ae2ed70567"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Soul Reaver (USA) (Unl)">
		<description>Soul Reaver (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="699202977" crc="afa11c51" md5="30bded4e5686db41b2c28241f9b6e75d" sha1="a7a0aaf861296cb7e077dc501f8f33c28deb821e"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Sould Blade (Europe) (Unl)">
		<description>Sould Blade (Europe) (Unl)</description>
		<rom name="EBOOT.PBP" size="528880545" crc="19fa0c11" md5="6dea230dedee2c1480c176397cac17b6" sha1="f5e9b74fb13c6c615609c47ace59eac4700ec29f"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="South Park (Europe) (Unl)">
		<description>South Park (Europe) (Unl)</description>
		<rom name="EBOOT.PBP" size="355024406" crc="7838d6c6" md5="52db000b06edbd9d7aee4c4f71697b92" sha1="cd0cb7a4ab93c2e5cc890d100fae1f31a6cc5e0e"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Spider (USA) (Unl)">
		<description>Spider (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="430359969" crc="fcc79232" md5="78a99e63584eb7ebaeba793896cbb2c1" sha1="aeb1bf8ef903a5c4e7c0adcff134d384d9bb0609"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Spiderman (USA) (Unl)">
		<description>Spiderman (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="731152545" crc="c055669e" md5="2305bfa1a3fae3ec8a969b170d409f2b" sha1="7328e6075754b68b2f929439188643b3dbb64bbd"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Spiderman 2 - Enter Electro (USA) (Unl)">
		<description>Spiderman 2 - Enter Electro (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="718809249" crc="4ffe6dfc" md5="1e1539c4912a5d64cd1f918c891ebd3d" sha1="6d86dc3a26e049a4f51459e1e5e9d73fa3aa5c13"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Spyro the Dragon 2 - Ripto's Rage (USA) (Unl)">
		<description>Spyro the Dragon 2 - Ripto's Rage (USA) (Unl)</description>
		<rom name="EBOOT.PBP" size="390457329" crc="b26ed3a2" md5="8b417eef80df75fefb2383edbbe0dc1f" sha1="fd308e0e1200cd24518fdf27471da257c8a531db"/>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
	</game>
	<game name="Star Gladiator - Episode 1 - Final Crusade (USA) (Unl)">
		<description>Star Gladiator - Episode 1 - Final Crusade (USA) (Unl)</description>
		<rom name="KEYS.BIN" size="16" crc="5b5c0d1f" md5="c70f02d602c2c289e8cdc342ec362c16" sha1="45154041cb6703a3cea839a7b5048ed6d42b0a03"/>
		<rom name="EBOOT.PBP" size="572721825" crc="81ca1ece" md5="88a3feb64e7a6bc2b994792ac57bfd12" sha1="7cc085b45fda44d3554e51ba30ca2f19298f42b4"/>
